0,00961004
-0,05538409
0,003150485
-0,006300221
0,01994537
0,03996252
0,01216499
0,03467195
0,03102938
0,02832766
0,02263631
-0,002515374
-0,004817088
-0,008150854
-0,0149008
-0,006086066
0,003305831
-0,02002968
-0,01230703
0,009487689
0,02642217
-0,0250594
-0,001893129
-0,005186746
0,005858106
0,0362757
0,01453839
0,01288338
0,01006091
0,0114701
0,01263962
-0,0133713
0,007026879
-0,009651979
0,03212877
0,02440089
-0,01327002
-0,01279669
0,002247095
0,02934696
0,01967921
0,005392171
-0,00075882
-0,01192899
-0,006824706
-0,009307488
-0,01617143
-0,05106182
-0,01688604
0,006219866
0,03768542
0,01110496
-0,004700504
0,01108061
0,0180081
0,03014098
0,01675055
0,008506483
0,02416367
-0,007473561
0,008931647
0,01391722
0,002741907
-0,01920128
0,01335099
0,002532363
0,000931975
0,01407118
-0,01559796
-0,03344042
0,01863582
0,01032475
0,01779128
0,01884299
-0,006586805
-0,006939932
-0,02129034
-0,00145486
-0,0143338
-0,01271776
-0,003278163
0,02966463
0,00795629
0,01563175
-0,004631574
-0,009211867
-0,006825844
0,01300396
0,0276477
-0,009042036
0,01848902
-0,0085208
0,0166201
-0,002089366
-0,008679183
-0,02279718
0,0004942302
0,01472729
-0,006417105
-0,0241079
0,01020092
0,01938845
0,007503861
0,006231953
0,01070085
0,007926231
0,003306933
-0,002894843
-0,04277122
-0,004245915
-0,0127045
-0,004862148
0,02246245
-0,01336317
-0,01859663
0,0124955
0,004802223
0,03184594
0,0294424
0,007049079
0,02605215
-0,004087503
-0,007316576
0,002135498
0,00869339
0,003527813
0,005753139
0,007894916
-0,03007424
-0,001802584
-0,01363792
0,009390105
0,02983506
0,003362078
0,009971311
0,006415353
0,02335142
0,008418038
-0,004120866
-0,01841195
0,003322301
0,04768281
0,02123386
0,007142318
0,02320617
0,000792067
0,003903607
0,01719549
0,01538506
0,002188718
0,03104358
0,01059198
-0,006176146
-0,004229657
0,002555958
0,00671029
0,008606615
0,0005500042
0,003683368
0,0271032
0,002087861
0,01743155
0,06467775
0,00810183
-0,00623112
0,01902725
0,01401074
-0,007292381
-0,01386987
-0,02690751
0,0353265
0,04839595
0,03834962
0,02455518
-0,003958812
0,00302672
0,0291298
0,03037366
0,01964401
0,01578774
0,01446305
0,01262356
0,003354101
0,01658649
0,01755093
0,02369126
0,007437503
0,01649835
0,02150019
-0,006818884
0,0191893
0,01629017
0,03692315
0,02527409
-0,003088924
0,0301301
0,01502266
0,0122408
-0,004958793
-0,01492735
0,008493774
0,03743321
0,03893664
0,002960153
-0,02762092
0,003492976
0,01161847
0,01895463
0,02352754
0,01795988
0,03060417
-0,003270932
0,002890027
0,02046218
0,01221057
0,02986411
-0,008969687
-0,009674177
-0,004611304
0,01202122
0,0162325
0,04905322
0,05356855
0,01762646
-0,004021972
0,04377696
0,02538804
-0,006635244
-0,007690021
-0,006479752
0,01236134
0,00577647
0,05466685
0,01141947
0,01300051
0,01044608
0,03010429
0,0317135
0,0258482
0,02345379
0,02741141
-0,0183235
0,00427218
-0,00581726
0,001181371
0,003463729
0,009967659
0,004617793
-0,01071969
0,009157388
0,0475734
0,0424644
0,06010187
0,02948164
0,0123608
0,04192261
0,02492426
0,06037476
-0,002233104
0,002974373
0,01925253
0,015652
0,02865645
0,001681789
0,002405483
0,02343455
0,01759867
0,01908457
0,02204332
0,03556015
0,007232389
-0,00537744
0,01448371
-0,0001804769
-0,02029162
-0,0006787971
0,0147475
-0,01481158
-0,0225279
0,01096681
0,02865652
0,01011536
0,05782733
0,03757097
-0,007307046
0,02059102
0,05306749
0,001970981
-0,008116012
0,02411874
0,001207797
0,02739842
-0,00982052
-0,004229395
0,01404968
0,002274305
0,01961036
0,04173451
0,02573477
0,02910746
0,01234717
0,004863817
-0,003688839
0,0005747239
0,01044818
0,03989562
0,008497629
