0,008537119
-0,02915321
-0,02875012
0,004284021
0,0231234
0,03226522
-0,03227133
-0,02408109
-0,004815688
-0,02686169
-0,03444532
-0,01250547
-0,01940955
-0,02230151
-0,004866712
-0,002235143
0,001802342
-0,03766318
-0,0102444
0,011528
0,04725979
0,03203799
0,03873997
0,001926624
-0,01111686
-0,00813982
-0,04266062
-0,03765838
-0,01405743
0,0764218
0,0001935856
0,02390823
-0,008690092
0,02550358
0,0162082
-0,006392145
-0,04222864
-0,01732563
-0,02164923
-0,02785677
0,02081438
0,01751743
0,02849551
0,03776617
0,02911092
0,01893108
0,02409037
0,05536926
0,02584418
0,002093146
0,02589242
-0,03969168
0,01319546
0,01204442
0,02588598
0,04235157
0,004300255
-0,006991804
-0,02430781
0,01971011
-0,01125722
0,03511027
0,0001529784
-0,003069133
0,005858968
0,01968968
-0,03909142
-0,061754
-0,02700528
0,03247343
0,0339174
-0,01994995
0,0256861
0,03015358
0,02302415
0,04850353
0,01752665
0,02841541
0,01686639
-0,00604918
0,03721538
0,00696305
0,01628298
-0,02453031
-0,01714355
-0,004299207
-0,004979819
0,01143262
-0,003701738
0,03392435
-0,003407547
-0,02253201
0,02609299
0,003403359
-0,01156663
-0,008103599
-0,05692784
-0,04567967
-0,007542901
-0,001674899
0,01181149
0,02900914
0,03226642
0,0594758
0,05215849
0,05139747
-0,01692564
0,03752368
0,04589998
0,03911569
-0,002508796
-0,009126897
0,008856309
0,002202301
-0,02352533
-0,009096352
0,01025707
0,0137039
-0,01241653
0,03946631
-0,0174868
-0,001625853
0,04510035
0,04875976
0,02114282
-0,01065924
-0,01071
0,04098406
0,03478929
0,0378995
0,03300712
0,06520196
0,08252268
0,05398976
-0,0002245562
0,009091837
0,0186347
0,004299792
0,02625388
0,02291807
0,02544796
0,03882776
-0,01032944
-0,002593204
0,006125663
-0,00577145
-0,0007157332
0,02765654
0,0210573
0,02044973
0,01021394
0,02965321
0,01930009
0,0389269
0,007237691
0,0130673
0,03323986
0,01411681
0,02500569
0,0302279
0,04730918
0,002312458
0,02638892
-0,00462174
0,00412304
0,0188459
0,04525774
0,002917945
-0,004293902
0,01359181
0,006213643
0,05323537
0,03477952
0,0284632
0,04872824
0,02250297
0,02856309
0,04743903
0,03072358
0,02330499
-0,01620971
0,007503701
0,02625949
0,01833235
-0,02302796
-0,01644956
0,004400744
-0,01661813
-0,00497834
0,03768674
-0,01027121
-0,01220421
0,01326537
0,005894876
0,01882965
0,002049389
0,01161662
0,02965793
0,001351305
-0,005311952
0,006003273
0,03880711
0,08040079
0,03534514
0,05155
0,04773324
0,006194384
-0,01712707
0,003018539
0,01342251
-0,03677183
-0,003891171
0,03403228
0,01775313
0,006491357
-0,01360365
0,02299764
-0,009797092
-0,01217081
0,009840652
-0,03823287
0,02088995
0,00367174
-0,0442582
-0,03603179
0,007011788
0,04941606
0,00591357
0,02419346
0,005193328
-0,02562408
0,02115831
0,06747396
0,04418079
0,05021336
0,03646844
-0,00273459
-0,003032524
0,01944227
0,0253761
0,004843579
0,03019822
0,04556642
0,003886683
0,01773662
0,003019816
-0,01584999
-0,007390265
0,007306018
0,02005736
0,01866306
0,02479319
-0,004724571
-0,008623722
-0,01018929
0,02554249
0,06956673
0,01418977
-0,006380061
0,02279656
-0,01335662
0,0002402733
0,04945435
0,03831783
0,04891792
0,04343531
0,0124988
0,01613887
0,02755317
0,03547484
0,02900498
0,02569656
0,005060749
0,004847296
-0,01331977
0,01311863
-0,01113375
-0,009209533
0,02885577
0,01755528
-0,01033207
-0,01091467
-0,005107639
-0,02139588
-0,0342512
-0,005876207
0,06299385
0,04721434
0,01972338
0,01622142
-0,03828488
-0,01210524
0,05315206
0,05666098
0,008458608
-0,001927466
0,02221981
0,02644812
0,02732239
0,01799925
0,01852521
0,03100808
0,01592951
0,04174415
0,01239865
0,01690652
-0,03161135
-0,01875627
-0,01798029
-0,002950888
-0,01832396
-0,04487962
-0,008385028
-0,03160533
-0,01869088
-0,006078934
0,01537532
0,04171223
0,02482005
0,03466839
0,008233564
0,01304585
0,05140273
0,03258
-0,00607846
0,02518814
0,03161235
0,04090182
0,05097199
0,02061858
0,02093022
0,01524947
0,008342314
0,01484723
-0,01826799
-0,005549814
-0,01032915
0,01577999
-0,0002013189
0,009529204
-0,01652671
-0,03540616
-0,03669883
-0,03923509
-0,02216116
-0,03721022
0,008247317
0,03420291
-0,002028139
0,01275528
0,02829354
-0,002131669
0,002674013
0,04773707
0,02349861
0,0182481
-0,002158872
0,01594923
0,008669633
0,001135231
0,02757595
0,01251865
0,02114162
-0,01810036
-0,01574124
0,07505254
0,04456686
-0,002577399
-0,02179256
-0,01563694
-0,02011074
0,01138205
-0,01187008
-0,02053528
0,01020289
-0,0163839
0,05532453
0,03539811
0,02402706
0,0345081
0,01915991
-0,005311215
0,04079519
0,03420683
0,01917257
0,01292832
-0,005326937
0,009960675
0,003690744
0,01194705
0,02193017
0,0225026
0,02161904
0,01305195
0,01776638
0,04396861
0,0524039
0,04906059
0,02768266
0,002392599
-0,01276865
0,006825927
-0,009593064
-0,01449061
0,004956621
0,0005691151
8,433608E-06
0,01613402
0,06319959
-0,002570299
-0,01658171
-0,0315726
0,02647247
0,02510243
0,008589454
0,004244443
-0,01001484
-0,01602187
-0,007733284
0,03345435
0,05943657
0,02610702
0,01475975
0,009445727
0,04205332
0,04631397
0,04082024
0,04466522
0,06491543
0,04752752
0,02994553
0,01144599
0,02271703
-0,01022143
-0,005960031
0,03737223
-0,00547427
0,03618724
0,02386463
-0,02820642
-0,005290617
-0,02312538
0,04372052
0,05653821
0,05022185
-0,008638512
-0,03330432
-0,01950102
0,00685018
0,08525004
0,04757919
0,03332366
0,003498972
0,02144395
0,006160789
0,03631324
0,03626439
0,03343001
0,04023097
0,02247749
0,04752335
0,04324953
0,02153221
-0,007853314
-0,0171097
0,03109125
0,0223958
0,01193537
0,02238226
-0,007728258
-0,02286618
-0,01860827
0,04383579
0,02074111
0,04424631
0,01478215
0,00635225
0,01422175
-0,03824957
0,0395564
0,04714264
0,0258
0,02056077
0,01073565
0,01673193
0,01500551
-0,02554931
-0,005179349
-0,001527964
0,004394264
0,03576645
0,04225975
0,03606706
0,005502377
0,003148851
0,0334442
0,00895068
-0,007232548
0,00255488
-0,02281064
-0,03197124
-0,004473232
0,02764537
0,03815173
0,04498401
0,01976997
0,02206351
0,04676609
0,01056819
0,03619234
0,01599398
0,03597035
0,02840484
-0,008881295
0,01176295
-0,004646511
-0,01874227
0,001733369
-0,004594081
-0,03592358
0,02748805
0,05410683
0,01051123
-0,03057511
-0,01972295
0,02414684
0,02442965
-0,004934473
-0,05257279
-0,0327758
-0,00178149
0,01786313
