0,258169
0,1514149
0,05674119
0,07488746
-0,01039995
0,04311732
0,0587075
0,1479073
-0,01641057
0,04366624
0,129928
0,00526278
0,05137671
0,1456204
0,1493867
0,09579727
-0,1199773
-0,09513298
0,1022283
0,1086357
-0,1229468
-0,09795688
-0,07156061
-0,006636514
-0,144751
-0,02994376
0,1329842
0,1036227
-0,06518999
-0,003417925
0,1697847
0,1598577
0,1295013
-0,1250421
-0,1804498
-0,2698613
-0,1485558
-0,1160916
-0,1273862
-0,0619926
0,02607802
-0,05471212
0,07034736
0,05834442
0,04694264
0,186486
0,1797394
0,1943206
0,2208614
-0,08296965
-0,07858636
0,009198586
0,09854394
-0,04837078
0,003782662
0,02728474
-0,07817036
-0,01500938
0,01285049
0,1037395
0,1209795
0,01072474
0,02161295
-0,186857
-0,1317351
-0,2029791
-0,08751447
-0,1151053
0,03044663
0,00520288
0,0413305
-0,1098719
0,07792721
0,1140651
0,1699981
0,1996323
0,08707988
-0,0318516
-0,1079084
-0,2613242
-0,1337703
-0,09020573
-0,00675506
0,05050897
0,06480151
-0,02758762
-0,2093586
0,01351327
0,06782627
-0,003923959
0,08879965
-0,1491953
-0,05762334
-0,04350815
-0,08018953
-0,05841154
0,05827611
0,007571108
0,04623454
0,05253523
0,02115614
0,06187449
0,07167675
0,1057657
0,1139445
-0,120182
0,007186517
0,01553867
-0,01481876
-0,1316108
0,005591759
0,1024329
0,2021178
0,2046995
0,09543165
-0,1036584
-0,2202956
-0,07380944
0,01669298
0,06717054
0,08601006
-0,1251899
0,1077786
0,05913455
0,1948138
0,08910125
0,2691725
0,1803736
0,2712462
0,2265057
0,2079112
0,1513659
0,1048246
0,1152892
0,08270697
-0,07468933
0,05545972
-0,01306889
0,04715685
0,1105787
0,009753834
0,08986891
0,09360214
0,1349256
-0,003523251
-0,170719
-0,02174326
-0,06747541
0,0422684
0,1219378
0,2397099
0,07394424
0,1597379
0,161797
0,2505637
0,2349183
0,3855388
0,1215573
0,1938225
0,1535713
0,009912723
-0,02086639
-0,0139059
-0,04064297
-0,06249551
-0,03343901
-0,002765631
0,04861108
0,08817734
0,06313346
0,01489746
0,06028955
-0,163909
-0,1797713
-0,1338163
-0,07915322
-0,06189964
-0,120514
0,06660842
-0,005762693
0,4258278
0,08512088
0,09311668
-0,03510878
-0,02246304
0,1151901
0,1149942
-0,08977414
-0,194598
-0,1868457
-0,02861233
-0,08211147
-0,05796628
-0,09755791
-0,1123222
-0,1928126
-0,1213102
-0,004157101
0,1581545
-0,02240279
-0,05621701
-0,1405369
-0,1578749
-0,04970719
-0,01647833
0,03731506
-0,1017881
-0,1996657
-0,03876216
-0,09767124
0,175867
0,195772
0,09820396
-0,2598663
-0,1385478
-0,08208629
-0,02308743
-0,1976605
-0,194602
-0,3159295
-0,2584614
-0,1659991
-0,1630463
-0,1500214
-0,1192225
0,007689168
0,01145316
0,0133394
0,04824052
-0,1632358
0,01386917
0,09157509
-0,08843449
0,03691091
-0,03649543
0,04390204
-0,04632433
-0,08016893
0,0480423
-0,01536817
0,21426
0,03418912
-0,1082883
-0,2096077
-0,2271069
-0,04935311
0,08204319
-0,04870106
-0,092443
-0,008346898
0,0311921
0,1636761
0,3273917
0,2401943
0,274026
0,1954921
0,06167287
0,1184829
0,3425797
0,2764561
0,1927341
0,1146112
-0,01910147
0,005703659
0,07330405
0,04567404
0,1046879
0,0492856
0,08882636
0,08638266
-0,07884151
-0,05088357
-0,04114966
-0,01539329
-0,2064094
-0,1658132
-0,03283585
-0,07496045
0,07154138
0,06455675
0,04289723
0,1979623
0,3274248
0,2167473
0,2478908
0,1017756
0,04461913
0,05313428
0,0849198
0,1919214
0,07011811
0,06904224
-0,09532271
-0,1405638
-0,04607672
0,02592818
0,01824535
-0,009743644
0,03266791
0,006667216
0,04497478
-0,2732714
-0,1103852
-0,1506678
-0,04752545
0,05575726
-0,02174365
0,2064906
0,2238443
0,3977055
0,2013537
-0,02635049
-0,1165799
-0,1965704
-0,05271108
0,1236906
-0,05909998
-0,1804653
-0,1818238
-0,02252688
0,09348617
0,01341789
-0,140509
-0,1128172
-0,09809108
0,05538286
0,06841943
-0,01527223
-0,08505742
-0,07412137
0,1394434
0,1303116
0,01447649
-0,1294664
0,1393914
0,1002859
0,02235967
0,05849097
-0,01125186
-0,0616309
-0,09563296
-0,1923508
-0,1108915
-0,1839747
-0,1126953
-0,2230578
-0,09386656
-0,07216105
-0,2951164
-0,106172
0,183887
0,08943462
-0,08715357
0,004555978
0,1431504
0,134651
0,1547792
0,06526569
0,009143432
-0,04573613
0,1290212
0,2061699
0,2805507
-0,2135838
0,1557645
0,2344374
0,05572777
-0,04140099
-0,2112217
-0,2608865
-0,2906088
-0,2753132
-0,1577586
-0,2054397
-0,2264857
-0,2731522
-0,1372645
-0,108992
0,153045
0,3017596
0,2198394
0,06785376
0,03324728
0,1302861
0,2589165
0,116189
0,1384641
0,09381832
-0,04164572
-0,05968957
0,07996967
-0,06026832
0,1129324
-0,0877331
0,08838788
0,2840731
0,2335094
0,08882827
-0,2420122
-0,1420404
-0,1228487
-0,1296353
-0,03729046
-0,1007179
-0,02057655
0,07342764
0,05215444
-0,03096783
0,1933773
0,1638006
0,1121574
0,155308
0,04103294
0,1418683
0,1496094
-0,01391399
0,01121291
0,08359738
0,03798721
0,07130869
0,1635662
-0,001713547
0,07777997
0,03188313
0,1883772
0,1129198
0,1483452
0,01551196
-0,04853841
0,1145632
0,02186748
-0,1704022
0,06307488
0,1050054
0,08756536
0,117748
-0,006580431
0,05827664
0,08902762
0,06113086
0,087217
-0,08035347
-0,1401277
0,2100541
0,06920303
0,01111225
-0,03630468
0,08088905
0,04060794
0,1377409
0,0932563
-0,04040169
-0,04757781
0,1091648
0,1915581
0,07753597
0,1792731
-0,009248272
0,0741929
0,196683
0,2585186
0,1119084
0,2253313
0,300886
0,1535604
-0,01308259
-0,09830309
-0,1341985
-0,1890769
-0,1460584
0,02953059
-0,04604843
0,008117073
0,02816984
-0,1024252
-0,05846918
-0,1117573
0,0167607
0,08045617
0,1809136
0,10477
0,06926082
0,07938617
0,08830596
0,1635522
0,07777218
-0,03552106
-0,1126712
-0,14085
-0,05761896
0,07677698
-0,003679333
0,08175083
0,07834979
0,004424585
-0,01952558
0,02784078
-0,06079371
-0,1061076
-0,2304835
-0,05779441
-0,1100894
0,1373044
0,0495192
-0,1082126
0,0006817479
-0,03682068
-0,05020324
0,1095073
0,1721789
0,2180913
-0,01291379
-0,03719707
0,01941695
0,2720671
0,1780728
-0,09516466
-0,1659731
-0,06339432
-0,1653382
-0,0453516
0,08335245
0,03919195
-0,002001165
-0,05438641
-0,1820373
-0,1979983
-0,01119905
-0,1530606
-0,1428398
0,08405417
