-0,04324656
0,04234237
0,01146818
0,008058473
-0,0480643
-0,04465895
-0,01195938
-0,0797172
-0,1224352
-0,06127315
-0,08304505
-0,05717716
-0,01635674
-0,01585263
0,09634659
0,09590428
0,0538343
-0,0231179
0,03963846
0,00699591
0,1216985
0,09513596
0,06946044
-0,03642256
-0,01449682
-0,08421934
-0,02290519
-0,03998956
-0,02066283
0,1100702
-0,008517342
0,07136781
-0,08803266
-0,07197863
0,001355185
-0,05199594
-0,05313271
0,06695267
0,004269805
-0,04492458
-0,08500767
-0,009934726
0,002844608
0,06383531
0,05963936
-0,06729095
-0,03902659
-0,02281464
-0,03093341
-0,05732253
-0,06414343
-0,01611023
0,1255494
0,0631962
0,06206227
0,1133511
0,07555859
0,07470009
0,02976267
0,06624394
-0,01625544
0,1082573
-0,03147454
-0,007787713
9,389979E-05
-0,01298461
0,0220731
0,06858509
-0,001840324
-0,002375129
-0,06287181
-0,004705091
-0,0141516
0,01874886
0,03139051
-0,04659886
-0,1111231
-0,1334561
-0,0264497
-0,08938902
-0,03768244
-0,09661458
0,02239845
-0,1106482
-0,07163411
0,03336064
0,09462211
0,07221854
-0,001493496
0,08445486
0,02459236
0,004266636
-0,01635894
-0,01520289
-0,05238372
-0,01795037
-0,07503293
0,0285075
0,007818413
-0,07859527
-0,01595572
0,02789109
0,06697854
0,0612191
0,008801289
0,04792387
-0,04912528
0,09028874
0,03944795
-0,08356214
-0,01090678
-0,06923985
0,02190727
-0,005606574
-0,06087211
-0,004554621
0,1507446
0,09838618
0,02929407
0,0751908
-0,01376991
0,04301709
0,06914531
0,1048911
-0,04300201
-0,01041504
-0,1077281
-0,0343538
0,04569654
-0,01945049
-0,01530882
0,06750786
0,191579
0,1227892
0,01737766
-0,005682016
0,0487165
0,1115353
0,01769633
-0,04224112
0,02045381
-0,02455907
-0,03737201
-0,04188013
-0,1017732
0,0008150057
0,04617771
0,1335891
0,1281641
0,02277059
0,008196936
0,0670528
0,1217418
0,08892349
0,00964624
0,0511123
0,05493529
0,08609199
0,06624782
0,07634629
0,1649643
0,0838374
0,07033917
0,07521177
0,1248596
0,08736874
0,1226222
0,07036825
0,01946387
0,06113447
-0,02549849
0,01095647
0,01167336
-0,05391659
-0,07252441
-0,04106472
-0,02340822
0,03547136
0,07715029
0,02309681
-0,009692461
-0,07357384
-0,01242318
0,07771108
0,0586723
0,06612303
0,1152894
0,06133298
0,02235271
0,06560677
-0,02427381
-0,01588481
0,003677337
0,06854188
0,1186485
0,02672525
0,0361638
0,06783372
0,00529938
0,01110152
0,1099849
0,07985754
0,1635778
0,04133273
0,06721876
-0,0412397
-0,010698
0,008626267
0,09882575
0,07074334
-0,05390269
-0,0409299
0,05310904
0,09162077
0,07929587
-0,00515877
0,01409583
-0,05942456
-0,006466528
-0,03949628
-0,03271406
0,01487264
-0,09813229
-0,06824166
0,009279274
-0,05633457
-0,06610633
0,02135232
0,08618301
0,05856733
0,04083605
0,05673043
0,1362085
0,03286361
0,02053769
-0,04508555
0,009455815
0,06645496
0,1214462
0,07120568
0,01604388
0,008650072
0,09221009
0,02537064
0,02286492
0,0347214
0,02466474
-0,01858412
0,07175513
0,06610845
-0,02898078
-0,06497713
-0,09663069
-0,03252664
0,0023347
-0,02895867
0,08037777
-0,04435873
-0,01056419
-0,0666509
-0,0311944
0,009267543
0,2328356
0,1784054
0,004484864
-0,03654671
-0,01712445
-0,002354568
0,05593442
0,07354355
0,03084408
0,01811385
-0,02568723
-0,0005370604
-0,006760546
-0,009649531
0,05825329
0,1237354
0,08640199
-0,09582648
-0,07166979
0,0154214
-0,02791319
-0,0516883
-0,03535459
-0,07625666
0,02662283
0,05058875
0,08676049
-0,03162684
-0,01428844
0,02226572
0,1042677
0,2591045
-0,002969201
-0,03717583
0,05334436
0,002574856
0,001890851
0,04972099
0,04110575
0,1656892
0,00947339
0,09562216
-0,01232344
0,01308629
-0,02613324
-0,000974026
-0,04462855
-0,1411739
-0,09135592
-0,1126893
-0,0617539
-0,08179865
-0,01217281
0,01826819
0,03899913
0,1277176
0,1350862
-0,01141596
0,05314263
0,07216614
0,03222045
0,1865358
-0,01510283
-0,01969935
0,02836938
-0,08113794
-0,05925549
0,03660344
0,04353264
0,06027415
0,02042099
0,02602433
0,05753399
0,09056944
0,04151991
0,1852919
0,1501784
0,04460993
-0,06265193
-0,1428093
-0,09262118
-0,06408333
-0,06004652
-0,09275591
0,01463598
0,1415523
0,1526981
0,1012996
0,02304561
-0,06478828
0,05456342
0,2265531
0,04815579
0,03917931
-0,03897814
-0,0790825
-0,08519546
0,01871031
0,00835248
0,02837086
0,06058375
-0,05672787
-0,01802148
0,1170599
0,08026561
0,08119652
0,08999431
0,02285524
-0,05526673
-0,1008313
-0,1201458
-0,1154328
0,04042133
-0,027878
0,02189606
0,06761954
0,06326629
0,08572016
0,09377908
0,003528463
0,1894463
0,2186838
0,1045187
0,05371618
-0,07533327
-0,06422449
-0,04893553
0,03728235
-0,01201839
0,01456533
-0,002025159
0,01046297
0,08655957
0,06075745
0,03860019
0,09884874
0,1018834
0,06508779
-0,05682794
-0,04768962
-0,107576
-0,1183218
0,02048335
0,0200736
-0,03886709
0,03908272
0,1234475
-0,04061509
0,04618117
-0,02335779
0,08550145
0,04147806
-0,01423263
-0,0430087
-0,07537653
-0,06995865
-0,0360396
0,05738112
0,0596746
-0,06013978
-0,01489197
0,03553728
0,02442749
0,05740406
0,0852289
0,06675238
0,1005848
0,00714599
-0,06096062
-0,03315914
-0,04833579
-0,09624807
-0,08900481
-0,06104653
-0,1563706
0,08805449
0,1557824
0,05177712
