-0,22327
0,03098602
0,07749256
0,02906699
-0,2796891
-0,1863451
-0,1513516
-0,06334042
0,06294067
0,07242333
0,226698
0,3635955
0,2600061
-0,1066899
-0,1715877
0,1009819
-0,06460667
-0,1432715
-0,1993289
-0,1641673
0,1693901
-0,02899975
-0,1557526
-0,06560647
-0,02020163
-0,05606279
-0,06154376
-0,01100268
-0,03667371
-0,05439806
0,1226323
0,1010051
0,1274177
0,05788759
-0,196673
-0,0551458
-0,1549539
-0,0498383
0,01918424
0,02333632
0,1299205
0,2318767
0,2583639
0,0246992
-0,02458669
-0,009763827
-0,02253808
0,09991962
0,05052208
-0,2619921
-0,2229498
-0,01543037
0,00794412
-0,09780332
-0,1322151
-0,1054772
-0,01402287
-0,09314681
-0,04954476
-0,08423784
0,1468724
0,01801512
0,02411985
-0,1826905
-0,2019583
-0,1108111
-0,158035
0,2802625
0,2142845
0,1277922
0,1146005
0,01140759
0,09611952
-0,1056421
-0,2502394
-0,1832798
-0,06876238
0,1019305
-0,02569314
-0,1170319
-0,08272891
-0,02733217
-0,04069442
0,1493961
-0,2083545
-0,1688495
-0,06429449
-0,1287119
-0,05337622
-0,07055767
0,1221277
0,1124467
-0,1196439
-0,1914098
-0,02906729
-0,1799217
-0,013612
0,1224862
-0,1151488
0,0905381
0,06006581
0,2108845
0,06190904
-0,08028614
-0,2284413
-0,06099431
0,1071665
0,1687485
0,05902028
0,05096872
-0,01844301
0,2291981
0,05604736
-0,1651276
-0,005475979
-0,1422558
-0,1482285
-0,09752221
-0,03705283
-0,01499525
0,1544113
0,01937818
-0,2416098
-0,05598846
-0,1226279
-0,192374
0,1567884
-0,07410208
-0,2367228
-0,1129288
-0,1411831
0,2538419
0,09674482
-0,06542297
0,001738681
0,1718573
0,1435897
0,07430712
0,1874093
0,1680028
0,1403235
0,2424987
0,07812028
-0,195629
-0,1243355
-0,09930105
-0,2781024
-0,1468547
-0,04294742
-0,06645963
0,04546163
-0,3108173
-0,2715147
-0,01891693
0,07430102
0,199607
0,02287135
-0,2128171
-0,3260184
-0,06195605
0,1094459
0,04217133
0,04921904
0,2135584
0,3035763
0,2110199
0,1289988
-0,04186364
-0,004375788
-0,2157726
-0,2654355
0,03114931
0,1274749
-0,1771273
-0,2240973
-0,1621734
-0,2446376
-0,06245944
-0,07169954
-0,02026881
-0,0106419
-0,09112218
-0,08243475
0,1082368
0,2597728
0,1867123
0,2677113
-0,03059761
-0,1239747
0,02256732
0,04055919
0,3188152
0,27101
0,3012532
0,1811353
0,2157283
0,03604506
-0,1387673
-0,07412708
0,02425168
-0,07490443
-0,02774068
0,114371
0,2573639
-0,005748358
-0,02935345
-0,03404379
-0,1499457
-0,1709178
-0,08555182
-0,06485602
-0,2034089
-0,3239042
0,1408019
0,2077248
0,2412859
0,0918779
0,1112115
0,05039459
0,1829064
0,1589906
0,1939002
0,04497207
0,05779119
0,08584706
0,05588201
0,1271695
0,1822644
0,3200754
0,3036107
-0,02706744
-0,1160325
-0,1769012
0,1328045
0,1501143
0,06030064
0,03923518
-0,1901856
-0,2447285
-0,1214725
-0,1355527
-0,1474929
-0,2456505
0,09933102
-0,01005508
0,06382717
0,05550913
0,222176
0,2026009
0,2415067
0,2994245
0,3898909
0,1669473
-0,05922659
-0,2208402
-0,2696926
-0,1817086
-0,04807913
0,08420783
0,2721697
0,02058236
-0,06127055
-0,1085359
-0,1626741
0,08925153
0,2166045
-0,01832727
-0,1630643
-0,1432256
-0,1175659
-0,2216633
-0,2591059
-0,2323762
0,08365685
-0,04845203
0,0892173
0,1466822
0,03040991
0,04450698
0,2454619
0,2527358
0,2310006
0,007516431
-0,09644762
-0,1116197
0,0166238
-0,09393987
-0,1184971
0,1324232
0,2620383
0,1734554
-0,03903432
-0,1283601
-0,1909675
-0,1750583
0,1418759
0,02036595
-0,1587937
-0,06331548
-0,0442328
-0,08184858
-0,1246343
0,01810318
-0,09933255
-0,008192138
0,04041049
0,08453282
-0,01993347
-0,08735425
-0,04336232
-0,001210883
0,008409383
0,09335858
0,008830202
0,01501022
0,02514726
-0,184486
0,04426963
0,1273335
0,1393617
0,1514312
0,08249051
-0,05142079
-0,05044807
-0,203937
3,595799E-05
-0,0425801
-0,1330981
-0,005850081
0,02511796
-0,00970479
0,03962326
0,07953492
0,09912276
0,09427273
0,1021395
0,1363298
-0,1454148
-0,05988488
0,05281219
0,2201836
0,3780259
0,19488
-0,0459221
-0,06371475
0,1432897
0,0472478
-0,1273744
-0,05603399
0,09000272
0,03642515
0,02262798
0,0180439
-0,164797
-0,01523606
0,1873635
0,04608605
-0,1047006
-0,1116703
-0,05574718
0,03940957
-0,1828864
-0,1588432
0,1473719
-0,0632581
0,07854873
0,2512172
0,1051163
0,09043492
0,0476698
0,2584683
0,4471428
0,2428429
0,06678688
0,04650388
0,3457436
0,05355352
-0,1711161
-0,07302014
0,07931377
-0,04734372
0,02990843
0,01041926
0,02132898
0,1472114
0,2605555
0,04526742
-0,100863
-0,09788738
-0,003077367
-0,09481313
-0,127176
-0,1119686
0,01679008
-0,1099985
0,02137352
0,0317836
0,07125698
0,07408691
0,2180495
0,3392801
0,2957535
0,07330409
0,0873927
0,007360049
0,01877853
0,004959542
0,001887179
0,01140412
0,1892148
-0,008468269
0,21859
0,1689563
0,06334939
0,1479665
0,2428922
0,02309152
0,08423699
-0,03624437
-0,08829869
0,01584169
-0,117334
0,03169222
0,1524997
0,0496259
0,03094242
0,03905284
0,05641665
0,1102982
0,2640681
0,2281938
0,05905607
0,1206062
0,04461934
0,09076458
0,09540607
0,1105021
-0,08036862
0,1206672
0,004695387
0,009301594
0,2832059
0,2024254
0,1243492
0,07786392
0,05922513
0,0476236
0,1516837
0,2032366
0,004593625
0,005533571
-0,03161164
0,07985695
0,08660591
0,1247312
0,04908903
-0,006289395
-0,0776616
-0,1606728
0,09556243
0,164968
0,3152425
0,2494571
0,1468505
0,2476832
0,1535397
0,08947977
0,04524723
0,07466977
-0,05263485
-0,01973264
0,09019498
-0,0711217
-0,05434937
-0,1460908
-0,05905244
0,1046518
0,1356175
0,1740408
0,08835017
-0,09889997
0,006414673
-0,08004788
0,06421425
0,1108853
0,006081024
-0,1497431
-0,02143406
-0,01179175
0,03116891
-0,0254679
0,2262048
0,1404399
0,02917298
0,1240109
-0,007024465
-0,1614055
-0,1246374
0,003791602
-0,1079681
-0,1140894
-0,1008241
-0,05205755
-0,05786147
-0,1563236
-0,0235705
-0,02792758
-0,007226052
0,09093396
0,09370399
0,05974917
-0,1554365
-0,07685328
0,2429732
0,2491748
0,1513662
-0,000342936
-0,09801248
-0,2759694
-0,2462403
-0,346194
-0,153375
-0,3435045
-0,2607101
-0,1709273
-0,1444509
-0,1059183
-0,0008299452
0,02472782
-0,09564821
-0,1620104
0,1056629
0,17321
-0,0740788
-0,2664509
-0,125953
-0,03944157
-0,03995407
0,2290303
0,1476423
0,1312484
-0,08584309
-0,2792133
0,1886439
0,4494778
0,2062784
0,1640952
0,1810402
0,02296503
-0,137396
-0,2854978
-0,1578166
-0,3054976
-0,1419111
-0,04690275
-0,1006276
0,07016063
0,1141192
0,0274672
0,1685288
0,3257942
0,3914529
0,1917433
0,163251
-0,06478462
-0,02933543
-0,07626072
0,01669844
0,1814991
0,1714125
0,04359981
-0,07245781
-0,2290979
0,04560286
0,2711487
0,08399838
0,3103299
0,3067756
-0,09113557
0,02057625
0,01111468
-0,006907579
-0,1286049
-0,1231312
-0,2246083
-0,01044847
0,07321584
0,0217114
0,02624012
-0,001238868
0,1326097
0,3026734
0,1424775
0,09469527
-0,0004535139
0,09888281
0,175224
0,2809801
0,3391657
0,1794327
0,9959259
