-0,002048002
0,03353275
0,008534682
-0,02759111
0,06926483
0,05801829
0,06663534
0,04635283
0,05512075
0,06614559
0,04421544
0,03566054
0,01470078
0,01386791
0,03524156
0,007786269
-0,04511591
-0,0283794
0,01158149
0,04214237
0,06008846
0,03296463
0,01531833
0,07689198
0,07032364
0,01898372
0,01438791
0,03298409
0,04158806
0,07355331
0,05434059
0,06638129
-0,03171024
-0,02670044
0,0502833
0,06903582
0,06344476
-0,02174006
-0,005764659
-0,03136715
-0,01483838
0,02806033
0,001907204
-0,04405557
-0,08556987
-0,08346173
-0,06959568
-0,07693355
-0,01038453
0,002655027
0,01597179
0,03846098
0,05030226
0,04233247
0,005020709
-0,02975654
-0,04636713
-0,04020696
-0,003015921
0,03075951
0,03093786
0,02922605
0,04118339
0,02635232
0,02749357
0,02805582
0,06118616
0,002475138
1,9827E-05
0,005912717
0,02905557
0,03361935
-0,02999804
-0,05112427
-0,07225379
-0,02842163
-0,06991357
-0,1138456
-0,05754481
-0,05128456
0,004658613
-0,008174681
-0,007091012
-0,01151784
-0,003152826
-0,0606339
-0,07424334
-0,0453107
0,003618673
0,02879764
0,03509276
0,02023339
0,03950633
0,03252721
0,05150811
0,02851038
0,02085902
0,05586914
0,08127213
0,03287815
0,03738748
0,02427832
0,006222928
0,02192053
0,001453676
-0,03810471
-0,0459782
-0,03358082
-0,0193587
-0,004545488
-0,003440875
0,0207295
-0,02481578
0,03327803
0,00841058
0,01571428
0,002871967
0,01053703
0,001102078
0,0365576
0,03889703
-0,007120772
0,02440878
0,06206254
0,04043026
0,01255476
-0,0158158
0,02594481
0,01497171
-0,01405349
0,002456982
0,01435791
0,02267306
0,007606408
-0,001596984
-0,05914868
-0,02228
-0,01272859
-0,01907707
-0,01501147
0,008193824
-0,001841777
-0,04090145
0,07644937
0,08655304
0,07223556
0,06660429
0,07925572
0,02967224
0,05852319
0,01740747
-0,002665899
0,009158584
0,06343681
0,01790018
-0,02020988
-0,04081354
0,004333785
0,008495328
0,01916571
0,06130106
0,01690822
0,03806193
0,02790222
-0,05616434
-0,01090154
0,002084959
-0,03175206
-0,001135983
-0,05000553
-0,01942805
0,02963828
-0,001242127
0,1017541
0,05974483
0,1003106
0,09084179
0,08163553
0,03133557
0,0607302
0,005269937
0,02060388
0,03655833
0,05684843
0,06176474
0,006503487
-0,006300916
0,07409336
0,02255307
0,05696733
0,07371112
0,02444593
-0,006625037
-0,01367822
-0,004140267
0,0003384458
-0,01743498
-0,01940287
0,01961191
-0,01913628
0,02230577
0,01677256
-0,0236277
0,05026396
0,08511837
0,117036
0,07024657
0,03451106
-0,01178469
0,03478358
0,0232128
-0,008490694
0,02098857
0,06167237
0,1152875
0,07094291
0,04961585
0,07555784
0,02603345
0,06554405
0,0298815
0,03209863
-0,006793518
-0,02659731
-0,0528817
-0,03411072
-0,005289
-0,02817532
0,02463866
0,01931279
0,02610335
0,02754906
0,02821505
0,087199
0,07220878
0,07452859
0,02821897
-0,007538018
-0,03793791
0,001541953
0,02137588
-0,007558891
-0,001498908
0,0381906
0,06132837
0,05213888
0,07911801
0,08049792
0,02558291
0,02362872
-0,02752389
0,01563783
-0,06182498
-0,0499056
-0,05227719
-0,05323832
0,02119143
0,01228792
-0,01896927
-0,0002963527
0,07202142
0,02891709
0,007678066
0,03969973
0,04920674
0,02858501
0,02412443
-0,01299979
-0,03343832
-0,008535945
0,0004733197
-0,01764515
0,0177311
0,03160549
0,06096841
0,1102562
0,1425029
0,04985986
0,005808529
-0,02658493
-0,08578847
-0,02785324
0,009461382
0,004639239
-0,02146904
-0,03907426
-0,01719834
-0,04964934
-0,01367415
-0,006557626
0,01874267
0,04328604
0,01572753
0,03148528
0,003503634
-0,007112212
-0,01575835
-0,05146242
-0,0424616
-0,0253643
-0,009800996
-0,03761258
-0,02732176
0,002866491
0,08195348
0,05012265
0,02423638
0,03763296
0,03222055
0,06017591
-0,05612714
-0,0409216
-0,01488407
-0,0006460706
0,01297558
-0,007942063
-0,02425682
-0,0216469
-0,009209542
0,0049286
-0,01950481
0,03519703
0,03636631
0,02197397
-0,006434042
0,01362478
0,009089437
-0,02749216
-0,04865338
-0,01832112
-0,03732837
-0,01445627
-0,05954456
0,006693466
0,04356664
0,03592679
0,08993989
0,07627537
0,1228988
0,05464579
-0,01605929
0,007484553
0,03134368
0,03305864
0,03471763
0,001867144
-0,02447946
-0,02760498
-0,05376542
-0,05048227
-0,008249091
-0,0211698
0,0005826856
0,03791405
0,01494163
-0,001958637
0,002084687
-0,02404884
-0,05904578
-0,01223195
-0,002665812
-0,01132665
0,02116329
0,01455499
0,006518091
0,008644033
0,04944672
0,07828684
0,06227122
0,02053265
0,04404613
0,0708297
0,06065219
0,00700092
0,01769152
0,05271543
0,02814511
-0,04300687
-0,02632338
-0,01545434
-0,02343773
-0,004587893
0,04960244
0,05733324
0,04932535
0,04952339
0,01532586
-0,02213953
-0,05326782
-0,03065052
0,03124376
-0,0128769
-0,006564975
0,01624503
-0,02955417
-0,01494362
0,0105579
0,102186
0,007769456
0,01417274
0,06976916
0,08838969
0,05243627
0,03303103
0,05736597
0,0594109
0,05553388
-0,01174071
-0,02239903
-0,01229894
0,008124265
0,0292365
0,02048607
0,08108672
0,08680433
0,01801566
-0,03344414
-0,01999228
-0,04174541
-0,04162941
-0,007019457
0,0008593833
0,04886202
0,005295134
-0,05614985
-0,02677015
-0,0207197
0,009317691
-0,01180935
-0,02952896
0,04977089
0,09720439
0,05839224
0,03404257
0,01254674
-0,01601814
0,0184854
-0,01166376
0,02552384
0,001787276
0,01649412
0,04395126
0,001707768
0,01910729
0,009091646
-0,03846045
-0,04970082
-0,02514042
-0,03244546
-0,01966574
0,02234975
0,03023991
0,03427477
0,08802819
0,009745783
-0,03705804
-0,04923939
-0,08810595
-0,09668551
-0,046941
-0,05854292
-0,03269853
-0,01749505
-0,01160794
-0,02083445
-0,002846915
0,007021984
-0,02196476
0,01879121
0,04896489
0,0604605
0,02231091
-0,007152249
0,02907524
-0,0009892345
-0,04518129
-0,05752172
-0,008190614
-0,03282213
-0,004812442
0,01985
-0,004938211
0,01112107
0,03186571
0,006076201
0,01801424
0,02982405
-0,02097834
-0,08193175
-0,06462166
-0,07852131
-0,04103529
-0,009900031
-0,05235644
-0,02471778
-0,03940412
-0,0142895
-0,02142921
0,003173461
0,03983435
0,02572129
-0,001323096
0,01061006
0,01847183
0,005568897
-0,01826686
-0,0422816
-0,0388867
-0,05304647
-0,04278401
0,02686246
0,02267206
0,01320479
-0,0005724275
0,0007409362
0,02418486
0,02112706
0,01740993
0,02608373
0,009279178
-0,03153911
-0,04557753
-0,006896802
-0,02635296
0,005103704
-0,01481464
0,03773842
0,002574676
-0,05775072
-0,04632014
-0,021723
-0,03233524
0,0008820209
0,03148081
0,04102287
-0,01906295
-0,06470513
-0,06885033
-0,05277072
-0,05355426
0,0006446254
0,02611786
0,01917576
0,01220533
0,04013082
0,06352887
0,03312489
0,0256556
0,04498725
0,02079698
0,05062266
0,04504167
0,02608856
0,007388424
-0,00494232
-0,008825318
-0,01234647
-0,05023022
-0,03162173
0,03905855
0,005625224
-0,04327579
-0,04056994
-0,01292016
-0,002301923
-0,05087036
-0,06507411
-0,07018998
-0,003516108
-0,004488545
-0,03006387
-0,03140022
0,03383656
0,07588375
0,05010621
0,1126325
0,1255986
0,1195164
0,1009219
0,06168738
0,07160458
0,0190645
0,05129211
0,05067715
0,03101774
0,01390442
0,01870515
-0,02194118
-0,004775071
0,04749658
0,0240949
0,005554751
0,02174843
0,003566839
-0,02411866
-0,04409053
-0,0918684
-0,05865537
-0,01388928
0,0052007
1,077038
