0,2250199
0,1773318
-0,09496069
0,07513294
0,1713146
-0,00361789
0,1826818
-0,0897954
-0,1640449
-0,08479991
-0,09016775
-0,1207237
0,1045711
0,0671928
-0,2345627
-0,2299703
-0,2269612
-0,1240843
-0,08586893
-0,1132498
0,1199975
-0,02739125
0,03935776
0,1082247
0,3770054
0,3149287
0,4395418
0,2185857
0,06446491
-0,1836279
0,3407016
0,07433703
-0,01682368
0,3620552
0,1801146
-0,1409786
-0,04765626
-0,1333597
-0,0002518214
0,0486808
-0,3828928
-0,3860235
-0,2407961
-0,2443685
-0,3322251
-0,1710897
-0,1646982
-0,165455
0,1510598
0,09161334
0,231422
0,317679
0,1672127
-0,02649342
0,3894773
0,5054444
0,367599
0,2048953
0,1865781
-0,05265373
0,2405435
0,02565064
0,01556517
-0,003620157
-0,02232281
-0,02341083
-0,1284418
-0,2033266
-0,2065545
-0,1379131
-0,2615912
-0,1957054
-0,3170519
-0,2388424
-0,1376685
0,1165013
0,1268895
0,07756922
0,2033009
0,05431693
0,1635916
0,03700825
-0,1752961
-0,260738
-0,1408531
-0,09944253
0,02486927
0,1277072
0,1509125
0,1156809
0,1733794
-0,0087197
-0,07788055
0,1081529
0,1625413
0,1083679
0,009913382
-0,1594945
-0,1016363
-0,055524
-0,1666821
-0,1243635
-0,07363826
0,08884284
0,008797345
0,07594062
0,06799526
-0,06204694
0,0324573
-0,1640465
-0,2993131
-0,1336827
-0,1814592
-0,03967429
-0,006103272
-0,04691096
0,2190247
0,2134484
0,07486123
0,08968316
0,2772097
0,165472
-0,01729922
0,1019095
0,1667961
0,02422596
0,07957054
-0,08244988
-0,02982985
-0,08094966
0,02768896
-0,04209358
-0,2758366
-0,255586
-0,2844472
-0,2401994
-0,08942423
-0,1091027
-0,04474295
-0,08769739
0,00105569
0,022747
-0,1456428
0,01178919
-0,2714953
0,06645174
0,2225791
0,2417026
0,1117665
0,07655332
0,2229093
0,1060858
0,05043392
0,06388551
0,3185938
0,231362
-0,03694379
-0,3223624
-0,3198225
-0,1916499
0,04554221
0,1334341
0,04004237
-0,223792
-0,2354506
-0,1268092
-0,07329807
-0,009000757
0,08618375
0,07656664
0,1772385
0,1115349
0,09958485
0,286789
0,2553756
0,3005576
0,1938982
0,08596145
0,01824913
0,04102908
0,1904915
0,07992299
-0,0359749
-0,1442182
0,1153421
0,0996431
-0,0143261
-0,2303901
-0,276998
-0,1865271
-0,1832722
0,1108218
-0,002847275
-0,05916598
0,04829096
0,1363986
0,1334146
0,1585789
0,3618859
0,3302912
0,2908376
0,1762863
0,2195344
0,211621
0,4605496
0,330776
0,1180889
0,07237975
-0,003888401
9,552523E-05
0,1605338
0,08305707
0,02206472
0,00422612
-0,11596
0,02145255
0,01031613
0,008983657
-0,1117118
-0,2107313
-0,255695
0,006775403
0,2128749
0,1691399
0,2170691
0,2311354
0,4689811
0,2802785
0,1197636
0,05334368
-0,05702405
-0,003580364
0,105731
0,2686588
0,2715403
0,2508077
0,1344465
0,01727124
-0,04230194
0,08948538
0,09225841
0,08432437
0,1135243
0,1292412
0,1454873
0,1395771
0,07623302
0,0590874
0,03973949
-0,2176953
-0,4101528
-0,3015633
-0,04702389
0,04266148
0,2262289
0,203682
0,3247892
0,09841865
-0,2832209
-0,3081319
-0,0192835
-0,182667
-0,2478497
-0,07037006
0,08248589
0,125748
-0,09820717
-0,06699372
-0,04404192
-0,0291325
0,1102003
-0,1066851
-0,109946
-0,1422702
-0,07068607
0,005352817
0,01305578
-0,06100124
-0,06461578
-0,198453
-0,2128589
-0,07804121
-0,1247195
-0,1596824
0,08637556
0,06298785
0,09311537
-0,1419122
-0,14042
-0,2157725
0,127229
-0,06860482
-0,07934442
0,03419415
0,08638618
0,1370586
0,09978303
-0,04655416
-0,1563738
-0,04000589
0,1164402
0,04200075
-0,1787378
-0,1089309
-0,1436318
-0,2105885
-0,1291234
-0,1258932
0,02492474
-0,103715
-0,2884424
-0,3225931
-0,1947888
-0,05458241
-0,2155414
-0,2452637
-0,1419519
-0,1526677
-0,04766864
-0,03345315
0,1658985
0,04466531
0,004101258
0,08631752
0,1490196
0,07673919
0,1569394
-0,04986646
-0,03233095
0,03611805
0,0178253
-0,1482398
-0,1810236
-0,1564013
-0,2192436
0,05642537
0,05068619
0,04305016
0,09042864
0,06871615
-0,062254
-0,06938326
-0,2428013
-0,2260874
-0,4105183
-0,3029815
-0,1040511
-0,2144022
-0,05501321
-0,2395719
0,02761102
0,07660519
-0,2133968
-0,1599787
0,1001763
0,1051406
0,06977281
0,01285076
-0,01584361
0,1369422
0,107963
-0,008506672
-0,03810012
-0,008754757
-0,2578375
-0,1296942
-0,1491849
0,003145043
0,1214151
-0,1317097
-0,002810826
-0,02909339
0,03578591
0,04148977
0,01183515
0,01266883
-0,1381834
-0,03366366
-0,06019399
-0,1500649
-0,1152179
-0,05882875
-0,1734872
0,06995656
0,1648669
0,08542693
0,1696544
0,1162691
-0,04140352
0,04903166
0,1482311
0,2416161
-0,1801007
-0,02110657
-0,05774315
0,009061952
-0,09714403
0,1918562
-0,009657895
-0,12551
-0,002276678
0,1648932
0,1187106
0,1191749
0,2112484
0,02603673
0,1425852
0,1426665
-0,04696923
0,05486321
0,1290411
0,3194433
0,1359001
0,323833
0,1123363
0,1438258
0,2542673
0,2114357
-0,1024408
-0,01580167
0,07671247
0,07095228
0,08090567
0,2205289
-0,0645281
-0,07110474
0,008205976
0,1287867
0,1858252
0,1101302
0,008214947
0,01543278
0,02064988
-0,08812743
0,06076804
-0,2091807
0,03623122
0,1150164
0,1096142
0,08352925
0,03595123
0,02391054
-0,07792736
0,04364438
0,03211536
-0,05717355
-0,00627689
0,1916068
0,1349147
0,03850643
0,02263598
0,07686821
0,02011681
0,1082738
0,04858959
-0,118368
-0,1644836
0,1010719
0,1986236
0,2170365
0,04510538
0,1453899
0,1643827
-0,3283314
-0,1448528
0,1213995
0,1217208
-0,007683587
0,1099312
0,1201871
0,02773248
-0,0179734
0,04898773
0,1494681
0,06290584
-0,1318108
-0,2469123
-0,1231811
0,01503266
-0,0151855
-0,179804
-0,2874894
-0,1780851
-0,0785189
-0,02492699
-0,0991279
0,07491133
-0,05349841
-0,3295739
-0,07627518
0,1456266
0,2230536
-0,01978504
-0,02296298
0,221051
0,2434681
0,2963299
0,1088605
0,01746456
0,08198113
0,01240725
0,03326574
-0,01491591
0,04362438
-0,06674694
0,1306356
0,100651
0,1323919
-0,07648705
-0,05038048
-0,01873982
-0,05080796
-0,007623251
-0,01096542
0,03521128
-0,08278958
0,02794739
-0,1238121
-0,2695502
-0,06612654
0,007988164
0,08707631
0,1737953
0,1745121
0,2572523
0,06236843
0,003025527
0,05429346
0,01470625
-0,1075768
0,09851086
0,1609709
-0,05639258
0,1312499
0,1067284
0,4272362
0,127173
0,0777206
0,2007169
0,0439723
-0,1147653
0,02863311
0,007512848
-0,1212243
-0,1574435
-0,1945227
-0,1338225
-0,01468109
-0,1056745
-0,1795387
-0,005137368
0,06950811
-0,1073287
-0,1207903
0,01375306
-0,0224265
0,04202291
0,09139991
-0,01424652
-0,01502669
0,1501556
-0,04688778
0,06822072
0,1573974
0,03350165
-0,007071136
0,08325034
0,09743975
0,2972645
0,2456685
-0,09570752
0,1201474
-0,2555723
-0,06046287
-0,3195093
-0,3806602
0,007569933
0,001334533
-0,08586016
-0,2949489
-0,258752
-0,03329934
0,1424198
-0,02070722
0,3043123
0,2682154
0,165737
0,2138793
-0,06285875
0,04657143
0,05867394
0,01743543
0,08293636
-0,02143173
0,134503
0,1699266
-0,003666403
0,1224824
0,3213999
0,2468624
0,8642395
