0,08298922
0,1101119
-0,2304833
-0,1748107
0,06403062
0,2722887
-0,03909281
-0,102949
-0,06511673
-0,1585666
-0,09717266
-0,04879175
-0,09585288
0,06073519
-0,1848806
-0,1877228
-0,163168
-0,08422777
-0,1671456
0,03726907
-0,04560655
-0,1199597
-0,004669551
0,02549368
-0,2094716
-0,1092039
0,1041687
0,1912267
0,1983389
0,007466888
0,1450282
-0,01503984
-0,003467293
0,2554619
-0,06596103
0,2046349
-0,01629213
-0,3497441
-0,1485038
-0,1752462
-0,09219499
-0,2062825
-0,2614992
-0,06386563
0,1360945
0,1966158
0,102606
0,05134995
-0,1550453
-0,2896014
-0,03123046
0,1767353
0,1047264
-0,02491744
-0,1414954
-0,1028362
0,06019424
0,2014263
0,1187322
0,06986161
0,03755927
0,09767879
0,07580157
0,193911
0,08456757
-0,2222023
-0,08842283
-0,07433074
-0,03907071
-0,03537256
-0,04381604
0,1883116
0,1255682
0,1495805
0,2374277
0,1767649
0,1191788
-0,09101247
-0,1683375
-0,1333421
-0,2652259
0,09838853
0,2888911
0,1668988
0,1134971
0,1946378
0,03108145
0,06053923
0,01324526
-0,1119817
-0,1639234
-0,01852037
0,08355384
0,03760451
-0,04611928
-0,1133126
-0,2537754
0,1707826
0,3327588
0,2045551
-0,1315233
-0,177497
-0,1596686
0,02928283
0,0865757
0,01271689
0,1855732
0,2897744
0,3993011
0,226401
0,06130359
0,04523185
-0,06757266
0,04994919
-0,0982182
0,2172312
0,03670095
-0,03391973
-0,1557752
-0,2651352
-0,1831859
-0,3489104
0,2357734
0,2541298
0,1739603
0,2270395
0,01154945
0,05455814
0,09879901
0,04152253
0,03984011
0,1038684
0,2170794
0,2039876
0,1525816
0,1404761
0,3573802
0,371641
0,3121175
0,1916536
0,1439551
-0,01889831
0,008168106
0,01970455
-0,03364529
0,2349351
0,1584114
-0,007778713
-0,2740403
-0,1929796
-0,287861
-0,5570793
-0,1271239
-0,2693723
-0,3343199
-0,1235841
0,1729822
0,1133727
0,1110426
0,02639524
-0,1722577
-0,206176
-0,03897707
0,01004785
-0,1518832
-0,1550163
0,04949504
0,02480759
0,02955711
-0,2185211
0,0127468
-0,04325942
-0,1142863
-0,04926128
0,06867729
0,1968578
0,1552296
0,03070739
-0,1627293
-0,0323815
-0,1723293
-0,3298284
-0,09620645
0,1494202
0,2005503
-0,005266794
0,05564483
-0,2119963
-0,134814
-0,4085966
-0,3563845
-0,4937284
-0,4567481
-0,2689963
-0,3673774
-0,3085077
-0,3548474
-0,2725092
-0,2181293
-0,1172933
0,1217812
-0,2223568
-0,2342357
-0,05822581
0,2521349
0,2033875
0,1499227
0,09026769
-0,2290278
-0,1172232
-0,162431
0,03664686
0,02083873
0,2040599
0,3042876
0,006580041
-0,06350892
0,1950883
0,1298623
-0,1053488
-0,03844208
-0,2444678
-0,2966231
-0,1971598
-0,2113193
0,003637488
0,02781741
0,1410121
0,001562942
0,134168
0,01930716
0,1497443
-0,04248627
0,0334628
0,02873146
0,1524758
0,3030509
0,02079602
-0,09110291
-0,1399916
-0,2301865
-0,1388176
-0,1625561
-0,1546688
0,0563722
-0,000885953
-0,1063001
0,1172022
0,1050402
0,1116549
0,1488155
-0,04705054
-0,1720689
-0,07542664
0,05361777
0,1419739
0,2394527
0,2801873
-0,011442
0,03540307
0,2868377
0,2623286
-0,1639395
-0,1911359
-0,1104463
0,0005505505
0,1629123
0,1490158
0,07492725
-0,03321581
-0,2009261
-0,03423748
-0,0272206
-0,05309223
-0,001540344
0,01626676
-0,2027187
-0,08358907
0,1863335
0,2532273
0,2772906
0,178166
0,08879463
0,1563233
0,1593586
0,1996461
0,1209325
0,2677187
0,1887582
0,2206787
0,1693253
0,01502594
-0,1751737
-0,256153
-0,05152356
0,1735796
-0,09529223
0,1666133
0,03342947
-0,02081005
-0,129121
-0,02535707
0,02473356
-0,05325204
0,06150783
-0,07255024
0,1859011
0,0062993
0,05394495
-0,02666062
0,2052653
0,217622
0,1784499
0,2038596
0,1838898
0,2305198
0,1225036
0,1042289
0,2013254
0,1603245
0,1126927
-0,2002583
-0,01397872
0,03203864
0,051488
0,1210648
-0,02951316
-0,01499886
-0,1327231
-0,07519536
0,1083632
0,3119771
0,4557495
0,323337
0,2435966
0,2314153
0,03959212
0,01243736
-0,06162525
0,2175105
0,1700838
0,1480313
0,2886174
0,3226832
0,3199
0,2129018
0,1375708
0,3639933
0,390434
0,2153954
0,1472934
-0,08491734
0,02547186
0,1737106
0,3876401
0,3627062
0,1601098
0,2103154
0,002773329
0,04033549
0,2820395
0,3085255
0,2509844
0,1631185
-0,003987194
0,06009782
-0,08195795
-0,120573
-0,1314694
0,1149163
0,1004683
-0,2022345
-0,3336583
-0,009943495
0,02560933
-0,07280493
0,05108196
0,2722304
0,1110205
0,2980941
0,03012409
-0,1279774
0,0427788
0,11876
0,1656206
0,2523056
0,1934158
0,1297071
-0,1295811
0,05602961
0,07083672
0,06822851
-0,1579393
-0,2592239
-0,1065102
0,02217469
-0,04383942
-0,1838076
-0,3923972
-0,07708938
0,09475622
-0,1066695
-0,2470979
-0,1038947
0,01403051
-0,02333897
-0,0258638
0,06351281
0,05386515
0,09918492
-0,04335584
-0,05544606
0,08545203
0,3339412
0,1101041
-0,01281354
0,079266
0,1044083
-0,2247634
-0,171929
0,06068689
0,04190376
-0,1891156
-0,2975642
-0,1354436
0,03810487
0,1021161
0,12576
-0,1505283
-0,06653839
0,1037926
0,1116734
0,02854153
-0,06303763
-0,09678937
-0,2033653
0,07711737
0,1761567
0,1385469
0,1258766
0,0008078748
-0,003937625
0,09631377
0,1124409
-0,1171445
-0,01113559
0,06293167
0,1094391
0,02868119
-0,0499197
-0,03719543
-0,1174019
-0,3843361
-0,1385863
-0,02574396
-0,04728702
-0,08361559
-0,02859548
-0,01983538
-0,2127852
-0,3229737
-0,1605933
-0,1625327
-0,1573441
0,1122261
0,1239509
0,1371539
0,04108346
0,3050528
0,1827797
0,1413401
-0,2027217
-0,08602054
0,1009666
0,06944488
0,08005573
0,08076469
0,2624018
0,32151
0,08512456
-0,1002047
-0,05574837
-0,07944716
0,01141116
-0,04038176
-0,2140787
-0,1156886
-0,08986799
0,09604435
-0,07118431
-0,03548576
-0,07186865
-0,05375372
0,04266104
0,04110358
0,2349971
0,2390852
0,04347662
0,1377899
0,1863692
-0,05785466
-0,143879
-0,08602784
0,2455626
0,09855212
0,0347319
0,01602565
-0,007729946
0,2273636
0,08297456
0,1047542
0,1325291
-0,09389407
-0,1884196
-0,08073852
-0,2450663
-0,1207008
-0,1467527
-2,468458E-05
-0,1041435
-0,07239603
-0,04884446
0,08426459
0,04412273
0,1327913
-5,16387E-05
-0,08277868
-0,1014138
0,2028143
0,04163916
0,1218213
0,1079663
0,151896
0,2317572
0,1221469
-0,1868268
-0,1296809
-0,124908
0,1223981
0,1417171
0,05397351
0,02857762
-0,1374352
-0,3265637
-0,2131815
-0,1772317
-0,1175998
-0,2672885
-0,01804613
0,06069304
-0,158422
-0,07902072
0,2328887
4,567194E-05
-0,05075395
0,166234
0,1248422
-0,1917685
0,03365637
0,06436622
0,1016512
-0,008371184
-0,109268
0,07861789
-0,1035845
-0,05910959
-0,224736
-0,2047903
0,09354736
0,1144043
