-0,06287811
-0,07492668
0,05000637
-0,07542875
-0,02685812
-0,06473333
0,0263175
-0,05321234
0,06964324
-0,03338032
-0,02542087
0,02999289
-0,07952303
-0,1921785
-0,135894
-0,1244778
-0,05542044
-0,1341613
-0,1681812
-0,2888395
0,05984227
-0,08829308
-0,001083328
-0,1608561
-0,08843502
-0,06956404
-0,05362459
0,01563607
0,04049011
0,06670056
-0,08085082
0,05871616
-0,09206867
-0,09245711
-0,1485366
-0,2814303
-0,1760756
-0,1407102
-0,1386575
-0,1367368
-0,1267316
-0,195872
-0,2368853
-0,1355134
0,1280491
0,1044465
0,09210994
0,08508754
-0,05831742
-0,09178263
-0,08963891
-0,1965578
-0,212849
-0,01427719
-0,02626648
0,1439979
0,1249316
0,1449458
0,07420456
-0,007279831
0,053739
-0,002058056
-0,08225105
-0,04364453
-0,06652641
-0,1273967
-0,1180719
-0,08490056
-0,1299002
0,01105688
0,01562973
0,03525723
0,0572557
0,0775788
0,06934009
0,1995105
0,206571
0,1988959
0,2385787
0,0695162
0,05263022
-0,1243907
-0,2563294
-0,156346
-0,1437459
-0,02685168
0,09015147
0,05405651
0,07725455
0,09187485
0,1007972
-0,06266649
-0,06844009
-0,09347475
-0,1580338
-0,1540241
-0,1330969
-0,1466449
-0,1675496
-0,01895353
0,0424772
0,1072988
0,03566916
0,1604529
0,1254591
0,2744727
0,2536102
0,2634441
0,2221942
0,1675286
0,2173045
-0,1678713
-0,2898922
-0,01600825
0,01332468
-0,04321853
0,08677601
0,1421084
0,1752551
0,1104529
0,03436509
-0,05455097
-0,08069494
-0,05453982
-0,1054028
-0,1453168
-0,137314
-0,04552935
-0,06294429
-0,02701676
0,04510239
0,2178135
0,09611481
-0,004101534
0,05980953
0,0552511
0,05132655
-0,09640934
-0,08119246
0,05038816
0,1283367
-0,09266305
-0,2373297
-0,2481542
-0,2156685
-0,1538738
-0,1805259
-0,002358698
0,2325487
0,07961563
0,181663
0,06004845
-0,01676632
0,05856933
0,03118235
0,01130458
0,03584403
0,110092
-0,003963907
0,1526463
0,2906674
0,1583332
0,008213827
-0,0491029
-0,06557545
-0,1528329
-0,05858426
-0,04915346
0,01147125
0,1296311
0,207991
0,1191428
-0,08640152
0,05863872
-0,01898439
-0,07763965
-0,03514824
0,2004611
0,207879
0,1048151
0,2080161
0,06648093
0,1202335
0,1258728
-0,04963636
-0,1123082
-0,0009001978
-0,09335805
-0,1131963
0,1164721
-0,06379785
0,001151903
-0,04851174
-0,02235662
-0,06710795
-0,06152778
-0,1347023
-0,03682929
-0,2122924
-0,166604
-0,07790745
-0,004311048
-0,006727949
0,02948654
-0,1165068
-0,02638204
-0,05971758
0,01035266
0,1144645
0,07094786
0,09508744
-0,020024
0,08031868
0,06474509
-0,09789258
-0,216405
-0,06934264
-0,08431061
0,0121331
0,03947842
-0,0594392
-0,06666975
-0,1510449
-0,1393009
-0,1814448
-0,01781812
-0,1289054
-0,1819214
-0,147065
-0,2492317
-0,2088178
-0,155071
-0,06510063
0,02221349
0,0178511
0,0115232
-0,001679849
0,051964
0,1119551
0,0394039
0,03641801
0,01823585
0,1160446
0,1636151
-0,04461912
-0,08262169
-0,03314814
-0,04617614
0,06731082
-0,008107624
-0,1710907
-0,03624765
-0,01810851
0,01256341
-0,06216361
0,0942054
0,01306375
0,04133141
0,08863535
0,1685414
0,06137706
-0,02733668
0,1757295
0,1294731
0,1246243
0,1525591
0,07123161
-0,01197753
0,07849731
-0,0373848
-0,0179589
0,0517867
0,05569139
-0,0197408
-0,1276729
0,02070829
-0,0559921
-0,09052163
0,005801724
-0,04905644
-0,1405153
-0,1194164
0,02931949
0,04990828
0,0591363
0,1544605
0,1783011
0,05303118
-0,01321012
0,0786275
-0,04818989
0,02637605
0,1143594
0,1901815
0,1153309
0,02631579
0,2032932
0,05468816
0,04684663
-0,04058503
0,01651487
0,08602081
0,00501545
0,1056122
-0,04099748
-0,04955306
-0,1141979
-0,003846538
0,1053942
0,07184849
0,07174842
0,06297176
0,08527076
0,05948373
