-0,007728303
0,06691638
-0,007870086
0,06799669
-0,07330777
0,01851123
0,1269777
-0,06979056
0,03307368
0,002320712
0,0885672
0,07304476
0,1128301
0,04229167
-0,05560638
0,3042357
0,2110282
0,2231524
0,09332563
-0,1023131
0,233345
0,4884846
0,237331
0,1197569
0,01040986
0,04535053
-0,05182304
-0,1930756
0,02875678
-0,1393962
-0,1013935
0,009420184
-0,2435228
-0,1133048
0,04014582
0,2243667
-0,005543096
-0,3014596
-0,08792343
-0,07708345
-0,05304509
0,001311365
-0,05745382
-0,04036618
-0,09282647
-0,08543665
-0,1314637
-0,03676229
0,09182229
0,2819923
0,3125131
0,3934159
0,2107405
0,1918856
0,1120238
0,01347115
-0,002897665
0,01138844
0,06794258
-0,05835093
-0,02346056
-0,0548887
-0,02272345
0,03224306
0,00302675
-0,1962134
-0,09154139
0,02732102
-0,2120388
-0,2001563
-0,0862867
-0,02458657
-0,0645216
-0,1584406
-0,2198498
-0,284878
-0,2580543
-0,1921954
-0,3335988
-0,3801595
-0,2058584
-0,2040203
0,03876109
0,3427486
0,04648075
-0,1211403
-0,22588
-0,1074134
-0,03547209
0,01764862
-0,01962444
0,1008528
-0,08676174
0,1804519
0,3239616
0,01095917
0,211177
0,130864
-0,2360599
-0,0488701
0,01780317
0,03205505
-0,01306874
0,06383724
-0,01074917
-0,1446256
0,06744059
-0,01584318
-0,280436
-0,2641742
-0,2529397
-0,1192443
-0,1996694
0,05839441
0,3671639
-0,05598844
-0,09198117
0,01944568
-0,07740381
0,003150644
-0,02498759
-0,04521537
-0,04915793
0,1145762
0,01299815
-0,02401818
0,08674855
-0,09958354
-0,3499397
-0,1552571
-0,03102347
0,2028667
0,1571939
0,183927
0,2450951
0,1919541
0,2605239
0,2683838
0,1298584
-0,02914762
-0,1899394
-0,2479678
-0,2875645
-0,1550955
0,2455211
0,3106664
-0,09386691
-0,00431827
-0,03075654
-0,05219384
0,04263669
-0,06717616
-0,06919961
-0,08825624
-0,009836598
-0,1587117
-0,3271466
-0,2228661
-0,1170001
0,2092108
0,1575947
0,1815132
0,2650511
0,3347031
0,3364924
0,1613287
0,1857158
0,1460273
0,08146309
-0,04724698
0,02139078
0,07318964
-0,1542667
-0,1123806
0,142522
0,2545804
0,07732018
0,2145802
0,222693
0,01362267
-0,1168955
-0,04037021
-0,1540797
-0,1823027
-0,06319787
-0,2547876
-0,3067629
-0,1478254
0,2622921
0,1882323
0,199258
0,4479503
0,5496038
0,2264408
0,08476164
0,4200213
0,169124
0,06754731
0,2097804
0,08487301
0,2263635
0,338356
0,01132303
-0,1915447
0,04108338
0,2227635
0,07309927
0,1040576
0,0001371823
-0,1461003
0,02740408
0,06794263
-0,02010146
-0,1088895
0,01119006
-0,3215599
-0,08621714
0,05434911
0,08454204
0,280212
0,3866743
0,3209756
0,07659439
-0,1055244
-0,09291266
-0,1052161
-0,1902502
0,00457233
0,09649004
0,09058511
0,3194208
0,2348385
-0,003553925
-0,2061662
-0,007248163
0,1030558
0,01288596
-0,1680747
-0,1652337
-0,1274168
0,09934065
0,07115882
-0,03418557
0,02003497
-0,06016256
-0,1232125
0,306223
0,1978704
0,3087601
0,1235922
-0,09405837
0,1412496
-0,04692298
-0,1488527
-0,1206742
0,08200353
0,1395673
-0,03045871
-0,1941284
-0,02100123
0,128319
0,1605378
0,2923419
-0,01087827
0,15404
0,0866304
-0,07439022
0,009610524
0,1036809
0,06347501
-0,08670788
-0,03084406
-0,241571
-0,06284193
0,02384681
0,2427415
0,3391691
0,2980161
0,02034268
-0,1004295
-0,1822753
0,007570362
0,02785396
0,01011768
0,1483865
0,1193944
-0,1944749
-0,2778859
-0,3368803
-0,2573659
-0,09684865
-0,01776467
0,2382536
0,2436107
0,02988366
-0,1098076
-0,178785
0,03306393
0,03744393
0,09091449
-0,2570293
-0,1222164
-0,1951426
-0,2045153
0,1742047
0,1119039
0,2776523
0,2873264
-0,06499019
0,05308624
-0,05180156
-0,04722426
0,1969619
0,2586623
0,1235779
-0,02460755
-0,1483712
-0,1245543
-0,2085587
-0,18508
-0,283557
-0,1405364
0,03066718
-0,004599657
-0,05712241
-0,1102477
-0,08036832
-0,05123528
-0,03385062
0,07785552
