0,1504337
0,1985208
0,1022595
-0,0733724
-0,03870825
0,03025233
-0,07989063
0,1310211
0,1144517
-0,2101069
-0,0504867
-0,3545431
0,01666366
0,1584434
0,1102687
0,0796505
-0,146223
-0,2167956
0,05216924
0,2675183
0,1173984
0,07475476
0,09199013
0,09581751
0,2159195
0,2055378
-0,04354792
-0,2526313
-0,07087435
-0,04146466
0,04933654
-0,01191304
-0,04878477
-0,1308437
0,1340504
-0,02423019
0,005052118
0,1312717
0,1595247
-0,07939144
-0,07078367
0,1044236
0,2102986
0,1585773
0,05211029
-0,03127535
-0,1267489
-0,1780564
-0,01447438
-0,1079809
-0,07641326
-0,1073849
0,04655898
0,2352576
0,1351653
0,114226
-0,0106263
-0,1410236
-0,04682082
-0,06962863
0,04553273
-0,123259
-0,1573666
-0,003672675
-0,01582549
0,07422248
0,04098917
0,00379235
0,150317
-0,02679723
-0,1055417
0,04662063
0,1916674
0,1637091
-0,1590915
-0,2392715
-0,1437207
0,01917855
0,03303213
-0,2311695
-0,1752118
-0,09988686
-0,1624063
-0,1922406
-0,1412646
0,03692966
0,1882959
0,04509955
0,02174811
-0,04539088
0,2075373
0,1570256
0,2906538
0,238924
0,0984765
0,1948639
0,08793365
0,09606361
0,2802345
0,1164715
0,0926653
0,2390604
0,2326266
0,04729307
-0,05072689
-0,2430951
-0,1562017
-0,04256907
-0,04611792
-0,05482612
0,06632691
-0,1848409
0,01842841
0,04166596
0,02465192
0,08232214
0,1278022
0,06332988
0,01431655
-0,1114321
0,02468242
0,2660674
0,2237304
0,0264638
-0,07112823
0,15364
-0,005223966
-4,537047E-05
-0,1123504
0,006873436
0,04690942
-0,08591241
0,00169329
-0,1249378
-0,3236571
-0,1416635
0,01795853
-0,02696345
-0,01820408
0,18422
0,2550604
9,439046E-05
0,0409023
-0,006251138
0,1723348
0,320433
0,428613
0,1352904
0,008641222
-0,131492
-0,02038516
0,3216767
0,07178444
-0,1548576
-0,2900496
-0,2893115
-0,3599094
-0,3235996
-0,2090964
-0,09370109
-0,1203454
0,1491247
0,06388578
-0,01814492
-0,1103224
0,0162779
0,03403151
0,06717422
0,09072846
0,2597329
0,2316488
-0,06482393
0,09964656
0,00534505
0,0130129
0,1213413
0,05112739
-0,0443593
-0,03737092
-0,111497
-0,08413514
0,02535142
-0,1997591
-0,2358533
-0,2067797
-0,1784951
-0,2472049
-0,08907472
0,01619191
0,03330735
-0,267593
-0,09760197
-0,1403512
-0,1466892
-0,05442164
0,1526609
0,02881384
0,009125033
0,1624757
0,1369919
0,1612353
0,1550002
0,01054835
0,03083218
0,01807195
0,05120901
0,001689372
-0,06373525
0,007331247
0,004064851
-0,08716227
-0,07667482
-0,02735128
0,05635818
-0,1587534
-0,0897452
-0,1460741
0,1009805
0,1369642
0,1191285
0,05123154
-0,02873174
-0,02931116
-0,06466405
0,2159498
0,2151266
0,1507529
-0,1276498
-0,2210727
-0,01240373
0,1085445
-0,03487987
0,04391473
0,0370018
-0,04869473
0,1124376
0,1311343
0,193985
-0,00534447
0,0357413
0,09408254
