-0,005432948
-0,03164123
-0,01039634
0,006798056
0,04610006
0,07599793
0,03938949
0,04935653
0,02322306
0,02013865
-0,01369558
-0,02048421
-0,01583418
-0,02256474
-0,04893105
-0,01937433
-0,02127893
-0,03028354
-0,02333219
0,003634251
0,01877483
-0,007724595
0,02146277
0,01776389
0,007283102
0,009853319
-0,01512105
-0,01940577
-0,0106296
0,03222911
-0,001814388
-0,021991
0,02665782
0,03830704
0,04391566
0,07269798
0,02251867
0,002827641
-0,01098735
-0,00291014
-0,008234479
0,02766762
0,03955204
0,02142634
0,01417903
0,03739214
0,01742369
0,0009029528
0,001775713
-0,01815986
0,03411785
0,005619017
-0,01205662
-0,002725858
0,04057828
0,03130704
-0,001623512
-0,0008583189
0,0007606274
0,01860825
-0,02365538
-0,01721626
0,0158009
0,01769316
0,005147133
-0,02668735
-0,008109675
0,01272663
-0,02748807
-0,01020641
0,01488518
-0,008813795
0,01078543
-0,01088007
0,009836282
0,01030379
-0,0362772
0,002619298
0,02400371
0,008423308
-0,009423486
0,01517401
0,01874881
0,03618843
0,02597302
0,0164741
-0,01307676
0,02027509
-0,01227947
-0,01648612
-0,02484774
-0,001349348
0,05774796
0,03260156
0,03294403
-0,01825417
0,03473898
0,06219374
0,01308579
0,02357032
0,03266786
0,002256057
-0,002298788
0,00152003
0,02966265
0,02704147
-0,005156016
-0,001620829
-0,005108135
0,03365624
0,007226123
0,01226861
0,01060159
-0,007386834
0,0008282234
0,05326913
0,02477102
0,0137126
-0,006085686
0,007515147
0,01676651
0,02651374
0,04403526
0,0315529
0,019686
-0,009597244
0,03828756
0,04896601
0,004621118
0,05036942
0,03190018
0,007405942
-0,01553863
-0,02176007
0,0002694375
0,02416064
0,02119869
0,02849331
0,02246481
-0,015685
-0,01713472
0,02630256
0,02016601
0,02938063
0,01402207
0,005190254
8,189682E-05
0,01062276
-0,01323206
-0,002375298
0,02229204
0,04610666
0,0347779
0,01967404
0,005989943
-0,006563807
0,03788302
0,03980765
0,03268109
0,0273494
0,006371529
-0,01042786
0,0006705771
-0,02262024
-0,007999649
-0,005211116
0,006062881
0,01077442
0,03042276
-0,01632852
-0,003644695
0,02648378
0,05315461
0,007933276
-0,01488662
0,01703589
-0,002647307
0,002927538
-0,006422414
0,004635843
-0,001928679
0,03784168
0,03542985
0,01593396
-0,02607623
0,00752414
0,02045291
0,03326218
0,03721959
-0,008977897
0,01305615
-0,03420556
-0,02439508
0,004814193
0,006466005
0,002975796
-0,01515134
-0,01643672
0,001226583
-0,005251314
-0,009000822
0,04696034
0,0397376
0,02451707
-0,01846473
0,0152495
0,05147155
0,03194648
0,01577789
0,01162054
0,02786734
9,308493E-05
0,004665159
0,01445101
0,006984968
0,04431839
0,03009892
-0,01631955
-0,02514123
-0,02697637
0,004264488
-0,005483468
-0,01481552
-0,002665597
0,02369334
0,009832156
-0,004478596
-0,00743644
-0,005010727
-0,01206069
-0,01097835
0,006608263
0,02446176
0,02516002
-0,002681388
0,006063648
0,04067469
0,02210785
0,01372834
0,00963189
0,01901
0,001144013
-0,003640159
-0,01061228
0,01192158
0,01527859
0,01679358
0,0009730987
-0,04564266
-0,04305433
0,05213542
0,01391451
0,02213511
