-0,250923
-0,2645384
-0,3082778
-0,3250287
-0,2284018
0,1118155
0,3863227
0,4396186
0,2353329
-0,06862688
0,05648468
0,09963101
0,05356168
-0,07639582
-0,2571837
-0,1655483
-0,04114772
-0,07372493
0,2890522
0,5869486
0,6274911
0,2483769
0,1471851
0,008555033
0,05824117
-0,054177
-0,2087256
0,0424753
0,1053847
-0,1608294
-0,05807413
-0,1707762
-0,3640389
-0,04532883
0,02476232
0,01881679
0,01511072
-0,2244085
-0,160618
-0,05278257
-0,04677106
-0,04714844
-0,3228644
-0,3815233
0,02589027
-0,13103
-0,108466
0,1455659
0,08943877
0,2727987
0,2714651
0,2858696
0,09623846
-0,1195598
-0,05325601
-0,1384622
-0,2824263
-0,2403497
-0,000914494
-0,158178
0,1813027
-0,2524571
-0,3465257
-0,1535183
-0,1092795
0,1098228
0,1010522
-0,1918799
-0,2842318
-0,1492395
-0,05531449
-0,1521995
-0,1834393
-0,4133843
-0,4934582
-0,2715698
-0,2330866
-0,2632789
-0,1263796
-0,3041665
-0,1659186
-0,08977982
-0,1150695
0,05694389
0,161397
0,2734109
0,1226682
-0,1354145
0,3175014
0,1297626
0,173336
-0,02927315
0,01718399
0,03271321
0,1192881
-0,1573832
-0,05069587
-0,1274878
-0,2445506
-0,3943262
-0,3148132
-0,1340379
-0,04443536
-0,2047404
-0,1808723
-0,0508379
-0,1010939
0,05869345
0,1338972
-0,2545213
0,01577945
0,004527713
-0,0145499
0,0968565
0,1844373
-0,1021079
-0,2345447
0,04818634
0,3326427
0,07622919
0,02155613
-0,1360994
-0,4327591
-0,1089146
-0,1852802
-0,3406339
-0,2855019
-0,2560834
-0,05487704
-0,06907045
-0,02930566
0,1114056
-0,066673
-0,03298618
-0,04208855
-0,2384799
-0,08540039
0,01318301
-0,08203757
-0,262595
-0,06247933
0,2262629
0,185654
0,2757445
0,2961584
0,2048177
-0,01004174
0,06753498
0,2455855
-0,05207798
0,08238041
-0,2313197
-0,3182711
-0,2975557
0,08567571
-0,08130947
-0,433001
-0,02930968
-0,03337781
-0,08277559
0,1325769
0,3596419
0,09376052
-0,052766
-0,02163587
-0,1816934
-0,08212199
-0,1943769
-0,04764645
-0,1673097
-0,118087
-0,1380584
0,1215681
0,3114594
0,5510548
0,3139744
0,09169174
0,09794116
0,371895
0,08696037
0,1164546
-0,08147927
-0,1203352
-0,08370669
-0,03531069
-0,1461013
-0,2414019
-0,2893991
-0,3192472
-0,4113469
-0,3856872
0,3755729
0,2739743
0,1319028
0,1482014
0,3071674
-0,07906789
-0,1844786
-0,166459
0,03508034
0,1722911
0,2817747
0,1845129
0,1210873
0,4235626
0,2773293
0,02353417
0,3639396
0,4677811
0,001590238
0,1207703
-0,3667986
-0,09437587
0,1296479
0,04070309
-0,01803977
-0,1305667
-0,2652182
-0,04021635
-0,0189031
-0,1640705
0,02571097
0,05886692
0,288442
0,007058509
0,03655738
0,00669541
0,4174335
0,2343249
0,0420807
0,1674383
0,08449005
0,05639742
-0,2075537
0,121096
0,3561443
0,03934097
0,1759304
0,2558951
0,1612271
-0,02261506
-0,1882729
0,1012683
0,08359676
0,1136542
-0,09836294
-0,1471162
0,07184628
0,2911233
0,02848282
-0,5370484
-0,3577277
-0,09234642
0,1012671
0,142924
0,133564
0,02255485
0,03889259
0,08763712
0,07201447
-0,1374837
-0,3682083
-0,3988134
-0,5098847
-0,2575913
-0,1088448
0,1336367
-0,02189605
0,1846948
0,142284
-0,04720349
-0,1160056
0,09484734
-0,3093021
-0,008063325
-0,002984722
0,238782
-0,1695133
-0,1237421
0,1703626
0,2569017
-0,2213709
-0,3021667
-0,185484
0,004072226
0,1522322
0,1533222
0,5284994
0,5033525
0,1128634
-0,01879245
-0,1829912
-0,5331689
-0,408019
-0,2027941
-0,1393974
0,3217858
-0,01478792
0,1062501
0,1838781
-0,113337
-0,04808336
-0,01729859
-0,001067491
-0,1892942
-0,1268621
-0,2227269
-0,3325114
0,2078469
0,4464099
0,2801713
0,02105388
0,05205505
-0,1520699
-0,3509735
-0,3271711
-0,1261005
-0,2152205
-0,006054751
-0,02185517
0,09461901
-0,2745688
-0,1966379
0,1033752
0,2900381
0,2818218
0,3995332
0,09084167
0,1671419
0,2914762
-0,120153
-0,2833524
-0,1709764
-0,05028149
0,02483448
0,1999222
0,1215623
-0,08851697
0,2011465
0,383284
0,02308748
-0,07779425
-0,2170373
-0,3068167
-0,1910054
-0,2190341
-0,3588651
-0,4296271
-0,2477174
-0,04831867
-0,02824015
-0,008549295
-0,1435452
-0,1638226
0,01208814
0,2587206
0,2362341
0,1021737
0,01459091
0,1504835
0,05524256
-0,128353
-0,2319527
-0,1767191
0,04618682
0,359589
0,1744165
-0,1674909
0,1079921
0,2416553
-0,1328907
-0,1401279
-0,2344038
-0,4319115
-0,4322622
0,08516535
0,2261877
-0,1039072
-0,00287461
-0,03128564
-0,08176505
0,08886498
-0,1496876
-0,5881261
-0,1782132
0,2525133
0,2015355
0,220984
0,08338022
0,1448151
0,0523884
0,1323568
-0,01915353
0,04423231
0,06864849
-0,004472942
-0,1637556
-0,2382472
-0,03282613
-0,07668309
-0,3227136
-0,3633777
-0,1147302
-0,3564446
-0,2853382
0,1853655
0,1928254
-0,1309798
-0,3038841
-0,1138099
-0,1286103
0,1193525
-0,04401868
-0,1701583
0,03443798
0,240551
0,1142928
-0,06683038
0,06832303
0,3185757
0,189601
-0,309679
-0,1613292
0,04421562
0,3001254
0,3064972
0,02064739
-0,03467842
0,008767431
0,1576871
0,2595715
0,2699944
0,06086779
0,1168282
0,03281735
0,3064957
0,371714
0,2640575
0,1390297
-0,1439219
0,1726429
-0,09159137
-0,2691643
-0,1322846
0,1057227
-0,2642596
0,13932
-0,05657837
-0,1264762
0,0902306
0,01344166
-0,1094441
-0,06415734
-0,109046
0,2265425
0,1977212
0,1341836
-0,09896691
-0,2740286
0,2788489
0,7965658
0,6857979
0,3598702
0,4285787
0,4480859
0,4433595
0,1999543
-0,08775866
-0,2697863
0,04298666
0,2860254
-0,04181729
0,1472282
-0,08077195
0,08732753
-0,02762829
0,08181934
-0,2589493
-0,07985756
0,0742857
0,08362389
0,04785474
-0,112135
0,06422586
0,1476706
-0,01858001
0,05634189
-0,1633924
-0,06929573
0,3195494
0,6077719
0,4385344
0,05984987
0,2251208
-0,1933196
-0,08627787
-0,03647473
-0,08225586
-0,1385297
0,1280117
0,4338586
0,556666
0,500484
0,4025872
0,0001578652
-0,5086208
-0,2212871
-0,1679938
-0,02819175
-0,06660485
0,3181301
-0,1370864
-0,1228413
0,08312809
0,2133525
0,01136535
0,09910746
0,0612807
0,008604852
0,2754633
0,2812211
0,3164563
0,3336286
0,1651902
0,100895
-0,1159307
-0,04131542
-0,1250385
-0,3118685
0,1447933
0,04838611
0,06173555
0,3327354
0,123531
0,007901599
-0,03971699
-0,02920532
-0,002781152
0,13472
0,02304676
0,1395836
-0,2269791
-0,2193404
0,04985324
0,1642253
0,1490749
0,08022268
0,1129088
0,329729
-0,06608606
-0,04185229
-0,01193945
-0,03753402
-0,08616061
0,07471919
-0,08499668
-0,1479564
-0,08559993
0,01872716
0,05976097
0,04871415
-0,09252324
0,1731462
0,4960743
0,5736215
0,2178322
0,1746471
-0,05596301
0,1205555
0,1099244
0,01819992
-0,2072052
-0,326851
-0,09370407
-0,01045112
-0,06779428
0,05812054
0,06687739
0,2196351
0,386977
0,2650027
0,1711081
0,3604324
0,4084936
0,5956392
0,1363389
0,1400318
0,314363
-0,03557931
-0,2838308
0,1832132
0,1943119
0,07308557
0,1911377
0,3816378
-0,1774135
0,09285109
0,1323921
0,3894936
0,1075894
0,7460534
