-0,04536899
-0,08155984
-0,03712339
-0,02487686
0,01513491
0,05153417
0,1014995
0,1397619
0,1285427
0,06438525
0,07724617
-0,04059868
0,02676686
-0,008261228
0,03353737
0,02881063
0,04429111
0,0902879
-0,005550293
0,04619801
0,04910722
0,01316642
0,07178147
0,06126811
0,02654138
0,003112326
0,006941024
0,1128744
0,07338098
0,02900179
-0,05045647
-0,008613924
-0,07823909
-0,08171099
0,06363565
0,01319559
-0,06690998
-0,0508682
-0,09481888
-0,05701935
0,007249705
-0,08428804
-0,05795329
-0,003834452
0,06667124
-0,01110013
-0,07402214
-0,03680771
-0,06486522
-0,007657867
0,006530984
-0,0123181
-0,1397513
-0,005015783
-0,08514218
-0,1246678
-0,04495209
0,04555404
0,01268398
-0,05205996
0,03356091
-0,006007127
-0,09696567
-0,1013232
-0,02376542
-0,02298276
-0,0605589
-0,03764118
-0,05372322
-0,1588994
-0,04773299
-0,04304049
0,04410023
0,1772304
0,1782169
0,1020661
-0,01417989
-0,01724177
-0,05705095
-0,1163632
-0,09850339
-0,1056563
-0,1131776
-0,05960092
-0,09296567
-0,09768756
-0,01346363
0,01848562
-0,007735616
-0,02478642
0,02598382
-0,03676032
0,02717962
-0,09859609
-0,0896571
-0,06543958
-0,09305591
-0,07115488
-0,05995601
-0,03990333
-0,001885584
0,08310455
0,2231795
0,1653556
0,09296919
-0,07599474
-0,1483317
-0,1592556
-0,09589811
-0,03413374
0,008179938
-0,04065914
-0,02059955
0,01093084
-0,01765759
-0,04411042
0,02084788
0,05325701
0,03366126
0,0365875
-0,06581972
-0,0621719
-0,02374424
-0,04754845
-0,1185895
-0,08113696
-0,135726
-0,07603654
-0,0779416
-0,05215774
0,006680572
0,1126208
0,1321497
0,05576177
-0,07812496
-0,1443302
-0,09423336
-0,03627111
0,01459364
0,08653902
0,1136658
0,06810487
0,009993891
0,004886048
0,0153658
-0,0256708
-0,0199601
0,04797784
0,02196226
0,03569902
-0,04539946
-0,01664847
0,007001602
-0,01397246
-0,1981285
-0,2084374
-0,1281304
-0,02540283
0,01123959
0,04278873
0,07382176
0,1033765
0,08763953
-0,01852265
-0,1330252
-0,06572752
0,06568906
0,05316268
0,1286864
0,1614701
0,09245961
0,1049132
0,06051542
-0,0009108317
-0,0244729
-0,07162799
0,003916061
0,1069917
0,04569091
0,07651448
-0,001086922
-0,01315901
-0,03981807
-0,0215583
-0,08840547
-0,09367341
-0,01779633
0,1076351
0,1002201
0,1386358
0,04137253
0,02099734
-0,007885715
-0,02532294
-0,06461123
0,130989
0,1035544
0,08284484
0,0536226
-0,007551025
-0,1018856
0,009218629
0,05158478
0,01542453
0,02976727
-0,01305263
-0,004706654
0,07090461
0,01276604
0,07808339
0,006902021
0,0398063
0,04913739
-0,0486888
-0,04856312
-0,02200144
0,03174851
0,151772
0,1346439
0,06286123
0,005781002
-0,001470859
-0,06469356
0,09048949
0,06829054
0,1164669
0,01699288
-0,05406908
0,0236122
0,01206669
-0,06651846
-0,03277254
0,05784806
0,08507299
0,06191048
-0,0121627
0,005868749
0,05589559
0,01821106
0,0817793
0,0424496
0,09155498
0,07819377
0,03004104
0,07610462
0,05229409
0,1300678
0,0414296
-0,03762456
-0,0848716
-0,05102159
0,001271021
0,0408837
0,12365
0,113184
0,08625244
0,01135751
0,02751026
-0,007484154
0,05211109
0,04247421
-0,03087321
0,1430894
0,1442107
0,1521923
0,06276621
0,01825582
0,0647355
0,1060682
0,07388148
0,01631102
0,06323347
0,09084601
0,06559749
0,09974959
0,05848859
0,09980457
-0,08431355
-0,09300898
0,01743032
0,08678474
0,08313648
0,1711061
0,1949282
0,1903632
-0,001349648
-0,04991994
-0,08372531
-0,03661374
0,02904193
-0,02014093
-0,02464399
0,05819757
0,05862159
0,03568546
-0,01074957
0,07716855
0,1435992
0,1286781
0,0301968
-0,03165577
0,06566426
0,008580015
0,01367615
0,08736155
0,04704451
0,01568481
-0,07644977
-0,03878609
0,01403505
0,02915132
0,110913
0,08314249
0,1099141
-0,03783652
-0,1143581
0,01925869
-0,01947944
0,04776866
0,05657165
-0,005433735
0,02063829
0,1011417
0,02852594
-0,03765458
0,02272552
0,04774466
0,1238714
0,1217668
0,04191761
0,07576922
0,06533587
0,03870922
0,03568199
0,02193115
0,02865134
-0,003953571
-0,002806433
0,00932705
0,07598643
0,1584994
0,002194771
-0,01329333
-0,04258579
-0,04678046
-0,0336353
0,003032652
0,05335885
0,008657015
0,07445874
-0,06474113
-0,07625525
0,09886823
0,05401779
-3,842772E-05
-0,02765639
0,08067009
0,1718239
0,1400755
0,03474791
0,09241673
0,03214521
0,0702855
0,03214153
-0,07149459
-0,04941119
0,02233242
-0,05013873
-0,006265993
0,09193105
0,0473793
-0,03191428
-0,01533874
0,01526111
-0,0247725
-0,05494232
-0,08526353
0,02645033
0,008603825
0,0065668
0,006316085
0,0406415
0,03916507
-0,01839531
-0,04037933
0,03607792
0,02224986
0,1258906
0,09589977
0,05990404
0,0422435
0,03440326
0,04045423
0,03388152
-0,05327882
-0,03451288
-0,003387901
-0,05047204
-0,03301488
-0,006751041
-0,06630689
-0,09796117
-0,06007573
-0,08480434
-0,1014317
-0,05321305
-0,06349611
-0,02438568
0,05571669
0,1020353
0,01005906
0,06489217
0,09574809
0,03511326
0,04033601
0,0622495
0,04375616
0,1249495
0,08185728
0,04111093
0,02376203
0,07892892
0,07792807
-0,005061451
-0,03624919
-0,02975177
-0,04263624
-0,032297
-0,01176544
-0,02964159
-0,08528633
-0,008563344
0,001608097
-0,03364198
-0,08199766
-0,1000916
-0,1070474
-0,06178531
-0,007572824
-0,04284857
0,06336356
0,09407357
0,01876066
0,05172696
0,07920653
0,09009724
0,0463243
-0,004603931
0,01305624
0,04867587
0,03317237
0,01474618
0,0451844
0,1486429
0,08740346
0,07619945
0,02577175
0,05549216
-0,04351911
0,04470637
0,05069077
0,01170887
-0,02180664
-0,02105779
-0,1027193
-0,01427949
-0,1241954
-0,04452326
-0,03648013
-0,04287754
0,04586203
0,08181302
0,02107525
0,07688248
0,03425003
-0,002519296
-0,02862136
0,01481486
0,0636467
-0,003779683
0,04161933
-0,001898353
0,07392709
0,04396283
0,05384823
-0,01004204
-0,03563633
0,01403699
0,0617857
0,09918788
0,09791154
0,12151
0,06742016
-0,02821207
-0,01086568
0,01090796
-0,05668163
-0,03211078
-0,02370669
0,006425797
0,05128156
0,05289806
0,004620625
0,01157226
-0,008291263
-0,1050794
-0,09089642
-0,02492432
0,0294575
-0,02452071
-0,0135654
0,05175288
0,02175221
0,09189387
0,07850579
-0,02778004
0,04067967
-0,0008252894
0,05426542
0,0361076
-0,02223093
0,07438423
0,09045135
0,03188889
0,04965959
0,007776416
-0,08567543
-0,1160243
-0,1086537
0,02436609
0,04460779
0,04407278
-0,0206001
-0,05734333
-0,09689998
-0,1114566
-0,08579256
-0,006403401
-0,01175821
-0,02966482
-0,05035843
0,05037366
-0,04994376
0,03743237
0,1069873
-0,02066473
0,03866032
0,0351174
0,07304133
0,0981862
-0,0003976909
-0,02588218
0,07051386
-0,001167141
-0,01648675
0,04290769
-0,004145748
0,02871549
0,02876189
0,02583006
-0,05941093
0,03408908
0,07778668
0,003882346
-0,06648286
-0,1236913
-0,05100105
0,07793265
-0,03139842
-0,05837201
-0,0511002
-0,1003335
-0,02515717
0,02012926
0,03448142
0,05108527
0,05880934
0,0863509
-0,005053686
-0,03842849
0,02564071
0,1318025
0,05240203
0,04370376
0,0277677
-0,00930145
0,01185036
0,02042932
-0,02231885
-0,02668387
-0,002337925
0,0664713
0,0253497
0,005629102
0,02618094
0,05656059
0,01392669
-0,07356207
-0,107233
-0,09740604
1,033471
