0,03432497
0,02857241
0,02315016
0,003857122
0,007722785
0,02800894
0,01200002
0,01776553
0,0283128
0,05400521
0,00334025
0,006191728
-0,01359774
-0,0140018
0,00692453
-0,003445055
-0,01285581
-0,01763308
0,01840604
0,00947695
-0,008678721
-0,0006721025
-0,01236276
-0,01037003
0,03443273
0,02934616
0,02080408
0,03788223
0,01586919
0,004318277
0,04013515
0,03958271
0,009601191
0,01577097
-0,002066001
0,01419882
0,01766368
0,02550651
0,02101749
0,03947595
0,01981947
0,01426379
0,01045998
0,01146521
0,009937795
0,002582765
0,01761371
0,002122101
0,01530506
0,012883
0,007791415
-0,0008182355
0,005320046
-0,004976033
0,02364578
0,02570528
0,0104565
0,001471872
0,02458104
0,00134557
0,03736437
0,01159481
-0,01040621
0,0006875722
-0,01527738
0,02662899
0,04689957
0,0123305
0,00825333
-0,006446924
-0,00831803
-0,004064034
0,002972044
0,01023704
0,02795381
0,02454278
0,003393096
-0,0186381
-0,0006039749
-0,0093974
-0,01078976
-0,01776606
0,005641978
-8,533335E-05
0,005511472
-0,003071176
-0,003328229
-0,004672956
0,02096041
0,008027184
0,03112666
-0,009972842
0,002280795
0,005988617
0,01285525
0,03056891
0,03103868
0,01755795
-0,002762025
-0,01382124
-0,01306509
0,0044679
-0,002246659
0,01270218
0,02197525
-0,02681121
-0,02339768
0,001086192
0,0005800796
0,0008006414
-0,03726362
-0,03387523
-0,01084018
0,01936937
0,005654056
0,02618093
0,00749754
-0,003455915
0,003048869
0,0128465
0,01701983
-0,02415328
0,009390225
0,03005721
0,03784607
0,04337304
0,01252319
0,006714641
-0,01151825
-0,00488254
-0,009727073
-0,01624191
0,006141692
-0,006955499
0,01158439
-0,003168666
0,004353585
0,01221596
0,009181542
-0,001831495
-0,005782133
-0,01348467
-0,01499033
0,009463181
0,01966301
0,0287878
0,01747836
-0,007162392
0,01140176
0,00983823
0,002625937
-0,0006307947
0,01607967
0,06500926
0,03472254
0,01911032
0,01209605
-0,02451808
-0,01670208
0,03578361
0,01873677
0,004609345
0,04942365
0,00146727
-0,002690426
-0,001268323
0,01645805
-0,003570796
0,01056242
0,02215877
0,01400388
0,01321033
-0,03170624
-0,02263481
-0,03349188
0,002620297
0,01941267
0,002529725
0,02218575
0,01164188
0,005548499
0,0210435
0,02798956
0,03574336
0,01813367
0,02949633
0,01320569
0,00552459
0,006799385
0,03961729
0,02105877
0,002649746
0,006659535
0,001756471
0,006024291
-0,002304548
0,03031428
0,02072725
0,01808086
0,01187453
0,0314361
0,02184898
0,004281666
-0,006649381
0,004686799
0,01293981
0,02774341
0,002007733
0,01982081
0,003708306
0,005814155
0,02051014
0,04153092
0,02991596
0,01670118
0,03071044
0,009425056
0,01719528
0,02208653
0,03411177
0,01222707
0,0338104
0,01574967
0,002655455
-0,001338484
0,01247177
0,01819437
0,0002035745
0,004995827
0,008114408
0,01709165
0,02147999
0,02370645
-0,007414068
-0,009460563
0,004266297
0,03791673
-0,0007340451
0,01541029
0,001502297
0,02032332
0,02890954
0,02052163
0,01181876
0,006188483
-0,0008985739
0,004077986
0,01145703
0,0262734
0,02223082
-0,00644342
0,003854036
0,004423418
-0,01051013
0,03285788
0,04297362
0,026371
0,02512982
-0,0003634151
0,009277765
0,03099301
0,0161839
0,00285903
-0,01476293
-0,01286637
0,02095119
0,04896186
0,006149854
0,01325654
0,005310289
0,01522724
0,01648181
0,01594373
0,007041761
-0,000598584
0,0271217
0,02064361
-0,02179792
0,03169705
0,01450818
0,00616657
0,008091322
0,03053963
0,008732344
0,02302835
0,006481074
-0,005265195
-0,005738925
0,002605847
0,007193647
-0,0002878785
0,01788814
0,006521504
-0,02024539
-0,005267501
0,01608976
0,03720102
0,02543948
0,01765268
-0,009594793
0,02367154
0,01994129
-0,005372834
0,02989254
0,0128887
0,03595867
0,02411296
-0,01181699
0,01499931
0,03559012
0,00205445
0,00608579
0,02257663
0,008032149
0,01841411
0,01880562
0,0009850396
-0,009939896
-0,01055754
0,02580741
0,01339117
0,01239178
0,02077759
0,01738825
0,019171
0,02786511
0,04390308
