0,01653934
-0,002187886
0,008360443
0,00477535
0,00902614
0,01422904
0,0004052888
0,002514562
0,0008441695
0,007616916
0,0006250886
0,0141365
-0,01034884
-0,00602795
0,006184093
0,01245082
0,005837257
-0,0002146348
-0,005462338
-0,002025545
-0,001660934
0,01100225
-0,004522602
-0,0006787417
0,005577647
0,0186337
-0,0009174337
-1,040168E-05
-0,001098394
0,003956399
0,009272949
0,02305359
-0,01166835
0,001959749
0,005651792
0,0116666
0,002100936
-0,004932321
0,001697316
-0,003254732
0,009219769
0,01643293
0,009466821
0,02561754
0,0215888
0,007466197
0,005174885
0,01878044
0,02038052
0,01880071
0,01946226
0,01561877
0,0153607
0,01391265
0,02140106
0,01719755
-0,0008158743
-0,009420664
0,004228686
0,0009441819
0,008869458
0,02338498
-0,0004041878
0,0005472152
-0,004732082
-0,002659918
0,009191212
-0,01355822
-0,003808441
-0,005820066
-0,007106338
-0,002472623
0,01631842
0,02313758
0,02634356
0,02609396
0,01311143
-0,0008030345
0,009576494
0,004070377
0,009786143
0,01961654
0,01621364
0,003426025
-0,003739294
-0,01270174
-0,006563527
-0,002184955
0,01261099
0,01056172
0,008913489
0,005671497
0,01834181
0,002324937
0,0103342
0,01470691
-0,007039777
0,002664542
0,01865638
0,01023417
0,01104559
0,01874514
0,03059673
0,0350982
0,02358606
0,007326301
0,0007782992
0,01754813
0,00742216
0,01137143
-0,005404273
0,01032557
0,02421624
0,03103039
0,01606981
0,02377391
0,01272893
0,0142392
0,007148511
0,01058866
-0,002780757
-0,007781632
0,01448594
0,02068849
0,004281122
0,009188088
-0,002907876
0,007008715
-0,01400104
0,002106949
0,000712897
0,001574769
0,00993535
0,008406196
0,005839908
0,001395304
0,01016858
0,006619011
0,01268416
0,007896252
0,01901153
0,02165136
0,007905109
0,02092637
0,03753779
0,02435053
0,01770863
0,01136261
0,007884402
0,009736765
0,01656028
0,003992358
0,01294703
0,01438584
0,01260548
0,01238943
0,008024471
-0,008026354
-0,01113139
0,00802959
0,01139209
0,003758682
0,02369481
0,009612004
0,00285413
0,01766902
0,01291672
-0,009243662
0,009544527
0,01237766
0,008157462
0,02621813
0,006190833
0,01470529
0,01042824
0,02304802
0,03376686
0,01747964
0,01885731
0,01207099
0,00944804
0,008469163
0,004560884
0,008948932
0,01362245
0,005596953
0,00284286
-0,006769535
-0,002189609
0,0264608
0,01357691
0,004234918
0,01214381
0,0116925
0,008932643
0,01412768
0,01763434
0,009974708
0,008481312
0,006821137
0,02245113
0,02972977
0,009761191
-0,007735781
0,01357116
0,02058092
0,01421043
0,009829015
0,01781121
0,01638254
0,002071207
-0,001286163
0,0205005
0,01158705
0,01301937
0,005725024
0,01112241
0,004396053
0,009426014
0,02477373
0,006685599
0,02743449
0,02827397
0,01099933
0,00137581
0,0106426
0,006637795
-0,01086081
0,01261592
0,01172343
0,001834231
-0,0007573844
0,0220221
0,005513135
0,01292346
0,02098143
0,02215981
0,00397157
0,01255603
0,01555849
0,0170089
0,004828654
0,004710041
0,000591244
0,01016537
-0,01685072
0,003898967
-0,004814759
0,0219296
0,0107863
0,01512965
0,0156118
0,008676114
0,01017012
0,02309876
0,02986811
0,02777111
0,02924908
0,001180056
0,01899389
0,03473199
0,009150149
0,008654878
-0,0150985
0,001270882
0,02876852
0,03886522
0,01133175
0,01323308
0,02284405
0,01140322
0,004901315
0,006594907
0,002434843
-0,01597444
-0,004489618
0,03248208
-1,614206E-05
0,01930717
0,01930792
0,01472992
0,01752838
0,02453423
0,0084438
0,01535665
-0,0002086339
0,009942514
0,00107349
0,001538756
0,005154368
0,003363458
0,001409848
0,01017204
0,003479892
0,003967864
0,008601306
0,04014989
0,02214061
0,01462475
0,005745261
0,005965853
0,01317366
-0,001522825
0,01409306
0,0008619587
0,003242204
0,01374649
0,003967972
0,02542477
0,02133021
-0,003983546
0,006180652
0,008514218
0,007129375
0,02259559
-0,001952839
-0,004500749
0,008158311
0,009337769
0,01335405
0,007575992
0,01409678
0,01916477
0,002947438
0,004453753
0,01932001
0,03810538
0,0182329
0,01710969
0,004958283
0,01256569
0,01767578
-0,001210658
0,0124418
0,01234029
0,01107829
0,01108715
0,009553181
0,01453788
0,005169423
-0,002946017
0,005059564
0,01394094
0,007578707
0,009168303
-0,0005127922
0,001806507
0,01342053
-0,009906187
-0,009176434
0,02217855
0,01214971
0,01514186
0,009207832
0,003263928
0,01155822
0,009415741
0,007217391
0,004556238
-0,0002408751
0,005296806
0,004929539
0,01187055
0,01850811
0,002806823
0,01422509
0,01471149
0,005741682
0,005279688
0,0008867078
-0,00679152
0,01092027
0,0029359
0,006490958
0,001174576
0,006877103
0,008056756
0,001461713
0,0002649277
0,005419719
0,01383736
0,02397112
0,0308701
0,001838393
0,003861839
0,01617797
0,006210645
0,007951066
0,001377115
0,001288626
0,01369478
0,01345858
0,01884847
0,01991373
0,005789582
0,01709026
0,02596063
0,02510185
-0,007172139
0,002246235
0,006302035
0,006145817
0,008338696
-0,0005779435
0,01622366
0,02605105
