0,02669636
0,02242509
0,02765069
0,009907339
0,0153548
0,02758003
0,01265507
-0,007393159
0,0101652
0,02782199
0,005998979
-0,01316252
-0,003287258
-0,001822095
-0,007774785
-0,01391759
-0,001293668
-0,01947312
0,00709619
0,006224488
-0,01347835
-0,02715916
-0,00613789
0,01689783
0,02437326
0,03783918
0,0161346
0,02202134
0,02800208
0,04413982
0,03809395
0,03130812
0,01515785
0,01234022
-0,001782825
0,004189491
0,001972718
0,004994066
0,01234209
0,01759598
0,01364927
0,01509745
0,01587508
-0,006323596
3,41972E-05
0,006993344
0,01497231
-0,008294813
-0,004831727
-0,009407794
0,00529705
-0,007358429
-0,00864891
0,01154797
-0,0006095798
0,04042279
0,008252989
0,003220064
0,03234734
0,02922323
0,01920895
0,01122405
0,02113547
0,006610351
-0,002220015
-0,002143759
-0,008307915
-0,005354779
0,005227671
0,009704715
0,005274519
-0,008901569
-0,001050955
-0,0001891327
0,0181544
0,02269459
-0,001231321
-0,004691797
0,008715405
-0,009833016
-0,008144498
0,000263668
0,005110171
0,01532132
0,001201908
-0,002775075
-0,005321287
0,001347079
0,01204765
0,02792331
0,01085595
-0,01746296
0,02378793
0,004190538
-0,0178364
0,008045055
0,01285524
0,01695385
0,01992551
0,0018974
0,009157788
0,02656331
0,005707533
0,0002349815
0,002428161
-0,01372999
0,01281788
0,01590314
0,002479022
0,007202798
-0,02330148
0,002517945
-0,0009472123
-0,005947992
-0,003429065
0,01938713
0,01618854
0,005143961
-0,005951298
0,03232975
0,005675756
-0,008570171
0,02736
0,02392705
0,03572472
0,04069022
0,01112132
0,008190178
0,0006047793
-0,001584188
-0,00551673
-0,004087617
0,02489869
-0,009082179
0,008264358
-0,01087925
0,006605377
0,02056601
0,01674886
-0,008154267
-0,001620833
0,01927057
-0,001219426
-0,002357003
0,01863859
0,02514773
0,01373449
-0,008789001
-0,01562167
0,0307948
0,01432
-0,00647408
0,008303585
0,008874249
0,008790937
0,003469002
0,01211581
0,02164601
0,0008829153
0,01239883
0,01285767
0,008415412
0,0416306
-0,009787943
-0,01044337
0,006644283
-0,002606645
-0,003877262
-0,009568878
-0,0121152
0,007148978
0,02046304
0,007635028
0,01830474
0,00231292
0,0311681
0,004276918
-0,003565484
-0,02222504
0,02027282
0,001607692
-0,0009732536
0,01949174
0,01055297
0,02485046
0,02460549
0,02290014
0,03394398
-0,003903908
0,005703644
0,01404459
-0,004360179
-0,01426024
0,007403011
0,02192094
0,02139137
0,01253401
-0,007258995
0,01523837
-0,0007709887
0,01836171
-0,001367809
-0,002408992
-0,000302305
0,009537243
0,02988998
0,01658155
-0,01485155
-0,03210619
0,004181577
0,01463263
-0,001587746
0,02349881
0,01034825
0,01810652
0,004591932
-0,001247584
0,02807795
0,00167989
0,01102094
0,01138534
0,008665007
0,005991643
0,01487756
0,02031147
0,02913998
0,03228645
-0,006945997
0,01573017
0,01550315
0,01578256
0,0007193423
0,0132728
0,01224223
0,01801959
0,01305077
0,02298794
-0,0007228858
-0,02012409
-0,003060953
-0,001062457
-0,007127952
0,01121966
-0,01251753
0,0003319474
0,006934019
0,01075361
0,0219804
0,01056946
0,007260851
0,01518737
0,01031935
-0,01744765
0,01847275
0,03857494
0,0361423
0,02482387
0,03461365
0,01862157
0,0249135
0,03872042
0,02530712
0,01262176
0,02114889
0,02606523
0,02456605
0,002364218
0,00290911
0,01415563
0,01076305
-3,609686E-06
0,00700567
0,02288661
0,01535505
-0,007113758
0,02359374
0,0171553
-0,00123033
-0,00447952
0,01699804
0,002625415
-0,004046534
0,01986266
0,03542143
0,02244389
0,008510635
0,01670439
0,008397373
0,00992519
0,02400181
0,01265775
0,02376635
0,003825164
0,02085526
0,03064717
0,02837044
0,01149279
0,01548533
0,01974368
0,01296163
0,01940512
0,01247176
0,009882501
-0,001163931
0,01152439
0,02044838
0,007718391
0,006145095
0,01082154
0,01576173
0,01027864
-0,005157085
0,007851828
0,02026999
0,021578
0,01041137
0,004407254
0,02243603
0,03320142
0,03292202
0,006197365
0,02021889
0,02709006
0,02583635
0,01680659
0,02704722
0,02312731
0,005298821
0,02261126
0,009681274
0,009570538
0,0053876
0,01900201
0,0228263
0,02943495
0,03759776
0,01278887
0,01529531
0,01080696
0,008553194
0,00610392
0,01732249
0,03424631
0,055214
0,02982102
0,008418988
0,01317754
0,02709215
0,03396802
0,002941158
0,01041083
0,02771748
0,01694507
0,03682333
0,0360743
0,01179754
-0,003704541
0,006725874
0,04146511
0,03439076
0,002468193
0,01404277
0,01858119
0,02814285
0,01833654
0,03033283
0,01182393
-0,008135824
-0,00269004
0,00304282
0,01524402
0,02335062
0,01743327
0,03120709
0,01538591
0,001335984
0,01766389
0,001184408
0,01920296
0,01607
0,03688235
0,0201283
0,01016634
0,01969971
0,03612988
0,02506497
0,01914219
0,00532425
0,02155914
0,028953
0,01577106
0,02296154
0,002159311
0,02295773
0,01755164
0,03265436
0,02480545
0,01583229
-0,005683455
0,02279202
0,03317476
0,03799339
0,03129536
0,02395644
0,02564033
0,01424484
0,02617734
0,01568653
0,0525171
0,04435594
0,04311693
0,004122932
0,003448034
0,01817338
0,02649123
0,02116394
-0,003659261
-0,006513599
0,01590867
0,02003061
0,002480661
0,003909559
0,02089606
0,01842437
0,0355122
0,02334573
0,006847512
-0,007428432
0,001070271
0,01502263
0,01932953
0,01590547
0,03733291
0,03591816
0,021321
0,00213168
0,02146085
0,03079923
0,0114648
0,01894673
0,01768967
0,01139231
-0,002390927
-0,004339004
0,01136616
0,01394169
-0,01807346
-0,01319816
0,03305796
0,02948361
0,01567086
0,004687424
0,00921018
0,02097162
-8,664103E-05
0,02610685
0,007401342
0,004917785
0,03625092
0,01149055
-0,004324373
0,01879101
0,04128511
0,02172678
0,0184354
0,01475241
0,03030008
0,02212026
0,02621224
0,01029547
-0,001866585
0,00200599
-0,01039177
0,003467888
0,01144751
0,02733999
-0,001492555
-0,001368704
0,01788097
0,01825863
0,002981998
-0,0006720069
0,01202435
-0,01110501
0,002428105
0,03018387
0,008643903
0,006734139
0,0140782
-0,01256017
0,005804176
0,01257516
0,03105886
0,01516552
-0,01020323
0,01893355
0,007862892
0,006913783
0,008270661
0,02839957
0,003240503
-0,008172405
-0,01584089
0,003761283
0,02723719
0,020722
0,002084285
-0,01035622
0,007273142
0,0129733
0,002686559
0,0048888
0,004744419
-0,001818774
-0,01116131
0,00972241
-0,006164962
-0,01107021
