0,01149768
0,1670042
0,2219432
0,1121491
-0,2045798
-0,1130233
-0,07645778
0,02917474
-0,014768
0,3576732
0,1975482
-0,003039135
-0,08339113
0,08832116
0,04673126
-0,01878949
-0,04686263
0,07496849
-0,1778159
-0,3303415
-0,155926
0,4115011
0,07096358
-0,08442432
-0,06007884
0,08128235
0,015453
0,1863686
0,1054592
0,03038212
-0,1091649
0,043718
-0,04188891
0,0459313
-0,008642068
0,008499126
-0,1260672
0,1788923
0,0226164
0,205812
0,1686684
0,1077278
0,1853846
0,2224662
0,1191595
0,1714476
0,1298649
-0,07681964
-0,2063049
-0,004441769
-0,07159387
-0,1601356
-0,068673
0,0294558
0,2829843
0,0858684
0,01940705
-0,05842274
-0,1345591
0,04640126
-0,09643637
-0,127513
-0,4217469
0,004032286
0,06234547
0,06765121
0,0516254
0,2044298
0,2577017
0,02344302
0,2111224
0,02612904
-0,02004849
0,2586469
0,2634832
0,1409571
-0,07699318
0,07541884
0,1493473
0,03294597
-0,189241
-0,03829607
0,09980925
0,06131738
-0,05663635
-0,03946421
0,2751602
-0,008665656
-0,1183631
-0,1014551
0,007347674
0,1079692
-0,2951485
-0,2547194
-0,1053468
-0,1205621
0,2073251
0,1001218
-0,01514017
-0,09152805
-0,1731205
-0,1153435
0,05660678
0,161711
0,2833225
0,1667365
0,03033261
-0,01283898
-0,2298299
-0,1203957
0,04113922
0,06793833
0,1761887
0,05792909
-0,01258517
0,1203801
0,1434274
-0,1394675
-0,1033524
-0,1271749
0,1842624
-0,07316313
-0,1955884
-0,06616499
0,0700641
0,1920447
0,1641911
-0,0004781145
-0,1317001
0,03327549
-0,2579962
-0,03083359
0,04348133
0,1311757
0,1990546
0,1536912
0,2677625
0,09207686
-0,04600664
0,2562485
0,3468064
0,2619591
0,3399886
0,3984263
0,334964
0,09787768
0,2279472
0,07198536
0,1538922
-0,1053608
0,1693559
-0,154599
-0,1196001
0,01903655
0,2041405
0,2101968
-0,1287681
-0,2769226
-0,2566242
-0,2103792
-0,2917952
-0,06927621
0,03035835
-0,06464782
-0,06105044
-0,1756761
0,1385631
0,2854795
0,1866214
0,3051599
0,006957102
0,09048885
0,1738267
0,1151536
0,156874
0,1478121
0,1380731
0,07618598
0,1553884
-0,06187548
0,1892297
-0,04881227
-0,101146
0,07684043
0,06519242
0,07595074
-0,03387085
0,01734124
0,04921161
0,1588686
-0,04875697
-0,03486742
-0,04264331
-0,09019057
-0,1209541
0,1009175
0,2092327
0,3611632
0,09615551
0,1255308
0,2325717
0,2136783
-0,03104264
0,1906828
0,04001342
-0,2551235
0,1529484
0,1908382
0,1237635
-0,09744262
0,1268641
0,005590233
0,00668267
0,1794132
0,1824266
0,001472283
-0,01560326
0,0149279
0,1788303
-0,04045131
-0,01102366
-0,1424743
-0,1493861
-0,1531163
-0,06948866
0,009494676
-0,05981857
0,1819064
0,01849062
-0,2447195
0,133946
0,07452905
0,07319079
0,08969308
0,03204159
-0,09672716
0,1177496
0,2227437
0,02350066
-0,1478792
0,04967467
0,05632407
0,2237957
0,1649277
0,2522786
-0,0475741
-0,00270516
0,07825437
0,3832788
-0,1229443
0,05349258
-0,1137342
-0,06997216
-0,3080626
0,1857315
0,0482637
-0,1813962
-0,1649999
-0,1522669
-0,1887824
0,2017677
0,164164
-0,02170727
0,1433513
0,2008378
-0,0989703
-0,1738158
-0,02178643
-0,1094929
-0,1088824
0,1961676
-0,0734197
-0,01566773
-0,01809811
-0,1089179
-0,1851399
0,2398833
0,3861594
0,2882247
0,05730082
-0,03631444
-0,2088671
-0,1425268
0,06878205
0,2740908
-0,08846802
-0,152218
-0,2304932
-0,04135555
-0,1882742
-0,04813308
0,07661695
0,03762765
-0,1873198
-0,229573
-0,259775
-0,1383605
-0,2641714
-0,2767558
-0,1209457
0,09126716
-0,03961921
-0,1087759
-0,06109722
-0,2461325
-0,09886366
-0,0434066
-0,1402794
0,1977403
0,2506256
-0,2526978
-0,3751078
-0,02462636
0,2295824
0,3062791
-0,1340884
-0,2174205
-0,1258512
-0,1419214
0,1012819
-0,06725303
0,06196455
0,1101485
-0,1355781
-0,140437
-0,2365199
-0,08385752
-0,1444055
-0,2346089
-0,1584183
0,1255318
0,006593835
-0,05438499
-0,2455154
-0,2059023
-0,3316422
-0,3135825
-0,2065945
0,07785082
0,05396475
-0,3488061
-0,4987687
0,1536672
0,3635383
0,3568467
0,2995661
-0,03560516
0,001763603
0,2899784
0,310045
-0,1328738
0,02137491
0,04136235
0,06211681
-0,04585151
-0,1532785
0,1495587
0,0121352
-0,2257186
-0,1360537
0,09732647
-0,01364632
-0,1212506
-0,2593271
-0,1565818
0,08778251
-0,187911
