-0,07953563
0,1144419
0,1891394
0,3766286
0,6213353
0,5219526
0,4864961
0,220688
0,07911815
-0,1525482
-0,05724256
0,1879211
-0,1401598
-0,06244906
0,1211304
-0,1523209
0,06346801
0,09955428
-0,01071849
-0,03691233
0,0903478
0,2300127
-0,01991539
-0,1216917
0,2690432
-0,02164303
0,01314267
0,1489237
0,185427
0,1422613
-0,1079338
0,1935507
-0,1515036
-0,2362171
-0,03860643
-0,1311742
-0,1568206
-0,1733429
-0,2707675
-0,2255952
-0,09588157
0,1541757
0,03527518
0,09399552
0,160742
-0,09992932
0,01167556
0,07696449
-0,003715486
0,01027498
-0,06093823
-0,08108799
-0,3304424
-0,2566343
0,1287917
0,1038915
0,1154446
0,3442059
0,2708061
0,006507003
-0,02739282
0,1156782
0,09668271
-0,04775948
-0,1000144
-0,08287184
0,09624578
-0,002856197
-0,1285799
-0,1344403
0,1237579
0,08667624
-0,1909261
-0,09459527
0,07224705
-0,03014018
0,1395321
0,1922366
-0,1034275
-0,08190162
0,05860503
0,1424369
-0,1460517
-0,3793763
-0,1170624
0,02196962
0,08837522
0,4717653
0,3461541
0,1670985
0,04279672
0,1104329
0,08986913
0,01570738
-0,2075615
-0,1472705
-0,02672576
-0,007712227
0,03322583
0,2788635
0,1061609
0,02587102
-0,006941161
-0,2593172
-0,2307232
-0,182576
-0,08188627
0,2624897
0,225581
0,3336089
0,1631201
0,1436721
-0,08715991
0,08183328
0,1609033
0,1737021
0,3761917
0,3178242
0,1327991
0,04999858
-0,06389672
-0,09652152
-0,1113404
-0,01539631
-0,1554755
-0,2740534
-0,3014857
-0,2360756
-0,3611563
-0,01767574
0,04413364
0,03593801
0,05780377
-0,1336129
0,04942336
-0,2741331
-0,1164026
0,05363603
-0,04923527
0,05555111
-0,07458638
-0,0423563
-0,05394979
-0,1749072
0,02926274
-0,1071854
0,2309594
0,3299557
0,02258132
0,1120711
-0,1450511
-0,05039012
0,06725276
0,2320142
0,1718283
0,1276196
-0,2855171
-0,1278675
-0,2272458
-0,01533621
0,0729436
-0,06483235
-0,1354218
-0,2826462
-0,02721177
-0,1602158
0,126505
0,3885173
0,1018977
0,05251593
0,3559148
0,4479119
0,07851204
-0,04690537
0,04652461
-0,1573106
0,06289709
0,1593601
-0,2966942
0,03824591
-0,09014509
-0,2303498
-0,161748
0,04481174
0,1479007
0,04725133
-0,08725613
-0,3211702
-0,2631045
0,2077485
-0,02620563
0,2552595
-0,02573185
-0,1596622
0,2807946
0,198804
0,2646114
0,3625207
0,3415716
0,344964
0,2776176
0,01953602
-0,09197956
-0,09213652
0,04644063
0,0957168
0,2127111
-0,1065399
-0,1099429
0,09643413
-0,04947413
-0,2446046
-0,1112511
0,1329919
0,3069977
0,5077345
-0,003844018
0,07373597
0,1451544
0,1977417
0,1753504
0,1685208
0,1607496
0,07724017
0,2473908
0,388675
0,4940451
0,4218024
0,09355788
0,2272065
0,2108536
0,1309665
0,3402011
0,2139409
0,3782049
0,297556
0,1103707
0,1733584
0,2162934
0,1541076
0,1274451
0,2707395
0,1190072
0,3025291
0,4490317
0,2644576
-0,2289267
-0,103962
0,08810727
0,2550148
-0,08932073
0,1334846
0,2310174
0,1018094
0,110757
0,09292068
0,02951791
0,1300243
-0,117373
0,2200188
0,2413009
0,2018437
-0,01929099
0,233693
-0,00334594
0,01661153
0,2603004
0,1035473
0,1486731
-0,03762362
0,1534321
0,0001673202
0,005090772
0,06248572
0,117036
-0,2059216
-0,3832383
-0,1869568
0,03271254
0,2610569
0,1100563
-0,1706547
-0,03521917
0,1286586
-0,003028732
-0,05706975
0,1223183
-0,0135693
-0,1286728
0,06582917
0,1173703
0,1464413
-0,1546359
0,02395665
0,01595228
-0,2572658
0,05082022
-0,07742935
0,01863657
-0,1084596
0,1654914
-0,1104058
-0,03412844
0,2008562
0,2900033
-0,03002141
-0,2590707
-0,2720763
0,1873448
0,3065463
0,2700701
0,3558295
0,2079625
0,2931367
0,120252
-0,04113305
0,239377
-0,1286401
-0,05624494
-0,05088163
0,03711086
-0,004435582
0,02827939
-0,2428366
0,1698044
0,08004327
0,004570868
-0,04038073
0,01797066
-0,04675327
0,2577239
-0,2398307
-0,09962255
0,02415071
0,2585157
-0,0135672
-0,2663741
-0,08005367
0,1557512
0,0003011467
0,04096542
0,1551024
-0,01403528
-0,004336174
-0,1864854
-0,05930707
-0,04157193
-0,2672343
-0,1053706
-0,09780174
0,1464895
0,07528414
0,3645456
0,2347236
0,1743507
-0,1441572
-0,03678726
-0,1307015
-0,1353135
-0,3068351
0,01350702
-0,2308428
-0,09507611
-0,1609379
0,1032203
-0,2681711
-0,5800236
-0,4250338
-0,2640289
-0,3851928
-0,4806797
-0,1495198
-0,1310995
-0,05013148
-0,03602022
-0,02473013
0,165682
-0,07066806
0,1113242
0,05946067
0,2603764
0,1428921
0,2490056
-0,04126033
0,2973842
0,1033367
0,0004223039
-0,2312654
-0,08839377
-0,3383015
-0,1801161
-0,3175704
0,008518547
0,1262237
0,345523
-0,2438194
-0,4494292
-0,2575897
-0,08650022
-0,1160741
-0,06588573
0,164585
0,1210815
-0,01856893
-0,05325679
0,5488511
0,6088887
0,4745451
0,2059871
0,2530459
0,0719492
0,1507535
0,3829747
0,06569161
0,03618615
-0,2265476
-0,04594832
-0,1858262
0,03361892
-0,1477988
-0,2132892
-0,2114977
-0,1241768
-0,04869907
-0,07806136
-0,4195054
-0,2152447
-0,1193476
-0,3480529
-0,1532792
0,2617273
0,4246046
0,1288521
0,1170113
0,1102094
0,2472236
0,2068272
0,1798428
0,3504962
0,3211232
-0,08003162
0,1449722
0,1237716
0,1621308
0,006848098
-0,08877639
0,2042468
-0,03877549
-0,03261859
-0,1717512
-0,01266966
-0,1917644
0,1524131
0,1611072
0,1421413
-0,2391917
-0,1758853
-0,03433663
-0,3089037
-0,123667
0,1159028
-0,1958918
-0,0918344
-0,2122389
-0,1621785
-0,2823952
-0,2809114
-0,1706563
-0,2376261
-0,2686128
-0,469957
-0,4151064
-0,3250284
-0,328247
-0,1782371
-0,07202306
0,07095867
-0,1141105
-0,06690384
-0,1762198
0,0293595
-0,1543715
0,2072497
0,2631483
0,2059945
0,053047
0,03326587
0,03357049
-0,01425039
-0,07692479
-0,2034129
-0,09030849
0,1492117
-0,07271171
-0,3943117
-0,3444486
-0,2191654
-0,07061003
-0,287919
-0,2157879
-0,1806303
-0,4173148
-0,3752793
-0,2642481
0,1615264
-0,06334499
-0,2618878
-0,1136356
-0,3157982
-0,1872516
-0,1008988
-0,1146486
0,04132575
-0,0699506
-0,002436075
-0,2062504
-0,0902588
-0,2898131
-0,126501
-0,3446545
-0,08846648
-0,03022164
0,02949339
-0,118708
-0,2157638
-0,2103976
-0,2780069
-0,3374789
-0,3021993
-0,01874352
-0,1468013
-0,2845733
-0,06306625
-0,2063859
-0,1198084
-0,1334067
-0,171272
-0,06151406
-0,1183068
-0,165804
-0,0002245018
-0,109448
0,1959578
0,1201069
0,1616592
0,1526344
0,09171926
0,1266456
0,0581179
-0,02151173
0,1914671
0,3287305
0,5479788
0,3138764
0,2573597
0,5729151
0,4932289
0,1323472
0,04321228
-0,01783353
0,1081346
0,01519408
-0,143683
-0,08186355
-0,1083428
0,02774168
-0,1397695
-0,001972501
-0,01101679
-0,2972822
-0,04977629
-0,2623998
0,1058024
-0,2835998
-0,06154928
0,1203101
-0,01017356
-0,2036068
0,01836598
-0,0006529046
-0,05943292
0,1739888
0,08225767
0,08785816
0,328752
0,1861459
0,313378
0,3402494
0,3672454
0,0972439
0,2190221
0,03931971
-0,07034937
0,1215401
0,3028738
0,4998332
0,001582507
0,1489277
0,2261663
-0,1978577
0,8104011
