-0,0830901
0,03820956
0,07009961
0,07588399
-0,2519907
-0,2766278
-0,2577491
-0,1551337
0,003199748
0,07941948
-0,1576752
0,03008719
0,05559052
-0,1573951
-0,08919299
0,1162836
0,1285003
0,00517086
0,05990599
-0,02718325
-0,01365761
-0,05346998
-0,1986348
-0,2769715
-0,1337567
-0,07242803
-0,1220667
-0,2252775
-0,1558244
-0,09543065
0,01861523
-0,004657543
-0,09454922
-0,2005478
-0,1764649
-0,1316157
-0,05403139
-0,001137268
0,01004186
-0,09489198
0,08146789
0,005220467
0,04701151
-0,1178549
-0,1581895
0,007602052
0,1370366
0,1054389
-0,01357088
-0,2742858
-0,1104845
-0,08667719
-0,2972381
-0,1596305
-0,1834346
-0,1334828
-0,2708296
-0,1970972
-0,2145288
-0,08588522
-0,1988157
-0,004787995
-0,03379193
-0,1046921
-0,04110879
0,07928649
0,09843907
0,174722
0,1041006
-0,09550037
0,2715535
0,1260799
0,136799
0,1191502
0,03896111
0,05424443
0,1276524
0,2748377
0,01224986
-0,140467
-0,1346523
-0,07200853
-0,2073282
-0,1024295
-0,05093465
-0,1461377
-0,1779277
0,01357075
-0,002059043
0,1229383
-0,09247206
-0,002577938
0,08413896
-0,01087624
-0,03382936
0,004475978
-0,04021323
0,02403387
0,1402998
0,1546506
0,1163018
0,09141548
0,02660815
0,02593178
-0,0261878
-0,08011609
0,03372077
0,1819884
-0,03834715
-0,1163774
-0,1115926
-0,1245735
-0,08939993
-0,1470527
-0,2723169
-0,211807
-0,1265762
-0,1120988
-0,05938312
0,1649113
0,07701153
0,1923941
0,1596581
0,1126525
-0,02338842
-0,070309
-0,07252447
-0,1680423
-0,1839591
-0,09933223
-0,0763168
-0,0674936
-0,1487266
-0,07196659
-0,1103756
-0,05233525
0,06983995
0,1226015
0,02088339
0,07138234
0,02509767
-0,111839
-0,1881612
-0,2571974
-0,1344597
0,06230218
0,1711663
0,0145663
0,01730323
0,1773638
0,08860194
0,2439566
0,1534063
0,1297927
0,1895166
0,1563123
0,07329193
0,007676033
-0,0895619
0,04926651
0,0843493
0,3998817
0,1108147
-0,1314917
-0,05647739
-0,01074719
0,08128238
-0,04439123
-0,004940824
0,1158504
0,172955
0,007917766
-0,2920367
-0,3412835
-0,1327848
0,0949006
0,1267994
-0,04192494
0,02630869
0,09991128
-0,02128928
0,1277486
0,1315828
0,07136963
-0,009267498
0,04676849
0,1021095
0,08066941
0,1365501
-0,05887597
-0,05788345
-0,02040315
-0,1322834
0,04395026
0,1626809
0,2587907
0,1616662
0,06887547
-0,08660796
0,1844726
0,1168925
-0,1013455
-0,2043399
-0,2105151
-0,06444159
0,1834589
0,1500527
-0,02572657
-0,006965434
0,05363758
0,1905193
0,03124814
0,05141689
-0,06015593
-0,2094181
-0,0840796
-0,1051074
-0,07298475
-0,03532099
0,003312813
0,149383
0,1612916
0,08012378
0,09729517
0,1418485
0,002849161
0,1470976
0,1928289
-0,02463121
0,1066366
0,195768
-0,09086294
-0,0992731
-0,1122065
0,130656
0,1403828
0,1585571
0,04602046
0,001064289
0,07254017
0,1277669
-0,1320856
-0,1630394
-0,1249653
-0,0597225
-0,09357917
-0,08991135
-0,04334778
0,006234494
-0,2299094
-0,06311925
0,1037786
0,1267857
0,04259635
0,1641888
0,1133898
0,1883508
0,1834895
0,134279
0,06928797
0,1021472
-0,1023754
0,001852779
-0,03069774
0,007446077
0,09476062
0,08893383
0,1178218
0,1181155
0,158867
0,1189519
-0,0006332094
0,03515495
-0,02206793
0,07361452
0,001052595
-0,08501056
0,009225584
0,0868652
-0,008187068
-0,06321819
-0,04606073
-0,003712517
0,05447726
-0,04240291
-0,02356049
-0,01043331
0,01411466
0,1139499
0,05257326
0,07156552
-0,1579314
-0,1428202
-0,1810898
-0,006539169
0,0865162
0,05845365
0,02593785
0,0767751
0,109817
0,1507135
0,08302981
0,08251396
-0,1573557
-0,1943281
-0,1020415
-0,2622393
-0,07170234
0,09797899
0,01760258
-0,1874221
0,03714437
