-0,01583683
-0,1258557
0,05019512
0,01097962
0,2637395
0,2256377
0,3178124
0,427521
0,2224683
0,08760145
0,06540681
0,05925502
-0,1180839
-0,06982989
0,1769066
0,08383432
-0,230014
-0,2304984
-0,1309059
0,1935876
-0,02654766
0,02287469
-0,1816146
0,1207558
0,1020641
0,05387273
0,1563424
0,01005078
-0,04564746
-0,08126774
0,1062499
-0,1309895
-0,1309066
-0,06850874
0,04066784
0,2582194
0,01708043
0,03687036
0,2825981
0,2691422
0,203604
0,04642557
0,07667883
-0,1235561
-0,04618662
-0,2625864
-0,3028562
-0,2924063
-0,125632
-0,1712279
-0,09696718
-0,03962859
-0,03019303
0,0122647
0,04031212
0,1496458
0,08621937
-0,04844504
0,04364511
-0,05817042
0,1491753
0,1819815
-0,05888697
0,03308013
-0,04270227
0,1228321
0,3948165
0,1336947
0,1656139
0,3032873
-0,04617492
-0,1101715
-0,2377823
-0,05671453
0,07430013
0,1151041
-0,03563367
-0,3254963
-0,3471201
-0,1654408
0,03221931
-0,06196674
0,001514034
0,07409751
-0,1341209
-0,05639409
0,08631016
0,1371763
0,1595213
0,01283245
-0,03479977
0,04909465
0,04412533
0,2036802
0,3121966
0,2023075
0,03008047
-0,05393226
0,1304597
0,2801368
-0,1207841
-0,2191723
-0,2450583
0,2445434
0,03211746
0,01469168
-0,1796609
0,1365709
0,07815287
-0,06498925
-0,1213257
-0,2138397
-0,1225645
0,1153725
-0,02962866
-0,07255786
0,06843175
0,06456292
0,1043739
0,09804551
0,02454841
0,1144867
0,1124865
0,3433831
0,3478563
0,3785093
-0,03290924
-0,06204062
-0,05534542
0,07358034
-0,2588606
-0,2611836
0,001723594
0,1384856
-0,04380525
-0,1852963
-0,006134356
0,007949965
-0,05077835
-0,007408876
0,139928
0,03385109
0,02021408
-0,07703106
-0,2807289
-0,1779743
0,1330946
0,2816744
0,2584114
0,2595173
0,09184413
-0,009053335
0,2648182
0,2199532
-0,1229033
0,1575455
0,001165039
-0,1813242
-0,02581693
0,1809924
-0,2329066
-0,1384153
0,120878
-0,07473809
-0,1508551
-0,2324829
-0,01889985
-0,0005867636
-0,2577163
-0,09842269
0,08066278
0,0186121
-0,0716407
-0,03065431
-0,1174876
-0,1956728
0,2936758
0,2784509
0,1102114
0,08053448
-0,03806399
0,02881515
-0,1448565
-0,2139278
0,117847
-0,004431709
-0,06988519
0,0817646
0,2465387
0,003070697
-0,2854801
0,235191
0,3235145
0,3570929
-0,01239056
-0,3204586
-0,1350075
0,1759439
0,2319759
0,007777264
0,07745111
-0,1018673
0,1771557
0,1112735
-0,01993381
-0,04125167
0,09519433
0,2222417
0,1375524
0,05452032
0,08955964
0,191762
-0,1145867
0,09105736
-0,2139792
-0,2088904
-0,2553152
0,05963371
0,2379552
0,06001252
-0,1423384
0,2981301
0,2297833
-0,1223423
-0,3065709
-0,2999124
0,1417782
0,2124517
-0,07672215
-0,1952608
-0,1613503
-0,000780294
0,2400682
0,02045245
-0,1287045
-0,08489687
0,1617685
0,1526837
0,1979703
-0,1077714
0,3230791
0,05526251
-0,1154528
-0,05136073
-0,2154102
-0,05441237
0,01504487
-0,03549592
0,4067162
0,5094581
0,05702783
0,2575469
0,1115708
-0,1420167
-0,0985094
-0,03464194
0,4491841
0,1344103
-0,1607559
-0,2533473
-0,02346985
0,44205
0,08490825
-0,4188638
-0,1849008
-0,0540567
0,1246413
0,1235615
0,2125416
-0,01065923
0,1202917
-0,1203233
0,0983134
-0,03423481
-0,1238007
0,1433344
0,3377571
0,1371545
0,4138802
-0,02317108
-0,1871563
0,2296756
0,2050611
-0,1281582
-0,1445967
0,06719773
0,2409291
-0,003830865
-0,3303472
-0,4257315
0,1289541
0,6298626
0,06560714
-0,5290762
-0,2245126
-0,01270253
0,1774216
0,2565874
0,0217809
-0,1028387
0,08127735
0,2548049
-0,1370357
0,02940058
-0,03912746
-0,1550031
0,3322047
0,2081153
0,3525035
-0,02548451
0,09115864
0,2093917
0,1230056
-0,1593059
-0,1361467
0,1322299
0,390173
-0,1057068
-0,4369438
-0,2605358
0,4370365
0,1966035
-0,02788412
-0,222256
-0,2072805
-0,0792492
0,4435875
0,3785262
-0,1798814
-0,137412
-0,03902999
0,3059056
-0,0433367
0,123143
-0,1271214
-0,1222028
0,3075459
0,0403005
-0,1847597
-0,2454626
0,05220998
0,168097
-0,18714
-0,3119329
-0,2273445
0,06144017
0,2184444
-0,02743829
-0,241278
-0,2064308
0,288208
0,09101642
-0,1088684
-0,3670276
-0,210829
0,07711032
0,3481788
0,2518846
-0,1729523
-0,1410658
0,008155468
0,2774423
0,1628097
0,08533936
-0,2837282
-0,02180008
0,2442891
0,1435156
-0,02004041
-0,2880553
0,02092401
0,05223396
-0,1473717
-0,3548016
-0,3195285
0,05581702
0,09015474
-0,1066661
-0,1361633
0,160674
0,4535622
0,2591147
0,003035837
-0,3730884
-0,2588482
-0,02575693
0,2094017
0,1963062
-0,1258306
-0,07865585
0,2167877
0,3072655
-0,07330058
0,09373099
0,138801
-0,0364282
0,001264087
-0,1030704
-0,2919456
-0,2234604
-0,003067629
0,1035932
-0,2822168
-0,4621562
-0,2899414
-0,1433106
0,2038683
-0,1499289
-0,4551014
-0,290044
0,3831186
0,4831932
0,1512607
-0,2743109
-0,2364331
0,253553
0,331325
0,2965441
-0,09023935
-0,04906388
0,231927
0,3819105
0,1319434
0,08252855
-0,1015152
-0,07024804
-0,04251854
0,001453464
-0,1206241
-0,3034422
-0,03634785
-0,1137831
-0,2889194
-0,386508
-0,1525711
0,05602789
0,2357046
-0,2745556
-0,6568695
-0,4661397
0,4549322
0,628779
0,1163769
-0,3682716
-0,2613863
0,1268573
0,04673298
0,2206495
-0,006854184
-0,055152
0,2006737
0,2457806
0,09115862
0,2228419
-0,1273369
0,03775316
0,1414014
0,107355
-0,01369921
-0,1176373
0,05917162
0,112507
0,1462967
-0,03505762
0,01972919
0,197787
0,3483692
0,1085775
-0,410342
-0,3291091
0,1002491
0,2649596
-0,1130369
-0,3834511
-0,3630447
0,2987025
0,247474
0,1525528
0,09222745
-0,04546892
0,03292317
0,1558125
-0,02726197
-0,1573236
0,03171014
0,01961903
0,01450316
-0,1604004
0,1182169
-0,08930101
-0,3153201
0,09013012
-0,1223332
-0,2015934
0,2176599
0,4209932
0,5554987
0,2022668
-0,05004383
-0,04078373
0,08645307
0,3621048
-0,1160371
-0,3524051
-0,4068436
0,1854883
0,2132829
-0,04555127
-0,1600667
-0,124741
0,02264861
0,2076783
0,2819766
0,0378527
0,09593745
0,06090431
0,04550383
-0,2837334
0,006080928
-0,0190878
-0,09277672
0,1234198
-0,1454996
-0,242587
0,08737177
0,2132349
0,3404697
0,1992791
0,00423125
-0,07321988
0,2621378
0,683592
0,02857977
-0,1285944
-0,3612874
-0,0561811
0,1097213
-0,03345952
-0,1681922
-0,1468462
-0,1345278
0,02729425
0,0444847
0,3314046
0,1976259
0,0662661
-0,05125805
0,01021993
0,2786384
0,4487135
0,1765985
0,09718391
-0,28019
-0,2527127
-0,1246377
0,2241703
0,02943196
0,02704641
0,06691011
0,01196446
0,3236335
0,3093609
0,1034151
-0,2628385
-0,4916732
-0,2170658
0,2077579
0,3012503
-0,009486845
-0,1569226
-0,06376602
-0,0239993
0,09835103
0,3415366
0,5057024
0,3605536
-0,01585384
0,04586985
0,2423752
0,150436
-0,1642472
-0,1202788
-0,3293978
-0,2561403
0,07238369
0,2636312
0,1288173
-0,1276182
-0,0039084
-0,06226062
-0,09912544
-0,0940783
0,2142866
-0,249944
-0,2833126
-0,1706757
0,2856875
0,3266049
-0,04454551
-0,1570002
1,064201
