-0,05862663
-0,1818442
-0,08626316
0,04593889
-0,09592991
-0,03266915
-0,0632038
-0,06247773
-0,1028477
0,01864716
0,1310958
0,09002738
0,1452029
0,1559464
0,101702
0,1044201
0,08857702
0,06051292
0,03974366
-0,02817461
-0,1175989
-0,08126855
-0,1082666
-0,03865377
0,04927932
0,07176018
-0,004066237
0,04973244
0,04369503
0,01162461
-0,03820755
-0,04868424
0,003727877
0,08471299
-0,1330452
-0,1221513
0,07807897
0,03037778
0,06826601
0,1004917
0,1931507
0,191377
-0,06398142
-0,05863421
0,01271483
-0,0318213
0,002460248
0,01399782
0,09369297
0,07181283
-0,0823983
-0,003724656
0,06884675
0,07949366
-0,02148425
-0,03628159
0,06411193
0,1040495
0,1065226
0,1136668
-0,1246811
0,09565166
0,1680585
0,07805482
-0,05577626
-0,1623276
-0,01998095
-0,06875645
0,1371615
0,1825628
0,03904588
-0,09460014
-0,1517438
-0,1309334
-0,1215577
-0,1211526
-0,07913487
-0,03863779
0,1466957
0,08035406
0,001444474
0,0305154
-0,01983589
-0,01743446
0,07684197
0,0841901
0,1802523
0,1733599
0,05612661
0,1049325
-0,03253229
0,1041356
0,1805236
0,01009363
-0,07200294
-0,01854989
0,03050523
0,03292252
0,1106879
0,0325927
-0,02607411
-0,195257
-0,08236645
0,05112687
0,03175981
-0,100572
-0,1351433
-0,04322628
0,05763097
0,01877587
0,09867834
0,1307688
0,1503082
-0,0004160858
0,0417161
0,03713314
-0,04965644
0,06574024
0,1193248
0,01908048
0,05056048
0,02006766
0,1749767
0,02474625
0,007062898
0,07691404
0,0735883
0,1637142
0,116743
0,06503402
0,08140621
-0,005426567
0,06923898
0,1262766
0,05503449
0,06387519
0,02971196
-0,08601277
0,01124747
-0,0003973058
0,09590376
0,01071419
0,01849325
0,01381133
0,09242558
-0,003303719
-0,211553
-0,03123753
0,07928742
0,09860807
0,09634445
-0,06213999
-0,04904152
-0,05117978
0,09839199
0,05533621
0,1872441
0,3070028
0,118798
0,02067798
-0,05780113
-0,02485754
0,2053039
0,149415
0,2147229
0,0869402
0,05271386
0,002897341
-0,04757851
-0,1228936
-0,1084225
-0,03599918
0,00572794
0,07910615
-0,02443581
0,06005497
-0,01546672
-0,06032283
0,07240444
0,08926277
0,07976685
-0,08879635
0,02803141
-0,1006125
0,001936201
0,00169972
0,1092084
0,06637728
0,03865043
-0,01013735
-0,01309345
0,00191349
0,07287061
-0,03079277
0,01390579
0,07509296
0,00913675
0,1525206
0,2070759
0,08193675
0,1461073
0,08850725
-0,07916368
0,02101154
0,1442062
0,07788269
0,01084227
-0,03750271
0,105908
0,09074475
0,01942507
-0,04945529
0,04041487
-0,05544049
0,02204158
0,00761295
0,03416377
-0,01235402
-0,1872751
-0,131967
-0,05636391
0,1838112
0,093123
0,08477677
0,1250291
-0,04343388
-0,03851127
0,1051017
0,0694878
-0,01065903
-0,0456641
-0,1732233
-0,06325582
-0,02678651
0,08731841
0,06530405
0,06908692
-0,07359071
0,03464907
0,01429064
-0,06796822
-0,03549086
-0,03234687
-0,02839758
0,07194425
0,03299295
-0,04795915
-0,2087714
-0,220482
-0,07793866
0,1061917
0,1462692
0,04071526
0,1117955
0,0796226
0,01125268
0,02214679
0,05421005
-0,1004215
-0,05652152
0,009584025
-0,1200221
0,03536199
0,1181563
0,09849181
0,05594438
0,07844822
0,02136461
0,009036574
0,01635376
-0,0375416
-0,0181194
-0,01920414
-0,039328
-0,01468475
-0,04534459
-0,02259732
-0,1625849
-0,05509039
0,3013117
0,1619201
0,08628308
-0,0131684
-0,07727823
-0,07549189
0,00919064
-0,02742942
-0,003954532
-0,1394522
-0,0162625
0,02469962
-0,01894269
0,0918547
0,1513901
0,07750614
-0,008090968
0,07455235
0,1560352
0,1971685
0,06298596
0,004240958
-0,1083119
-0,1311473
-0,07589517
-0,1490779
-0,1406805
-0,06100869
0,01550008
0,153673
0,318861
0,1111477
0,03754172
-0,1319378
-0,2170593
-0,1044931
-0,01511811
0,09484826
0,09538155
0,01658592
0,05497954
-0,0435623
-0,009102333
-0,04789627
0,1206858
-0,006252584
-0,02110768
0,03596956
0,103927
0,1851149
0,07915042
-0,1421715
-0,1914306
-0,1982744
-0,06879682
-0,1337271
0,04586031
0,05747417
0,1287627
0,2236984
0,1166757
-0,1167432
-0,1988782
-0,2692049
-0,1886799
0,006415607
0,09561874
0,1582516
0,1041787
0,04964326
0,07174931
-0,02286208
-0,05870192
-0,006633622
-0,04695613
-0,07948177
-0,009867869
0,09932244
0,2064932
0,2253686
0,0856152
-0,06931589
-0,1646336
-0,0773951
-0,004942375
0,1389302
0,1648753
0,1898662
0,1540305
0,1167537
-0,1357598
-0,2979391
-0,2968644
-0,2594988
-0,1795256
0,1500977
0,2371214
0,2550423
0,1436368
0,02888626
0,07209487
0,006929482
-0,04702709
-0,03589995
-0,1521127
-0,02232878
-0,01801623
-0,0320407
0,1849422
0,08478647
0,05617414
-0,1614852
-0,1118719
0,0060354
0,07378367
0,2799216
0,1455528
0,08184716
-0,05073022
-0,2156053
-0,2099402
-0,2770958
-0,05168417
0,04717763
0,1223043
0,2732919
0,1520445
0,02510121
