0,03687311
0,01728023
-0,01090901
-0,01958902
-0,01244436
-0,01463729
-0,009748529
-0,07122053
-0,02096701
0,01442335
0,003377597
-0,009332256
-0,003848412
-0,001853676
-0,02727362
0,01381972
0,007851508
-0,008677851
-0,02353206
0,02590475
-0,01253899
0,01560454
-0,005202007
-0,01513466
0,009659508
0,003974422
0,0009581315
0,00999979
0,03574344
-0,005368134
-0,02185503
-0,0280031
0,01911366
0,03652902
0,01384519
0,03612676
-0,005204108
-0,03524968
0,01521942
0,01223885
0,02054491
-0,009895898
0,04550422
-0,0564805
0,01025858
-0,003427424
-0,03955577
-0,008370741
-0,01250572
0,03554624
0,0007605175
0,01499505
0,01477512
-0,01905505
0,01662799
-0,036137
-0,003238232
-0,02718222
0,01280751
-0,02397558
-0,01531091
-0,007585877
-0,04596146
-0,05642936
0,001047682
-0,01851486
-0,009859947
0,001577144
-0,02168958
-0,01175184
-0,03062152
-0,02894148
0,01195614
0,03139539
-0,005369687
0,02293042
-0,04878089
0,04599114
-0,01043353
-0,02872856
-0,004678068
-0,02042179
0,0178123
0,06717584
0,04222098
-0,002704313
-0,01718672
0,01217822
0,01708602
0,0002594583
-0,01211313
-0,03131828
-0,0283569
-0,02598413
-0,06951025
-0,04545507
-0,0319929
-0,02574643
0,004989921
-0,03634606
0,001295324
0,01772201
0,02525042
-0,02375611
-0,008679194
0,003947704
0,02872373
0,04010183
0,02219421
-0,00535916
-0,001862938
0,02070654
0,0100133
-0,03841536
-0,03983703
-0,03789455
0,01702812
0,003962504
0,04001449
-0,01223812
0,0555791
-0,03094948
0,001780923
-0,02470878
-0,06785058
-0,03580403
0,01945076
-0,01252672
-0,001011509
-0,007109288
0,0387545
0,05604099
-0,01923362
-0,01107206
0,01692818
0,04205419
0,04607738
0,02851168
0,05846753
-0,01232388
0,00635543
0,01229738
0,02014503
-0,09331909
-0,05156552
-0,03988973
-0,02699744
0,001888962
0,007698363
0,01349915
-0,01732958
-0,002071513
0,008079051
-0,003302228
0,0336147
0,03442115
0,01313047
0,02522135
-0,0244291
-0,008299427
0,03774209
0,03539284
-0,02705419
-0,05103921
0,02034621
-0,007416105
-0,01251985
-0,05401232
-0,008246874
-0,01283277
-0,01867894
-0,02852714
0,009801194
0,01298162
-0,03171552
-0,01593552
0,001854519
-0,03913627
-0,03688198
-0,04134695
0,03272574
0,02428886
-0,002425157
-0,01796693
0,03366478
0,02572559
0,002325524
-0,06504161
0,01830269
-0,01056338
0,004229407
-0,01643841
-0,05768267
-0,03110456
-0,03549287
0,0181633
-0,02819847
0,0263981
-0,06078015
-0,03534387
0,02234778
-0,03515964
0,01245151
0,02246011
-0,01797292
-0,006222189
-0,008069542
-0,04731888
-0,04002802
-0,003236979
-0,02189941
-0,03099313
-0,003783093
-0,0198256
-0,007859746
0,0138651
-0,02554543
-0,02729817
-0,01335523
-0,01669233
-0,003225819
-0,03119278
-0,004695293
0,004180091
0,000532467
0,05930226
0,02523609
-0,008896402
-0,00106986
-0,0165334
-0,05534226
-0,02247108
0,05688121
0,0152149
0,002094813
0,02799844
-0,03963599
-0,02357571
-0,05863412
-0,0340258
0,02603971
-0,04388662
0,03323003
0,03920455
0,02430504
0,02654645
0,02761014
-0,0220343
-0,02832363
0,00632168
-0,03749713
-0,01531676
-0,00201337
0,02161134
-0,005309769
-0,01361263
-0,006796309
-0,01109312
-0,01864295
-0,03030811
1,041067E-05
-0,03300371
0,02140223
0,02180218
0,003769769
-0,03238795
-0,01167742
-0,0149764
-0,03762563
-0,03942639
-0,02237127
0,01516367
-0,006221579
-0,01296991
0,02115455
-0,02351977
0,02490786
-0,002522135
0,01666561
0,01322334
0,01133309
0,02370933
0,02299703
0,005619456
-0,02828656
-0,0318199
-0,001489529
-0,03919019
-0,01553416
0,02126368
-0,004203338
0,03481647
0,01538535
0,02533482
-0,02610912
0,01762118
0,02117205
0,00356552
-0,002286236
0,009441041
0,01309331
0,03194407
0,0009467402
0,01249948
-0,01322401
-0,03235165
0,00322119
0,03047424
-0,03921719
0,02525341
-0,0004759034
0,0316761
0,04942396
0,009873263
0,02605882
-0,0108146
0,02768463
0,02000181
0,02201204
0,03286029
0,001496166
0,01321616
0,04247826
-0,02822794
0,01700509
0,0008097403
0,005747565
0,04540857
-0,01401541
-0,03908325
-0,007060311
0,03892358
0,05576199
0,02526901
0,04642293
0,002880375
0,04302265
0,01958
0,06917031
0,03416849
-0,01254343
0,0161617
-0,01449674
0,03759203
-0,01746753
0,01234598
-0,03361597
0,007999683
0,007227883
0,02659036
-0,007145706
-0,02893655
0,01520913
0,011497
0,009225706
0,02616481
0,04693422
-0,05951522
-0,002120891
0,02871365
0,00900284
0,02810845
0,02178321
0,03358356
-0,01696996
-0,005223604
-0,007183298
0,02490639
-0,001809648
-0,005290773
-0,03201417
0,03992839
0,02804296
0,003251419
-0,022443
-0,01418474
0,003838667
-0,02753797
0,03896615
-0,004866912
0,01159533
0,01417532
0,0132452
-0,005157351
0,03007993
0,006429701
0,03488002
-0,002210746
0,006095932
0,01102643
-0,007867219
0,01563106
-0,008093913
-0,00668803
-0,04090972
-0,003080508
-0,01471853
-0,01090208
-0,01062704
-0,00696919
-0,0007520094
-0,008485431
0,02103262
0,03850231
0,03830759
0,02049111
0,01576492
0,02163976
-0,01683138
-0,02736491
0,02081038
0,04099568
-0,01367338
-0,02178255
0,01802373
0,04289562
-0,01016849
0,003080276
-0,007776251
-0,006562746
0,01989717
0,01007533
0,03740121
0,009628071
0,01784212
0,04141823
-0,005264347
-0,01329465
-0,01524199
0,0126895
0,05825029
0,03008953
-0,005494263
0,01932558
0,02576715
0,006238682
-0,01482827
-0,01532188
-0,01033202
0,01261096
-0,006089441
-0,01281835
0,009693106
0,006404973
0,001989633
0,02687363
0,04086147
0,02069979
0,01080958
0,04190503
-0,003824327
-0,0130396
-0,009813275
-0,03017265
-0,03053551
-0,003660119
-0,01688051
-0,02359073
0,001472976
0,03000811
0,01806924
0,01334831
0,00923028
0,02169174
-0,01260288
0,0291
0,01120082
0,04735285
0,03000684
-0,001078791
0,01622721
-0,02387894
0,01510619
-0,02934147
0,003602702
-0,006191816
0,02121246
-0,01571923
-0,02356972
-0,001820471
-0,01417696
0,01216673
-0,008605675
-0,01603208
-0,004508377
0,01538103
0,008685566
-0,01138395
0,02982069
0,007727204
0,00833108
0,06017137
0,001990039
-0,01915745
-0,01119636
0,004279078
-0,03536649
-0,004200061
-0,02672867
-0,001170951
-0,006635423
-0,0336773
-0,009145492
-0,04389884
0,04117015
-0,03717858
-0,03809518
-0,03043992
0,005087561
-0,02791382
-0,02144398
-0,02362847
-0,04895987
-0,03315572
0,02795181
0,0147058
-0,014531
-0,006402688
-0,01530602
-0,05370414
0,01071832
-0,0450006
-0,005111615
-0,007965529
0,06428463
-0,02972958
0,01115088
0,0202573
-0,02653252
-0,01365166
-0,05427093
-0,04283518
-0,04087524
-0,04751317
-0,0566863
-0,01068952
-0,04980018
-0,03699141
-0,001078135
-0,07744807
0,01495997
-0,05696965
-0,01131387
0,03614485
0,04036539
0,001982404
0,002664553
-0,02878406
-5,402531E-05
-0,01845716
-0,03030504
0,000390099
-0,02056831
-0,01703124
-0,05434196
-0,05616926
-0,004407957
0,01399929
0,01500916
-0,03907004
0,01268105
-0,02863577
-0,01047641
-0,01783991
0,01229909
-0,03944253
-0,01615618
0,04090204
0,01908433
0,03694844
-0,02584198
-0,04175937
-0,01834907
-0,04729605
0,01027523
-0,03559593
-0,02562199
0,01761649
0,03937303
-0,03772393
0,01064346
-0,04227844
-0,02654338
-0,06747811
-0,05166547
0,003262498
-0,03129897
-0,03516471
-0,0265466
-0,008902361
0,0002415179
-0,02336936
-0,02137159
0,04244906
-0,005969884
0,01339412
0,00817729
0,007131166
-0,002447592
-0,02523076
-0,004311437
-0,04524862
-0,03919493
-0,05267153
0,006297943
-0,0103594
0,001090622
-0,00443233
-0,02111971
-0,007869438
0,0289919
0,01133099
0,0181678
0,008893986
0,003586209
-0,02340537
0,0288353
0,04192496
-0,03113225
-0,01670147
-0,00821226
-0,005386848
-0,02976331
-0,01700574
-0,0007481393
0,02092052
0,01358889
-0,02148482
0,01686949
0,0475886
0,02258114
-0,01011714
-0,02041421
-0,01040926
-0,02051655
0,04245294
0,04265868
0,01179466
0,001705213
0,0128489
0,01637307
-0,03062368
-0,01993583
-0,03792294
0,01239677
3,775291E-06
-0,009721017
0,03577843
0,02707982
-0,001866408
0,05055756
0,01515838
-0,004298001
-0,01303974
0,01040386
0,03156723
0,005250968
0,04170242
0,02062564
-0,03907275
0,008897551
-0,01507656
-0,009278079
0,0153627
0,01127725
-0,05233913
0,01128377
0,02132594
0,05000094
0,05953286
0,03558968
0,01834026
-0,001363513
-0,01482253
0,03189731
0,06194663
-0,01485753
0,004205422
0,03021369
-0,03749293
0,02802795
0,0004655154
0,02318495
0,05003614
-0,03665066
-0,067013
0,003355807
0,02803534
-0,007584843
0,03063483
-0,008825232
0,04455467
0,04653855
0,01727168
0,007351273
0,009758182
-0,02157039
0,002569257
0,008263983
-0,02823831
0,03089793
0,03781035
0,05537993
0,02052998
-0,006573255
-0,01107166
-0,04997563
-0,04771881
0,001904325
0,01712713
0,02331492
0,06875809
0,04371453
0,02138173
-0,01250058
-0,02383158
-0,03200893
0,03434986
0,02759866
0,01160985
0,03129625
0,05884558
0,03624651
0,0701559
0,003702937
-0,02426869
-0,03355687
0,03887
0,02600477
0,01351435
0,005798358
-0,003197704
0,01769772
0,02062667
-0,0001450831
-0,04133378
0,01967585
-0,04000636
-0,02940258
0,01575247
-0,01017399
0,05664768
0,020221
0,05760131
-0,01215059
0,0206115
-0,01478313
0,04717791
-0,01318029
-0,01081816
-0,01038241
0,02141799
-0,002110071
-0,04077934
0,03840842
-0,01623343
0,01586687
-0,007344713
-0,02153515
-0,02958136
0,001629938
-0,007368051
-0,004575308
0,04643143
0,01413696
-0,001905026
-0,023539
-0,02651335
-0,02463023
0,008937092
0,01518273
0,01201937
0,01299848
-0,02097766
-0,002869036
0,01834029
0,02651581
0,0210557
-0,02074912
0,04199546
0,02424809
0,006086907
0,01107708
0,04750002
0,001146993
0,01360368
0,02160907
-0,003221414
0,01223038
-0,01425318
0,009958105
-0,02021446
-0,0004235323
-0,0574837
-0,03224793
-0,01820237
0,0197482
0,02324837
-0,002204869
-0,01294148
0,01358572
0,04098424
-0,04578821
-0,008952081
0,01352831
0,02635043
-0,04372339
-0,05054347
-0,02564145
0,02350982
0,01639609
0,02209971
-0,02647402
-0,02162733
-0,02154216
-0,02880104
-0,02393138
0,00602061
-0,004834152
0,03805128
0,000402088
0,008931264
-0,0311078
-0,03407788
0,003016474
-0,03420547
-0,01304096
-0,01500976
-0,04155042
-0,01938505
-0,04337191
-0,02377184
0,02945232
-0,03017671
-0,04006334
-0,00179716
-0,009008296
-0,04138603
-0,01903115
-0,008765325
-0,03646762
0,02010238
-0,01445684
0,004445023
-0,0002973992
-0,003163127
-0,05049352
0,007996674
-0,003071023
-0,03506262
0,01554977
-0,01550802
-0,01958536
0,02653892
-0,01530431
-0,04381933
-0,008536038
-0,04552011
-0,02190859
-0,01638619
0,03651409
-0,01886429
-0,02211323
-0,06938447
0,007967119
0,02514917
0,003800173
0,01847342
0,0127311
-0,03237621
-0,05310656
-0,04988611
-0,003022861
0,004365609
-0,01913215
-0,01035622
-0,01684743
-0,0415874
-0,02352797
-0,01628368
0,03490125
0,009626462
-0,03934473
-0,0452287
-0,01688835
0,02261767
-0,01813202
-0,03065154
0,01007224
-0,0279814
-0,0569247
-0,008678598
-0,02215843
-0,009671509
-0,02620755
-0,003828793
-0,01231667
0,02303568
-0,04572402
-0,009889795
-0,02111202
0,008762102
0,009526953
-0,00958333
-0,00277978
0,0551309
-0,01137451
-0,03719378
-0,01643055
0,002193968
0,02605275
-0,01342965
-0,01987616
0,01307643
0,003579679
-0,02988145
-0,04791796
-0,02244766
-0,001253618
-0,008223922
0,0359307
-0,02936753
-0,06084174
-0,01954554
-0,01878279
-0,01973904
-0,07593419
-0,04156445
-0,01236941
-0,0229314
-0,04131229
-0,03656455
-0,0129107
-0,01401807
0,0002165406
-0,008242927
0,01467694
-0,0006127063
-0,01949589
-0,01172919
-0,01362219
-0,03848802
-0,006745591
0,006583544
-0,02428779
0,01901891
-0,04175053
-0,007943975
-0,01455998
-0,002593922
0,01176727
-0,008539964
-0,009766969
-0,005371476
0,0365018
-0,001037092
-0,01322664
0,01498078
-0,006474584
0,03465353
0,02307794
0,005474706
0,02190407
0,003455242
0,02068219
-0,0376753
0,005877975
-0,0111302
-0,03044205
-0,001476156
-0,009634175
0,008166676
0,0341627
-0,04522257
0,004445878
-0,009450934
0,03875143
-0,01956503
0,02497581
0,02820357
0,04245527
-0,03892051
0,02824174
-0,02322761
0,04432368
-0,06392913
-0,05143327
-0,02808866
-0,04333545
0,03133228
0,02281302
-0,01343575
-0,02255059
0,005895646
0,01918794
-0,0210217
-0,02723863
-0,04508438
-0,006081493
-0,004472597
0,0366873
0,01379571
0,05353154
0,01113408
-0,01111899
0,004972167
0,000437391
-0,02265716
-0,01017223
0,01962973
0,0388537
-0,01838526
-0,002912756
-0,009714455
0,04389138
-0,008505687
-0,0008871336
0,02361758
-0,0106229
-0,007363465
-0,003937473
0,00825271
0,01537061
0,01396998
-0,01524947
-0,01779803
0,006750638
0,03648256
-0,0366836
0,03159563
0,00442993
0,000864437
-0,006686926
-0,006861022
0,04560768
-0,03256918
-0,04122836
0,01941558
0,01776745
-0,04278546
-0,00211417
-0,02411443
0,008646542
0,03375789
0,07230951
-0,002817239
-0,01619345
-0,01896254
-0,003597431
0,009158301
0,04660434
0,01171739
0,02277219
0,01751841
0,00673658
-0,009422367
-0,0216095
0,02663415
0,02016643
-0,03071955
-0,01579729
0,02161693
0,04653569
0,02900388
-0,01670028
-0,004083625
0,0003365702
-0,06319446
-0,04840084
0,0164832
-0,0003225958
0,0272568
0,004873661
-0,01040155
-0,0005227482
0,01540917
