-0,00147192
0,006682445
0,04045362
0,001897875
-0,009843952
0,001343661
-0,04586154
-0,07044502
-0,0697922
-0,02606431
-0,008222563
0,02471126
0,03673787
0,01170656
0,01294706
-0,008195365
0,03133507
0,0180857
0,007759163
-0,0151718
-0,01737351
-0,02406368
0,01545718
-0,005788005
0,003600933
0,06048423
0,04420607
0,04452971
0,05473872
0,0343081
0,008709846
0,04729263
0,005303503
0,02098639
0,003830046
0,02241425
0,0142142
-0,01343713
-7,799486E-05
0,06069669
0,0585388
0,07734836
0,05628731
0,03639852
0,06816601
0,01776893
0,03944102
0,005053678
-0,008926672
-0,0009394964
0,04664268
0,01381562
0,04131526
0,007539432
0,04479098
0,03354004
-0,000304938
-0,007307995
0,04722536
0,009734636
0,005923387
0,005862949
0,01089763
0,03247957
-0,002592614
0,02247193
0,05053242
0,04259299
-0,003840304
-0,0577525
-0,02015615
0,004205917
0,04255586
0,009994
0,02222277
0,07622401
0,03316426
0,02762788
0,00902913
-0,03635239
-0,005950573
0,008478926
0,04177449
0,05432611
0,01992514
0,008796461
-0,007870488
0,006471036
0,06243948
0,006327761
-0,03016559
-0,03784337
-0,004196654
-0,005018982
3,360505E-06
-0,01326491
-0,01152661
-0,02588616
-0,0533901
-0,0262452
0,02080533
0,01679234
0,02023497
-0,01471431
0,02040322
0,01929829
-0,008752782
0,00763285
0,001332313
-0,02097588
-0,003128715
-0,007135177
-0,01980611
-0,03602934
-0,007963539
0,1138493
0,05994059
0,04701922
0,05533601
0,04141131
-0,04567333
-0,06320158
-0,02898467
0,01676954
-0,001282611
-0,02270556
-0,07633922
-0,04953052
-0,04822616
0,001474525
-0,01566676
-0,006606984
0,05073877
0,00961304
0,03036567
-0,02139641
0,01462648
0,02323874
0,05378112
-0,01142984
0,005047516
0,05540429
0,01570631
0,0240413
0,0003213751
0,08682511
0,05514459
0,01879829
0,009780442
0,0195503
-0,03261818
-0,02372891
-0,02062725
-0,01576648
-0,01047246
-0,04174524
-0,01732437
-0,0324265
-0,06174698
-0,005843983
-0,009553102
0,004005995
0,1080551
0,007351737
0,0008802385
-0,0255058
0,002937485
-0,02358424
0,01752484
0,02012899
