-0,1621185
-0,255542
0,0195822
0,06896269
0,04794975
0,3753252
0,06822219
0,1006238
0,3101443
0,1431966
0,4182021
0,05604517
-0,217883
-0,06139423
0,1603933
0,09680884
0,2264265
-0,04138662
-0,2135737
-0,1475734
0,2520653
-0,1348354
-0,1994291
-0,1663926
-0,05467004
-0,1823049
-0,02767001
0,1075104
0,06691187
0,08780245
-0,02549707
-0,1536901
0,1114975
0,1618077
0,05124731
0,2061421
0,1326477
0,3797385
0,262691
0,3058767
0,01211432
-0,4350134
-0,5133941
-0,0640536
0,1456579
-0,08249693
-0,231541
-0,04299613
-0,1883941
-0,3806444
-0,2742137
-0,2359126
-0,1472088
-0,2040947
0,03248831
0,03821228
0,2828046
0,08223644
-0,09630435
-0,02525392
0,2039899
0,432029
0,06396851
0,05359938
-0,2020636
0,09960978
0,0498751
0,4007248
0,07928614
0,1094782
-0,09691427
-0,2055594
-0,1157805
0,1525331
-0,00968856
0,02802058
0,09710597
0,1175368
-0,1478377
-0,2656429
-0,0336781
0,4479757
0,3156006
0,1440079
-0,03193814
0,1164507
0,2851082
-0,1613248
-0,341029
-0,2448074
0,2182634
0,2411643
0,1298227
0,2308798
-0,01737929
0,004788626
0,1027244
0,2565944
-0,0669141
-0,1039732
0,03400961
0,0276883
-0,2431439
-0,1129396
-0,05448955
0,1348034
-0,08932088
-0,2242883
0,1163201
0,07908917
-0,0237559
-0,06687216
0,03872084
-0,05911325
0,2718801
-0,004342657
-0,06553682
-0,1257925
-0,1314999
-0,05531861
0,2443208
0,2385872
0,1521073
0,01629195
-0,2804277
-0,3417478
-0,08217986
-0,1503902
-0,4079278
-0,190916
-0,1641276
-0,03656847
-0,3108625
-0,4923824
-0,155946
0,05502462
0,0303314
0,06200454
-0,03351425
0,1780259
0,0724636
0,03537696
0,2606747
-0,09816084
-0,03264187
0,2183148
0,1914549
0,2174443
0,05750792
-0,1140233
0,470879
0,3337027
-0,3235492
-0,09473709
-0,4912008
-0,2505528
0,1247035
0,1054841
0,005394058
0,1285642
-0,1626686
0,0541992
-0,2639289
-0,2873952
0,01358357
0,06364126
0,01669041
0,3272101
0,1767189
0,2032324
0,399675
0,0891831
0,1326553
-0,3089412
0,03749469
0,1951494
0,03561011
-0,142363
-0,1296705
-0,07214454
0,06426202
0,1329772
-0,3417758
0,1233159
0,02078743
0,272055
0,20603
0,07351021
0,3544627
0,1567676
0,123346
0,4437004
0,1178872
0,2167119
0,1873316
0,4078332
0,4450136
0,4542886
0,1387345
0,3216013
0,4187291
-0,06091245
-0,08652701
0,1076179
-0,2645684
0,008988163
0,02863104
-0,3703418
-0,244862
-0,3279447
-0,05911478
0,1490334
-0,1390068
-0,00930143
-0,1768606
-0,3296472
0,02487539
-0,2249333
0,4994303
0,1989942
0,3053755
0,09222107
-0,05678475
-0,1924936
-0,2077837
0,04014361
0,05638293
0,1215168
-0,05750969
0,1523785
0,1489429
-0,01972003
-0,3221787
-0,3007992
-0,5955867
-0,3309959
-0,1212432
-0,2945055
-0,2544613
-0,08742367
-0,1280279
-0,1732742
-0,1679933
