0,008349403
0,00578376
0,01224965
0,03960394
0,00234897
0,03579258
0,0169334
0,02103127
0,03432372
0,03301123
-0,01695284
0,02742712
0,03738458
0,02583865
0,02701147
0,02187969
0,008620273
-0,006628639
0,00790836
-0,01327777
0,009248937
0,003316476
-0,004292097
0,006121577
-0,003250315
0,008132046
-0,009522092
0,006336746
0,001207302
0,03641223
0,01607274
0,03128067
-0,007676857
0,007510855
-0,02729451
-0,009698864
-0,0009635499
0,01237809
0,03656904
0,02240244
0,02053881
0,01176872
0,02392577
0,04013133
0,04259726
0,01922508
0,01203381
0,01732208
0,01190482
0,01079372
0,02063834
0,0003483364
0,001157366
0,004271258
-0,004249772
0,01595925
0,009100459
-0,001657102
-0,01114103
0,007461574
0,02142163
0,02334991
0,001571352
0,01579138
-0,01726347
0,004442062
0,02106112
0,03407171
0,01095411
0,001916772
0,002267938
-0,008213636
0,01314192
0,01373193
0,02674214
0,01775115
0,0169926
0,01759854
0,01380701
-0,00591013
0,002752741
-0,004288748
-0,004657896
0,003437361
0,0009019043
-0,007020386
-0,01524348
-0,007787338
-0,02272099
0,00921477
0,01652567
-0,0146922
0,008269117
-0,001766789
0,01564485
0,0230704
0,005187495
0,006239073
-0,003917925
-0,002213328
0,01300151
0,00822601
-0,0004008361
0,002162406
0,005635437
-0,008287285
-0,02781435
0,03552292
0,02627434
0,01161616
-0,01101645
-0,01947665
-0,002692834
0,02229404
0,002522151
0,01843326
-0,01268706
-0,03267352
-0,03686874
0,01449955
0,01019643
-0,01400761
0,006220517
0,02139241
0,01261319
0,02216237
0,01274116
0,01664722
1,483897E-05
-0,0106971
0,001936453
0,006894479
0,003127607
-0,007309387
-0,00309742
-0,003068277
-0,007878848
0,01278604
0,003802512
-0,01862402
0,01665103
-0,01334385
-0,03327738
0,0140826
0,01704787
0,02714104
-0,01602819
-0,02543841
-0,007887743
-0,005542883
0,01731498
-0,007119694
-0,009863756
0,03597578
0,04675952
0,02380221
0,02064724
-0,003356422
-0,02049321
-0,001894059
0,01127886
0,005070702
0,03156163
0,01056446
0,02232013
0,0196529
0,01479238
0,00942968
0,01187153
0,01313848
0,01272864
0,01293811
-0,04334426
-0,03512394
-0,002620439
0,01438832
0,001050365
-0,00632165
-0,004308747
-0,005525603
-0,01655557
0,01461742
0,02013543
0,02585141
0,02608676
0,01241339
0,01905696
-0,004644335
-0,01387648
0,008307671
0,01256554
0,01197337
0,01333362
0,01738096
0,02806315
0,0219561
0,0191992
0,0257406
0,004449455
-0,002649635
0,0284444
0,02821604
0,009157278
-0,04024182
-0,01511647
0,008056459
0,003678797
0,0006863513
-0,0110779
-0,008621226
-0,002771974
-0,005124113
0,0116849
0,03447854
0,01419935
-0,004551166
0,01435877
0,002210393
-0,02327059
0,0006341304
-0,001403958
0,02687091
0,00723722
0,02877406
0,02067165
0,01147205
-0,009883035
0,00866648
0,03588827
0,002851662
0,006687796
0,02040536
0,02234108
-0,02348736
-0,00747413
-0,009982642
0,005600342
-0,003423637
0,006304214
-0,009735951
0,004748506
0,009904897
0,01867194
0,01404764
0,005830132
-0,01404539
0,01458594
-0,002438558
0,01236547
0,01160456
0,0007677538
-0,005944517
0,01831434
0,01353613
0,03869577
0,05010537
0,02810308
0,01800872
0,005308513
0,01279755
0,03181159
0,01042719
0,01602065
-0,01305686
-0,004805027
0,009188132
0,01392103
0,01962966
0,02790719
0,00468782
-0,004924492
-0,006632872
0,001500901
0,02150818
0,01054366
-0,0134503
-0,002600681
-0,003697041
0,02549788
0,01178964
0,006069333
0,0123911
0,0331126
0,01609902
0,0129058
0,03011257
0,01125577
0,01531923
0,01083126
0,0137881
0,004339772
-0,00590276
0,008278291
-0,0003843486
-0,01303493
-0,004280493
0,01375549
0,005146083
0,01264215
0,003827937
0,008103427
0,02685497
-0,01031262
0,006941338
-0,0007077502
0,005020831
0,01540681
0,02276387
0,01729659
0,0174617
0,009404003
0,01442634
0,03146654
0,0308588
0,0131871
0,0185457
0,01595391
0,01321933
-0,01678898
0,02328071
-0,005533109
0,006545817
0,04550144
0,03197418
-0,01069045
0,005997666
0,02006853
0,008232958
0,01280029
0,009051096
0,01244403
0,04604251
0,01051801
-0,001428766
-0,003411537
0,01265878
0,02313349
0,03232965
0,01690071
0,001837642
0,009662885
-0,01162413
-0,003703646
0,01028766
0,01511334
0,009603146
-0,003182192
0,01642899
-0,004152873
0,01504547
0,0009705021
0,003203636
0,03412239
0,0231551
-0,002326159
0,01397432
-0,004121305
-0,005603067
-0,002669519
0,002308671
-0,0131008
0,0108096
0,01296424
0,006846469
0,001270516
0,02330397
0,02745614
0,01200704
-0,005741536
-0,01399834
0,02067061
0,007055701
-0,00774957
-0,008817083
-0,001888174
0,01826959
-0,001082205
0,001868724
0,006302489
0,02710366
0,003137444
0,02714602
0,04215693
0,02331953
0,0225188
-0,01031421
-0,01586256
