-0,01361549
0,005056275
0,0130617
-0,02682551
-0,0006110868
0,02610447
0,008947539
-0,01061835
0,002832801
0,02540174
-0,001602735
0,02834867
0,03144094
-0,003424905
0,01862656
0,02431047
-0,006447885
-0,02152051
0,002895366
0,000559658
0,01181279
0,01400369
0,01210287
0,01855967
0,01976039
0,02184572
0,01563158
0,02359906
-0,003372184
0,01303541
0,02349222
0,04824618
0,005282476
0,008235775
0,02257755
0,02889204
0,02045478
-0,03171589
-0,04316312
-0,02226284
-0,01147523
0,03059572
0,04226115
0,007851044
0,002828675
0,008221993
0,01101439
0,006745533
0,005021085
0,005101585
0,02454096
0,01408617
0,02517736
0,01511537
0,01327829
0,008240494
-0,008802848
0,001404388
0,004760783
0,006325433
0,02490208
0,004787096
-0,003077465
-0,01305727
-0,001575463
0,009915899
0,005905184
-0,01926219
-0,03383638
-0,04028239
-0,004958623
-0,02538019
0,005606148
-0,02448482
-0,01097449
0,04103803
-0,008004827
-0,02070149
-0,009438911
-0,01724562
0,007102172
0,006366246
4,216846E-05
-0,003681924
-0,002822598
-0,01330538
-0,000828212
0,001663256
0,03223677
0,0129325
0,007530641
0,005604398
0,01938123
0,007267851
0,02058578
-0,01007483
-0,02641571
-0,04295737
-0,03527881
-0,005375617
0,001504654
0,002734533
0,002733696
0,01513774
0,01087583
0,0009632825
-0,006236495
-0,01280362
0,00650861
-0,0002770603
-0,01218845
0,004994814
-0,005364206
0,008793118
0,009506631
0,01979895
0,01421952
0,01637073
0,01390704
0,03574453
0,006568528
-0,01570881
-0,003546008
0,02773932
0,007825173
-0,03588743
-0,06348342
-0,04211036
-0,03776963
-0,002370175
-0,02111261
-0,008689952
0,01516475
0,009706969
0,01929687
-0,006789884
0,03586496
0,03055805
0,03042384
0,01448679
0,01765181
0,03074541
0,008353458
0,03546228
0,0221874
0,01360116
0,0114153
0,02641767
0,004985631
0,03084751
0,017665
0,002156254
0,01071498
0,01425357
0,009355144
-0,02910997
-0,03546005
-0,03527739
-0,03763048
0,01946794
0,0356041
0,02035249
0,05572838
0,017977
-0,005744454
0,001521953
0,02549293
0,0004298018
0,01401473
0,0002303635
0,007135273
0,03054143
-0,0002594895
0,009106575
0,00121454
0,01578986
0,02851278
0,03519399
0,03232447
0,03059675
0,006857506
0,01084056
0,01443593
-0,006579352
-0,005733941
-0,02020542
0,003437204
0,04109928
0,02601371
0,04248132
0,01625341
0,02079329
0,02544435
0,01671412
0,01428591
0,02283469
0,01143315
0,004831408
0,00866562
0,02248669
0,01892393
0,02351387
0,02429513
0,01603896
0,01987118
0,03852158
0,02052478
0,003121433
-0,0009732679
0,01084287
0,01747801
0,002785255
0,02394682
0,0224953
0,01727365
0,02457898
0,03660858
0,02230545
0,0004899955
0,01326115
0,007962045
0,04052862
0,007950695
-0,003624464
-0,006934233
0,004142901
0,0192655
0,0103425
0,03188496
0,005709128
-0,005223697
0,00124095
0,02137921
0,03685473
0,05149132
0,03343737
0,01033421
-0,01253247
-0,01085846
0,01717562
0,0291454
0,02183003
0,01037473
0,01716386
0,02194209
0,01584671
0,04427529
0,03133177
0,0255035
0,001912531
0,0151658
0,03961677
0,01226739
0,01124752
0,02039589
0,008727354
0,03293521
0,02247904
-0,02156105
-0,01461719
0,02668709
0,005523209
0,01323407
0,01809206
0,04345382
0,03345132
0,01058187
-0,01819483
0,004849151
0,008113767
0,009833804
-0,0203407
0,02010245
0,005437294
0,02256551
0,04466315
0,06662666
-0,001558181
-0,00123712
0,002253729
0,01863028
0,02060813
0,02448078
0,02587805
0,01614973
-0,008184374
0,03591045
-0,03576116
-0,009193016
0,01590475
0,01863449
0,01514242
0,02244132
0,02096485
-0,00175662
0,008623361
0,004763943
-0,02283457
-0,000398863
-0,006352504
0,01025723
0,01645611
0,01277337
0,01653673
0,04036723
0,02881055
0,0236889
-0,01604204
0,006243628
0,02107884
-0,02325673
-0,02771048
-0,00140785
0,0211322
0,02571284
0,008009974
0,02281356
-0,01083652
-0,0169371
0,01069646
0,02053393
0,02535813
0,03936233
0,02854664
-0,02029745
0,006438597
0,01719198
0,02135375
0,01668149
-0,005211153
0,009556759
0,02542312
0,01417859
0,01547747
0,03051021
0,03175145
0,04346843
0,009583834
0,03746891
0,03546037
0,01562811
-0,01950759
-0,02818429
-0,003807002
0,01540874
-0,01035951
-0,01843259
0,002803891
-0,02196055
0,006176502
0,01810253
0,01938685
0,02663265
0,03336395
0,008352846
0,006172674
0,00421531
0,003167128
-0,007754948
-0,0008821734
0,01301727
-0,002989883
0,03060159
0,02147578
0,007539882
0,04130165
0,03026205
0,008477198
0,01294483
0,02325411
0,02502107
0,03510511
0,0003743709
0,006972038
0,008912222
0,02606819
0,004407724
-0,005227319
0,009938776
0,01870042
-0,002464671
-1,129878E-05
0,007061938
0,00591514
0,01693953
0,04007908
0,005413609
0,005113623
-0,01571465
-0,01943896
0,03031401
0,02111161
0,004848583
0,0323216
-0,004257142
0,01741149
