0,01983676
0,02714288
0,02716263
0,01208374
0,04502143
0,04531493
0,03058178
0,004142451
-0,00826156
0,02542946
0,005159173
0,003896532
-0,008809393
-0,01307581
-0,03610827
-0,00616764
0,01992964
0,007882161
-0,003022578
-0,02767701
-0,003339524
-0,002204748
0,0431143
0,02793061
0,005478058
0,03253281
-0,01385776
-0,0196585
0,02459849
-0,004112647
0,01931329
-0,001388206
0,01811692
0,05620328
0,03578683
0,05483241
0,04409918
0,01674752
0,03533199
-0,01361804
-0,02918077
0,006473323
0,03032059
0,0157639
0,02933941
0,05099788
0,0234645
0,01879442
0,01429076
-0,007257735
0,008657393
0,01812797
0,0172288
0,01053006
0,03307823
0,05305845
-0,01648314
-0,02019249
0,01909585
-0,01036364
0,01748976
0,00644317
0,02125197
0,03034674
-0,005694391
-0,0220434
0,02970983
0,003303788
0,04089495
0,0206138
-0,01883021
0,001676456
0,02481915
-0,008041438
2,186314E-05
0,01504202
-0,02414425
-0,01461823
0,01262118
0,02152625
0,01293852
0,04400682
0,01339283
0,0375681
-0,006554993
-0,00614404
-0,01877427
-0,006910916
0,02249813
-0,01337842
-0,02693892
-0,008097232
0,05108281
0,03775325
0,01674059
0,007758154
0,01350074
0,03227341
0,05046508
0,03486308
-0,02105816
0,009879
0,01806261
0,003658009
-0,005485818
-0,009892659
-0,001303831
-0,02333095
-0,02276351
-0,01444989
-0,06254842
0,01264253
-0,001967438
-0,005849701
-0,02456633
0,02956159
0,006783125
0,01969543
-0,003968233
-0,01015415
0,008825031
0,01130905
0,07608292
0,06823683
0,02757125
0,008702921
0,02881407
0,03778518
0,0398351
0,05372979
0,03268973
0,002124232
0,02606121
0,01328891
0,006005765
0,0268681
-0,001296615
0,004780013
0,03739224
0,004027611
-0,01449593
0,02958348
0,02483681
0,00320048
0,007732495
0,03360933
0,007705534
-0,007921595
-0,04923734
-0,02814476
0,01050557
0,01620907
0,03636615
0,000749065
-0,005016556
-0,01501649
-0,0102258
0,03849904
0,05438992
0,0348985
-0,01100019
-0,01854867
-0,0001754148
-0,01112254
0,0149013
0,007169397
-0,002988657
0,003722669
0,02127743
-0,01563718
0,01187443
0,02338272
0,02126983
0,04715035
0,001147034
0,02396863
-0,002670655
-0,01907805
-0,0450976
-0,01913345
-0,0001661545
-0,005590987
0,03803201
0,03806962
0,02406165
-0,01594134
-0,0211349
-0,02267357
0,04869727
0,06935621
0,03775708
0,01985567
-0,03011002
-0,02580934
0,04056767
0,06301807
0,03667926
0,02196649
0,01317127
0,031002
0,03181395
0,005946271
0,008792682
0,02293144
0,003374635
0,03862746
0,0270006
0,01138603
-0,03624443
-0,03014075
0,02427896
-0,0090421
0,005416419
0,03095046
0,01413236
-0,01975555
-0,01951509
