0,005805032
-0,03512694
0,04338185
0,1324266
0,1954936
-0,05921135
-0,2352168
-0,01076355
0,01543675
-0,1000608
-0,1504747
-0,1759093
-0,1620981
-0,0615385
-0,1650043
-0,1030896
-0,06127237
-0,05203422
-0,1122307
-0,005789079
0,0952504
-0,1149215
0,03133414
0,08662533
-0,2253918
0,01321317
-0,002255485
0,06761843
0,1297383
0,2095023
0,07083306
0,003127484
0,1340564
0,1712775
-0,08830588
-0,2200529
-0,2542139
0,1376114
0,1878368
0,09769103
0,04347427
-0,03104653
0,09110988
0,127866
0,08583096
-0,02778643
0,04732575
-0,01414325
0,01467128
0,1010557
-0,00721201
0,0225369
-0,09816001
0,2561387
-0,1412982
-0,2117016
-0,1737655
-0,02494576
0,03635385
0,1092367
-0,05753436
0,04743502
0,2629544
-0,05378919
-0,2242996
-0,1626615
-0,1353989
0,07170576
0,1426435
0,1425791
0,1048999
0,07313388
0,086003
0,02662016
-0,05978415
-0,2636682
-0,09085471
0,008761784
-0,02013625
0,1072584
0,008711461
0,1945707
-0,09532242
-0,01762508
0,04488612
-0,06294557
-0,1584457
-0,04378116
0,04561811
-0,0102386
0,2274236
0,09664505
0,1137175
-0,1847309
-0,2641973
-0,09779818
0,04964096
0,1481564
0,146428
0,08400252
-0,03955771
-0,09744649
-0,11515
-0,09880468
-0,110589
-0,2197641
-0,05669916
-1,955884E-05
-0,1152931
0,1846419
0,2126018
0,04893411
-0,1375309
0,08269931
0,1122166
0,02639776
-0,08377418
-0,07594451
-0,006795448
-0,03134217
0,2688769
0,08319826
-0,04270365
-0,2390005
-0,08682712
0,1489402
0,2533683
0,2155855
0,1085609
-0,1429603
-0,101526
0,0448824
-0,1580389
-0,1614857
-0,1486422
-0,0490682
0,04756697
-0,03757777
-0,1943542
-0,07765264
0,1974167
0,06048149
0,02381399
0,09391624
0,2883141
0,1834422
0,0003938856
0,1325391
0,1728417
0,054107
0,1273717
-0,05820426
-0,05795018
-0,1153135
-0,1829184
-0,05925415
-0,01350644
0,1177184
0,04898776
-0,2604779
-0,1188462
0,06832954
0,04402323
0,1028638
-0,05599677
0,05254506
-0,007271512
-0,1543146
-0,2114725
-0,2768999
0,1034802
-0,05090486
-0,0866545
-0,1041007
0,107291
0,1180763
0,04880667
0,09541605
0,08334343
0,1201167
0,112969
0,007326504
0,02918951
-0,1480642
-0,03141343
0,06420552
0,07920436
0,02073923
-0,2057642
-0,3308702
-0,05556636
-0,08456498
0,06160106
-0,1543176
-0,1265833
0,4316953
0,1464182
-0,1340259
-0,09899982
-0,1609065
0,04072377
-0,0278556
-0,1503884
-0,2658647
0,03702719
0,1900752
-0,06466173
0,0610937
0,1510558
0,2477126
0,2325465
0,2817561
0,07731936
0,01843123
0,0004701503
-0,007298387
0,03240143
-0,0364414
-0,1414752
0,07060014
0,2959196
0,09164663
0,1697149
-0,1186126
-0,2277454
0,1511338
0,3192868
0,04886253
0,05339032
-0,1503427
0,009738738
0,1359596
-0,03275989
-0,2481161
-0,01917154
0,1600836
-0,197201
0,1403194
0,05653522
0,1127613
0,02660145
0,2114259
0,12603
-0,0119267
-0,06676057
0,06138073
0,03938353
-0,04363665
-0,08896425
0,0717686
0,1139616
0,1966539
0,1496863
-0,06210177
-0,2078416
-0,01433798
0,2684104
0,01988449
-0,02382684
-0,03590054
-0,06002042
0,01848185
-0,1377234
-0,08821091
0,04341078
0,1295662
-0,1508094
0,1081376
-0,07550364
0,1060019
0,01455056
0,07364832
0,02325398
-0,08468909
-0,09050661
0,1124432
0,2073872
0,1827427
-0,05981622
0,0927318
0,03154153
0,159444
-0,004775506
-0,05316435
0,09233216
0,1908631
0,1827613
-0,05218526
-0,05930354
0,02612578
0,07987461
0,2559394
0,003553306
-0,1644703
0,04748111
0,09314993
-0,05538667
0,1993942
0,0738533
0,2189454
0,01761743
-0,02274643
-0,03817837
-0,01902944
0,06890752
0,2049359
0,02704505
-0,04843666
-0,08568466
0,04346083
0,1933349
0,2415303
-0,07258607
-0,08971058
-0,05579291
0,07395855
0,1294347
-0,04429303
0,08927306
0,1100859
0,006165477
0,0311216
0,04107893
-0,04561126
0,08250645
0,06121808
-0,1783588
-0,007501855
0,01111371
0,125971
0,1078508
-0,04408298
-0,1027223
0,0596535
0,01671267
0,1907661
-0,08026405
0,007932102
-0,06582671
0,06495871
0,2117071
0,2544159
0,1155817
0,03522778
0,01524577
0,2611344
0,1178741
-0,1973519
0,000766743
-0,2475815
-0,1116663
0,004204398
0,1013572
-0,06282181
0,03383049
0,08628826
-0,05698615
0,05526127
0,02690605
0,02626834
0,2730617
0,1098141
0,007267818
0,1392477
-0,1206303
-0,1006165
-0,04356559
-0,07728503
-0,1140219
-0,1630678
0,1827875
0,2115756
0,1779793
-0,03985926
-0,1739642
0,2024922
0,1955508
0,01245329
-0,001982054
-0,1195742
0,02945695
0,1021514
0,1103281
0,00347893
0,1880044
-0,008173154
-0,01280663
0,01010228
-0,01977679
-0,00756871
0,1169152
0,1590739
0,1216396
0,08349244
0,07411305
-0,004298515
-0,08882789
0,02877501
-0,113099
-0,13785
0,1093572
0,2165139
0,03615459
-0,3401524
-0,285125
0,03029711
0,2335346
0,152342
0,2059986
-0,1545838
-0,1008986
-0,1676341
0,06831301
0,1160239
0,2865834
0,1590124
-0,2224153
-0,05988522
0,01351511
0,01832226
0,01877018
0,09122076
0,2052855
-0,03475701
-0,07752572
-0,01508632
-0,03058234
0,0593208
-0,05097575
-0,07009448
-0,1135119
0,1286779
0,05748573
-0,02052676
-0,2322563
0,01916305
0,2086877
0,2093949
0,2623303
-0,06817327
-0,01002351
-0,2976006
0,2436321
0,1487439
0,210702
0,1490692
-0,1550972
-0,1313175
0,01271901
0,07920546
0,1292872
-0,1002293
0,01496719
0,04806305
-0,01349588
0,1268876
0,02296376
-0,07372174
-0,1760622
-0,1843533
-0,08938417
0,01680997
0,1262659
0,119083
-0,09085657
0,1642427
0,2241281
0,2361764
-0,0003924917
0,05491787
-0,1137047
0,05356019
0,3535175
0,08021935
0,1121681
-0,07303768
-0,2691596
-0,0344765
-0,04978226
-0,007157901
-0,04118291
0,03743091
-0,03127126
-0,05616865
0,005664895
0,05989447
0,01227908
0,1850424
0,3205918
0,03377066
0,008407599
-0,2086016
-0,1308099
-0,256205
-0,2668258
0,0702022
-0,08450296
0,1251766
0,1380595
0,1207455
0,123481
0,1411628
0,08422
0,1465735
-0,06091997
-0,2396573
-0,1601516
0,01178355
-0,0887371
-0,01339718
-0,05877272
-0,03825604
0,07944904
0,09861198
0,1955266
-0,007196519
-0,1572098
-0,08300193
0,02115165
0,1222767
-0,05978869
-0,2114764
-0,09549243
-0,07105487
0,03786764
0,03359635
-0,03987639
0,2599825
0,1937116
0,05600534
-0,05291293
-0,01633482
0,1710655
0,3106899
-0,08940028
-0,1627113
0,0297164
0,05882324
-0,09961975
-0,005787848
-0,005515862
0,0008197519
0,1306303
-0,01045637
0,06766647
0,06358223
-0,009372689
0,1456304
0,1390942
0,05148628
-0,01291571
-0,09004424
-0,06491365
-0,06573994
-0,06382047
0,03938762
0,09088238
0,05604229
0,01801256
-0,1555295
-0,2014289
-0,03443014
0,3116237
0,0390253
-0,2176255
-0,1767382
-0,06366528
-0,04080165
-0,08765866
-0,007822355
-0,01579442
-0,1156529
-0,191909
-0,05112556
-0,03222442
0,0258724
-0,09267963
0,0247246
-0,07179794
0,1385085
-0,02292123
-0,08553318
-0,03096704
0,07219616
0,02662911
0,09119596
0,06558891
-0,09048232
-0,006307939
-0,09818042
-0,1595496
0,1218978
0,1740888
-0,1451826
-0,1470664
-0,1287095
-0,08524528
-0,06212891
-0,05902436
-0,006497429
1,026702
