0,1592022
0,241066
0,3976773
0,101651
0,1326892
0,05755128
0,2478434
0,420411
0,4312336
0,01269548
0,004212739
-0,1465058
-0,01258831
0,1400919
-0,08154623
-0,07200231
0,09208317
0,1481477
0,1262886
0,04868742
-0,05792431
-0,1307194
-0,1120607
-0,1402439
0,04428278
0,1553911
0,2362698
0,1079175
0,2110619
0,1208768
0,1107027
0,2241655
0,1709722
0,05992968
0,1003499
0,01415773
0,06806269
0,2635273
0,07253497
0,2507814
0,1445565
0,04420071
-0,1676744
-0,03981639
-0,1066397
-0,2121609
-0,1414949
-0,04962063
0,1322378
0,1701124
0,2147636
0,1429977
0,152441
0,05231948
0,1710981
0,03018877
0,236313
-0,0178485
0,1491479
0,1127484
0,226032
0,2426554
0,2094358
-0,08845896
-0,0817558
-0,07007053
0,1874328
0,08214521
-0,1076163
-0,08888542
-0,2276197
-0,1396419
-0,2907651
-0,1044764
-0,2076665
-0,2875464
0,1349837
0,1299622
0,1820542
0,06157628
0,04755798
0,133837
-0,000366124
0,06436387
0,1792013
0,1047805
0,04907695
0,01811582
0,09525924
0,1026567
0,2498154
0,08111802
0,1742618
0,1033763
-0,08888191
-0,01177397
0,02631141
-0,05134047
-0,01177786
-0,07550524
-0,07435402
-0,1015686
-0,02291669
-0,0322385
-0,03219197
0,06125854
0,1016892
0,02853706
-0,04120091
0,04184675
0,02987539
0,09379315
0,003319539
0,1543378
0,3088227
0,2185576
-0,01708381
-0,05878793
-0,03571122
0,0007946751
-0,02423238
-0,1366252
0,1222535
0,00161821
0,01028855
-0,08026515
-0,133116
-0,06577983
0,07489222
0,0709006
-0,06220875
0,03138862
0,0880673
0,08727408
0,09336153
0,008245419
0,09804764
0,161709
0,1948122
0,03486021
0,05231829
0,05327926
-0,01688108
0,1157018
0,2011922
0,2153002
0,2063438
-0,05974902
-0,1142163
-0,01532244
0,04886597
-0,0245222
0,09220655
-0,1041456
-0,08144445
-0,03304956
-0,2231086
-0,128073
0,04057517
0,1328668
0,06969473
-0,02479661
-0,03262099
-0,01617865
-0,0659857
0,101499
0,05821009
0,1160236
0,3351864
0,150643
-0,1055465
-0,1590361
-0,03930319
0,1891125
0,163253
0,169479
0,07088459
0,03605226
-0,05806427
0,008977313
0,03640888
0,001391799
-0,00508889
-0,1411267
-0,1114599
0,08446955
-0,1089776
-0,0963693
-0,1032804
0,2039753
0,2492605
-0,009452209
-0,1536066
-0,08281155
0,08675517
0,1091519
0,04175834
0,06933995
0,07640451
0,204632
0,04655864
-0,01459212
-0,08312246
0,1914422
0,2717052
0,1317244
0,07574219
-0,01241116
-0,1766686
-0,0550269
-0,09688453
-0,05944621
-0,1051428
-0,1915608
-0,001728217
0,1628524
0,005200421
-0,05925922
-0,05276353
0,1389677
0,07079355
-0,2176256
-0,1312792
-0,06917723
-0,1065038
0,01006748
-0,1262677
-0,05578357
0,1002222
0,2897038
0,2306705
0,1330743
-0,1238487
0,2315545
0,2919644
0,07835691
-0,05741211
-0,1200885
-0,1122072
-0,02756985
-0,1872291
-0,261565
-0,1660204
-0,09185024
0,04674341
0,09080321
-0,02312422
0,1847563
0,03383103
0,165177
-0,1408361
-0,3191421
-0,1742649
-0,05197515
-0,07787725
0,104216
0,1873136
0,1733586
0,04136325
0,136941
0,2955552
0,2585286
-0,0325844
0,2459807
0,2489675
0,02910609
-0,03322296
-0,1029074
-0,1177192
-0,03356324
-0,2014811
-0,06189709
-0,007179577
-0,1088472
-0,3155199
-0,09564002
-0,1947937
-0,09072722
0,08019019
0,2878781
0,05838354
-0,06344173
0,131422
0,04361035
0,1391879
0,2222404
0,2661432
0,29351
0,08659317
0,1569244
0,1370862
0,3345267
0,149183
0,2524582
0,08535878
-0,2546734
-0,1281251
-0,08840438
-0,2201433
-0,1159534
-0,09490547
-0,05364238
-0,1106339
-0,3033965
-0,1647765
-0,1242509
-0,3388658
-0,1777338
0,03618454
0,06730603
0,08077535
0,1044586
0,07284389
0,1530167
0,081444
0,03958689
0,07769277
0,157033
0,05559204
-0,06685571
-0,01459657
0,06622128
0,238472
0,2857166
0,0333184
-0,2202939
-0,1321501
-0,1380436
-0,1673014
-0,05082019
-0,008314363
0,04748456
-0,04591171
-0,1849787
-0,04922337
-0,1495931
-0,1390926
0,1397132
0,231956
0,03455558
0,2885273
0,3171482
0,03032921
0,1120827
0,1950432
0,386955
0,4991082
0,3926226
-0,1164418
-0,2647603
0,04382692
-0,09024027
0,08284818
0,3139177
0,1319179
-0,1854897
-0,2223403
-0,1420023
-0,1056893
-0,100582
-0,1513659
0,06221974
-0,1306017
-0,23635
0,003794031
-0,2038537
-0,2390953
-0,1086383
-0,006300691
0,005119025
0,3914188
0,4546877
0,2171118
0,1405068
0,1151442
0,24078
0,4264383
0,2629521
-0,1651393
-0,4073258
-0,008428382
-0,0480001
0,1925128
0,2614299
0,20579
-0,1010908
-0,231418
-0,2914658
-0,1715452
-0,06307201
-0,06320603
0,09690921
0,2697152
0,1169286
0,01001401
-0,05658533
-0,04523184
-0,07732287
-0,03458998
-0,1683797
-0,103999
0,1133188
0,06077719
0,07639828
0,1530167
0,238501
0,2399326
0,08878256
-0,05711421
-0,3657276
-0,1186833
-0,158373
-0,04544605
-0,0638129
0,04109921
0,01093819
-0,2857752
-0,3001007
-0,1622461
-0,1271479
0,06159064
0,2836663
0,303449
0,1043442
0,2047138
-0,10296
-0,3024513
-0,1512861
-0,307673
-0,3556523
-0,2084267
0,06597126
-0,2164971
-0,3297561
-0,1737958
0,1255634
0,08400247
0,02992973
-0,05670461
-0,2238796
0,1016547
0,07844914
0,03994513
0,2588129
0,07657716
0,1073721
-0,04653645
-0,283464
-0,1812622
-0,07043821
-0,04050255
0,1187161
0,2164303
0,1663203
-0,008598822
-0,2232273
-0,2760525
-0,00991046
-0,0580097
0,01276516
-0,04099852
0,1938012
-0,003798033
-0,2852434
-0,3627428
-0,192726
-0,08196523
-0,2481586
-0,1487565
-0,1759922
-0,001110666
0,3364639
0,2437807
0,05947632
0,2888342
0,1387673
0,02149111
-0,261979
-0,2163447
-0,1710357
-0,09722152
-0,0869271
0,1482493
0,1404987
0,0618915
0,007710615
0,03658192
0,2121505
0,04411771
0,2074159
0,106479
0,07250303
0,09612988
-0,03348451
-0,03736357
0,007249996
0,07760148
0,06811607
0,06646771
0,2190855
0,2192729
0,2757781
0,2038858
0,1632237
0,3327734
-0,01585522
0,009433406
-0,1669661
-0,2008847
-0,1229328
-0,240133
-0,1463093
-0,1329023
-0,08347747
0,003921584
-0,04129577
-0,102959
-0,05765846
0,04187772
-0,1056019
0,03884983
-0,03901557
-0,00370346
-0,03573403
-0,06165911
0,07358535
0,1103862
0,0425988
-0,1009759
-0,01304772
-0,08701262
-0,05707403
0,07677652
-0,05995171
-0,04042653
-0,1183941
0,02220162
-0,08336474
-0,1389755
-0,02675461
-0,1047287
-0,1854751
-0,04727419
-0,1806211
-0,03902446
-0,1367401
-0,1679744
-0,01976364
0,007719959
-0,1334569
0,1469389
0,2758767
0,3148737
0,2299239
0,1525747
0,239293
0,009842347
-0,1295568
-0,1053848
0,05432138
