0,01983364
0,08039713
0,06015342
0,01255841
0,008097985
0,07865426
0,02223643
-0,02143096
0,01260272
0,0162823
-0,02716889
0,01697115
0,02525508
0,0145951
0,04004132
-0,00512157
0,004012517
-0,03986305
0,02467611
-0,03715342
-0,05840584
-0,08571187
-0,04406721
-0,0528075
0,003450034
0,0496315
0,01897422
0,02920397
-0,009955009
0,009668459
-0,003466402
0,06171255
-0,01185833
0,002410186
-0,03343327
-0,05290967
-0,03094106
-0,01205042
0,01473651
0,0004783775
0,04991688
0,01502849
0,02830114
0,04834681
0,0492123
0,0651704
0,06458532
0,03972881
0,01978798
-0,0441282
-0,02576192
-0,03553667
-0,06407623
-0,03232947
-0,01846224
0,03386535
-0,02691364
-0,01636015
-0,03209311
-0,007522034
0,05914955
0,03942505
-0,03938644
-0,05558031
-0,05393182
-0,003581846
0,03285846
0,005076112
-0,01014154
-0,04554562
-0,02489835
-0,01804354
-0,001664487
-0,03691962
-0,01013186
0,0142949
0,06531446
0,04937248
0,04365625
-0,05521506
-0,0339345
-0,07807539
-0,09242344
-0,08591298
-0,07002489
0,01939853
0,03366627
-0,01733091
0,007783055
0,01093457
0,06529549
-0,02682837
0,02324307
-0,0317193
0,01311772
-0,007169983
-0,03050154
-0,02787364
-0,06152094
-0,04611471
-0,048237
-0,001206304
-0,02655822
-0,02473838
-0,03889681
-0,09338593
-0,06608336
0,02107621
0,04699984
-0,05232965
-0,09974156
-0,08152302
-0,08591533
-0,02739943
-0,06891174
-0,007394205
-0,01028912
-0,05729391
-0,02391291
0,0303341
0,03725199
-0,02231847
0,0294593
0,03823147
0,07172552
0,02320158
-0,006235331
0,03983615
0,01171876
0,00212331
-0,02744357
-0,01362101
-0,03633082
-0,07148311
-0,06947344
-0,06141584
-0,03841259
0,02321686
0,007468876
0,02584608
0,009378788
-0,07311052
-0,1241039
-0,08555067
-0,07043587
0,02511489
-0,01614322
-0,03434177
-0,001814814
0,01120634
0,01981457
-0,03810716
0,01112536
0,08442803
0,1042636
0,03650118
0,005192301
-0,01577162
-0,01094452
0,0530014
0,06607113
0,0998424
0,09741002
0,006602314
-0,03711335
-0,06429753
-0,001979667
0,01714208
0,04987573
0,08602916
0,06549511
0,0105807
-0,08799237
-0,1169153
-0,06276622
-0,02610014
0,02630832
0,02121234
0,06036351
0,04015011
-0,03122254
-0,01553071
0,03343477
0,0360122
0,02350658
-0,009533411
-0,01550265
-0,02552929
0,007928606
0,06019364
0,03621819
0,07136611
0,008975999
-0,01734772
-0,03836713
-0,002626153
0,03440959
0,0309753
0,01182322
0,02900503
0,1229541
0,07606117
0,04236804
-0,04538551
-0,00715964
-0,008281354
-0,006146688
0,008654568
0,03395502
0,02026496
-0,04629452
-0,03058034
0,06755821
0,03272385
0,02216493
-0,0238416
0,0008440506
0,01995176
0,008301778
0,003070548
0,005199693
0,0572678
-0,01176523
0,0466714
-0,04121972
-0,03730894
0,01702692
0,02176949
0,01444497
-0,001429659
0,04783542
0,03362858
0,0141386
-0,02795682
-0,0623886
-0,01223565
0,001054269
0,001123031
0,08289873
0,03376442
-0,03808004
0,01093459
0,01614206
0,03587965
0,05649667
-0,04242936
-0,03464403
0,01185506
0,00918455
-0,03629527
-0,05115622
0,01696511
0,0119446
0,04041424
0,0163012
0,02769385
0,01861016
0,01388611
0,03566672
0,03783047
0,06770173
0,02438582
0,006852888
0,0003231327
-0,01166695
-0,001802651
0,02782136
0,04689708
0,131431
