-0,01191619
-0,01502552
0,01352975
0,006770052
0,009209984
0,01293319
0,0005383898
0,0009346292
-0,02184193
-0,008671724
-0,03904352
-0,01840852
0,005413833
0,00579272
-0,0007619237
0,005075697
-0,02144352
-0,01323809
-0,01635734
-0,01066739
0,02819522
0,02769501
0,007424949
0,01956187
0,009813854
0,02003209
0,02792216
0,002177278
0,002860338
0,008178631
0,007276741
0,01026023
0,010519
0,02337205
0,003565434
0,0304252
0,05508076
0,01076268
-0,002137051
-0,006344312
-0,01997765
0,01930087
0,002748519
0,003203778
-0,01401381
-0,0183241
-0,01054353
-0,02948815
-0,005422173
-0,001587248
0,02093295
0,001431597
0,03065277
0,03030504
0,03511689
0,02599701
0,02832156
-0,01805326
-0,02620378
-0,01333625
-0,01158788
0,01101203
0,01314798
0,02842656
-0,0196868
-0,02554712
0,009786887
-0,02385815
-0,05361935
-0,05036813
-0,01483868
0,01424073
0,02967621
0,02687581
0,03681353
0,04872905
0,003308763
-0,03190266
-0,002815559
-0,01486705
0,006001256
0,008002844
0,03714492
0,03053891
0,03511379
0,006283517
-0,005074216
0,002688865
-0,01174933
-0,009061215
-0,02979439
-0,01726733
-0,002265513
0,01447125
0,02380695
0,02004222
0,02355557
0,02424106
-0,006647788
-0,02903737
0,02502125
0,03304073
0,00640262
0,01357618
0,03317033
0,009857099
-0,01518215
0,02245021
0,0039742
0,02034759
0,01362556
-0,006611899
0,01700703
0,02665903
0,01919062
0,05925434
0,03054014
0,02168717
-0,0004391359
0,01996181
-0,02592194
-0,02286935
0,008245414
0,05528805
0,002012923
-0,0102531
0,0003318548
0,002818674
-0,0242065
-0,003331755
0,01408874
0,02436085
0,02729827
-0,01089464
-0,02294197
-0,00759704
0,03917518
0,02928941
0,02187671
-0,0171568
-0,01540045
0,009529325
0,009690617
0,06129082
0,03398612
0,02563106
0,0138318
0,01140993
0,003730737
0,009716939
-0,01925484
-0,008370893
0,0228173
0,02910258
-0,01820849
-0,04038733
0,009156788
-0,02303666
-0,006679373
-0,0002050079
0,003017699
-0,01071679
0,05082872
0,0141036
-0,01197967
-0,01963109
0,002523546
0,007162888
0,004985852
0,01143792
-0,02537408
-0,01452462
0,002183208
0,02841534
0,01101163
0,007893131
0,01831031
0,002445167
0,01918387
0,01271973
-0,02863448
0,006069141
0,03170878
0,0186388
0,001572919
-0,007446696
0,02634857
0,01920151
0,04613446
0,0230546
0,0071453
-0,01353333
0,02750398
