0,02514905
-0,006149492
-0,004927224
0,01670998
0,007364045
0,003429227
0,001637228
0,01405984
-0,001803816
-0,01137188
0,02366756
0,005822672
0,03622995
-0,01529636
0,006182943
0,003734699
0,01255204
-0,009585896
0,02971946
0,006974941
-0,01099671
0,02250724
0,02820247
-0,02592209
-0,03412529
0,02519664
-0,01582529
0,001243805
0,04711935
0,00767138
-0,015379
-0,01100862
0,03340823
-0,02023224
0,02498077
0,03627544
0,01290787
0,006637128
0,02282398
0,02049891
0,01639238
0,001110318
0,05686712
-0,02519135
-0,0314296
-0,004909509
-0,04118246
-0,001396612
0,02350527
-0,01484562
0,0008323533
-0,009586366
-0,009254149
0,001122596
-0,02808348
0,00817484
0,008242263
-0,02117364
0,004591831
0,002772263
0,02896604
-0,03545573
0,007764319
-0,04714073
-0,004685079
-0,0004336427
-0,01557415
0,01172511
-0,02760512
0,03244714
0,01250295
0,01355736
-0,03717802
-0,02659974
0,01918956
0,0198422
-0,002833172
-0,02331103
0,0238092
-0,00110479
0,01512416
0,01862622
0,007574669
0,02524819
0,008531198
-0,009828904
0,01356813
-0,02078213
-0,03882725
-0,03336226
-0,03102461
-0,04228727
-0,03355314
-0,04576119
-0,00723775
-0,01416701
-0,002228866
-0,007811449
0,02825157
-0,01312779
-0,003244096
-0,02262327
0,02915248
-0,03737051
0,004075276
0,01594035
-0,04106731
-0,03495822
0,007079701
-0,01958878
-0,02157814
0,006055973
-0,0005635569
-0,04043547
-0,01923069
-0,04965945
-0,001941733
-0,03545905
-0,004114857
-0,005710859
0,01039365
-0,04115017
0,04246054
0,02784605
-0,009064727
0,007140129
0,000505926
0,03041629
0,01342504
0,02264345
0,008650887
0,0327824
-0,01881686
-0,01700632
-0,01273483
0,01252533
-0,002009079
0,01653858
0,06171469
-0,01104311
0,02588123
0,03153845
0,02711614
-0,0154421
-0,06064674
-0,03125387
-0,01275065
-0,0360253
-0,004056362
0,007017448
-0,01146075
0,001114136
-0,008201259
-0,01636238
0,0020389
-0,01398712
-0,0189299
0,01663032
-0,001369863
-0,03448129
0,007188787
0,007424933
0,005832281
-0,05299303
-0,02805684
-0,004021714
-0,01010565
-0,03823043
-0,0120335
-0,004961712
0,006020947
-0,03991713
-0,0042863
0,02543258
0,01708218
0,01934057
-0,01113541
-0,03120152
0,01519289
-0,01171252
0,04006378
-0,005554289
-7,448489E-05
0,003426463
-0,01946556
0,01044847
-0,004237304
-0,0007477424
-0,01695311
0,006507499
-0,05118754
-0,02117847
-0,00199567
0,003624208
-0,04069401
-0,03420158
-0,04284583
-0,01775337
-0,03122343
0,002146121
0,01696261
0,001440137
-0,01913423
-0,02790116
0,005703149
0,01561865
0,02618774
-0,03256299
0,003157777
0,02356204
0,005199168
-0,04025127
-0,00608507
0,005002761
-0,04115227
0,007828697
0,009859282
0,00578948
-0,04275897
-0,006755827
0,02844318
-0,0003809288
0,0197438
-0,02197055
-0,01340272
-0,03563525
-0,01260899
0,00205912
0,01017739
-0,01474165
-0,01279286
0,002002171
0,02819843
-0,01359694
0,03694202
0,01161698
-0,03360225
-0,03564563
-0,01514242
-0,03372416
0,0294151
-0,0284779
0,008899148
-0,02096555
0,03426605
0,0364605
-0,007556666
-0,001701222
0,008315247
-0,01251997
-0,01556464
-0,01291407
0,005456744
0,01412524
0,007062778
0,03505285
0,008825185
0,02007608
-0,04177823
0,003274824
0,01650392
-0,01102225
-0,01464885
0,0121925
-0,003690361
-0,02902481
-0,03623423
-0,01456293
-0,06062553
-0,01045037
-0,01123364
0,03582346
-0,02337262
0,006753796
0,007095482
0,007120291
-0,01193657
0,01827137
-0,02443884
-0,03198357
0,02358284
-0,01144756
-0,0128041
-0,006745524
-0,05451688
-0,002903557
-0,002112594
-0,05525332
-0,02206826
-0,04397319
-0,02842632
0,007024059
-0,003183175
-0,02199216
0,02894165
0,01657372
0,02265836
0,01056333
-0,0007667241
0,009959403
0,005264886
0,0107611
0,02822802
0,001905044
0,006526015
-0,007042831
-0,03630551
0,009372666
-0,0272549
-0,006455902
0,02595285
0,01404131
0,02121953
0,01559343
0,02923954
-0,0199198
-0,0221415
-0,009323237
0,03828692
0,04952983
-0,01349187
-0,02276251
0,04559408
0,0261872
-0,01336105
-0,02115739
-0,02259928
0,04319366
-0,0491892
-0,02073952
-0,009596125
0,006534286
0,02473325
0,01069571
0,003496303
-0,02036268
0,03580146
-0,005416395
0,008938397
-0,01288464
0,001554467
-0,02712673
0,04297605
0,01258208
-0,03936661
-0,0063681
0,01099228
0,01093952
-0,01541878
0,0239089
-0,03077736
1,836592E-05
0,02866481
0,02203484
0,009322233
-0,0007418263
0,05127173
0,01400446
0,01030738
0,0193924
0,01250189
-0,01077055
0,01405367
0,02369491
-0,003522418
0,03167614
-0,03099169
-0,00137636
-0,01347457
0,02568047
-0,0110288
0,04413876
0,04720959
0,0307724
0,006129838
-0,01246316
0,001456772
-0,004951387
0,02973764
-0,003168127
0,008265247
0,02794293
0,01877486
0,003274599
-0,03488251
8,349075E-05
0,01694363
0,02874173
0,03218536
0,04627478
-0,009436623
0,05410293
-0,0007290517
0,05074572
-0,0111569
-0,016528
0,01790482
0,041989
0,01965639
0,0177203
-0,01669303
-0,01536576
-0,007452236
0,03044735
-0,0002083447
0,01471446
0,02496077
-0,01588844
0,03849033
0,009904671
0,02372218
0,02599825
0,01312577
0,009419298
0,02634972
0,03469307
0,008222163
0,06336726
0,01739453
-0,008128135
-0,009562017
0,006478156
-0,002276673
0,02367214
0,02027388
-0,002360564
-0,009595373
0,01037639
-0,02134918
-0,02106918
0,03877835
-0,01225841
0,01335493
0,00412736
0,04229575
0,0116424
0,01589471
-0,001683693
-0,03048215
0,02568684
0,01075841
-0,003322286
0,06122873
0,02640115
-0,0304712
0,005512051
0,02920335
0,01093295
-0,004236585
0,02094824
0,04081602
0,01584278
-0,02410297
-0,00450844
-0,03694243
-0,02541076
0,02043877
0,01470258
-0,01755477
-0,01545489
0,0346825
0,01942188
0,03091971
0,03373439
-0,0254634
-0,01614548
-0,03603692
0,02641144
0,02467457
-0,02226214
-0,01705014
-0,02222402
0,02067127
-0,02999591
-0,008688429
0,01340943
-0,02285499
0,001608477
0,003994427
0,01846914
0,00750861
-0,001681072
0,02350127
0,004600523
-0,01332548
-0,02389289
-0,01967809
0,01458297
0,01957228
0,02215059
-0,001490082
-0,002731893
0,04021726
0,02194679
-0,004235858
-0,00119796
-0,03128896
-0,03376989
0,008719532
0,02320853
0,02004469
-0,02873385
-0,01060357
0,008992588
0,01770725
0,01975019
0,0007794058
-0,03535594
-0,01015423
0,009739554
0,02368091
0,007416535
0,01717492
-0,009655184
0,009815373
-0,01708348
0,0161567
-0,01225542
0,02733067
-0,03847793
-0,004982173
-0,03390335
0,01344589
0,02219922
0,04324726
0,01903791
-0,01979913
0,02634321
-0,02728072
-0,001281231
-0,03537187
-0,05209563
-0,01159859
-0,0156086
-0,05500203
-0,04064108
-0,03504572
0,01986573
-0,004255319
-0,02448941
-0,007743856
-0,05466602
0,007718914
0,002537306
-0,009405207
0,03106204
-0,01819969
-0,008527924
-0,02059022
-0,01024357
0,01489257
0,01744518
-0,02110595
-0,005215979
-0,01263788
-0,01055304
-0,01596244
-0,01753154
-0,01554023
-0,003212909
0,0006810349
-0,01320891
-0,009347793
-0,02009264
0,01887075
0,01490427
-0,03636704
-0,003310706
-0,00845889
0,01187313
-0,05428281
0,008453643
-0,02588536
-0,02071747
0,003973823
-0,01573409
-0,03264708
-0,03764211
0,02038207
0,006517788
0,006990526
0,001412731
-0,01425417
-0,02907073
0,01672721
0,02870589
0,01249805
-0,03709967
0,02493552
0,006843489
0,01654851
0,01846444
-0,0001745487
0,01195054
-0,03814731
0,01691801
-0,0006980126
0,009078597
-0,009236366
-0,02477855
0,03386231
-0,04373023
-0,05182021
-0,01044589
-0,01857004
0,03387624
0,01465845
0,003562772
0,02303826
0,01266181
-0,01746307
-0,02624309
0,0004636595
-0,03062635
0,02461803
-0,002197168
-0,02199658
-0,004820411
-0,0322642
-0,03340556
0,01935748
-0,05235933
-0,05254943
0,006191344
0,01162303
-0,01743752
-0,02863043
-0,03065624
0,003871838
-0,004152141
0,01909693
0,01202121
