0,1790888
-0,02941912
0,01566382
-0,1284431
-0,1979877
0,0472515
0,05379106
-0,3514567
0,05592666
-0,00282529
-0,1159878
0,04383434
-0,04146103
-0,02654365
0,09698778
0,177101
0,3897799
0,2138449
-0,1383763
0,2643271
0,1170316
0,01690475
-0,4144601
-0,3324046
-0,4029239
0,07516097
0,01213241
-0,03874166
0,04703978
-0,1982413
-0,02874801
-0,1179934
0,03919518
-0,1143168
-0,06661248
0,06937457
-0,07049883
-0,08051419
-0,09853598
-0,2382406
-0,1943401
-0,1135175
-0,1926383
-0,1752938
0,1401033
0,3447283
-0,04608899
-0,1127746
0,1347956
0,268977
0,04683581
0,03027416
0,2085025
0,243945
-0,118372
-0,004942925
-0,09499839
-0,1266198
-0,2580983
-0,02232119
-0,05380752
0,02673099
-0,06756479
-0,08208224
-0,02168638
-0,007059496
0,04363058
-0,0893985
-0,4307528
-0,200759
-0,05062722
0,06950278
-0,1167352
-0,5255629
-0,5680721
-0,3098204
-0,1916117
0,03679547
0,372813
0,2238026
-0,01120627
-0,03113093
-0,3352686
-0,1217644
-0,5016568
-0,3237794
-0,08446325
-0,06886338
-0,2867822
-0,2046811
-0,07936107
0,1693717
-0,1574038
0,2826671
0,4573189
-0,3374292
-0,2867557
-0,2347477
-0,1046019
0,01230262
0,08539457
0,2800578
0,4923066
0,4493059
0,1785456
0,3305405
0,1813454
0,01773096
0,2532055
0,3324221
0,3738614
0,287159
-0,04540876
-0,04589021
-0,06303741
0,03951715
0,3180764
0,2991921
0,03906649
0,01924886
0,3795245
0,5344772
0,105631
0,1207014
0,01564274
-0,3495084
-0,1735001
-0,2999732
0,08296954
0,1519461
0,1108718
0,1585058
-0,05559547
0,2932199
-0,1873011
0,1785592
0,09227324
0,1307404
0,141352
0,1201979
0,2005179
0,2399414
0,1855228
0,1013416
-0,1737693
0,03115963
0,06259587
5,678579E-05
-0,3343816
-0,2275476
0,5424316
0,4322448
-0,008760086
-0,08170509
-0,1210734
0,07643378
-0,1847394
-0,01525541
0,3464296
0,08541898
-0,06161774
0,002502816
-0,06301665
0,3591326
0,5103632
0,3868502
0,1668388
0,3221975
0,0956827
-0,1813003
0,03552619
-0,1700716
0,1224796
0,0823602
-0,0199663
-0,058708
-0,1499597
-0,02026853
-0,2513911
-0,2887008
0,1974659
0,3764479
0,1943781
-0,2828579
-0,5702803
-0,3277482
-0,3312216
-0,0449502
0,1201084
-0,09763674
0,3158807
-0,1033722
0,1126186
0,2324794
0,1091508
0,2371549
0,06843916
-0,1063885
-0,1052325
0,03572615
0,06637285
-0,1349557
-0,3312921
-0,4634311
-0,3653861
-0,5276622
-0,2977928
-0,1335584
-0,2341142
-0,07727919
0,03165247
0,3554483
-0,01183007
-0,1925774
-0,4918608
-0,3421156
-0,1705689
0,04649136
0,200408
0,4208716
0,3297123
0,1017127
0,07525548
0,3103843
0,2064486
0,06896506
-0,1150167
-0,3031005
0,101025
0,2596394
-0,2784683
-0,2216572
-0,1304534
-0,2002772
-0,5771255
-0,6660035
-0,04950016
0,007400688
-0,04840277
0,1374252
-0,3557531
0,1183535
-0,09099878
-0,07397234
-0,03017867
-0,5347239
-0,4269118
-0,5281591
-0,08681934
0,2709081
0,4058233
-0,2207061
-0,18234
0,5502873
0,07475834
-0,1959374
-0,0315207
-0,3234408
-0,4360171
-0,5800566
