-0,06903628
-0,1415883
0,09611934
0,05666625
-0,2047283
-0,03917333
-0,140094
0,1846737
0,1043001
0,1880451
0,08593283
0,1321164
-0,1771483
-0,03937362
0,1792763
0,03841665
-0,2345445
-0,3393552
-0,1833008
-0,03655208
-0,02423326
0,2855341
0,7870913
0,3170067
-0,1874902
0,05177461
-0,09780119
-0,0480307
0,07253935
-0,1252892
-0,1164232
0,09471655
-0,1241177
0,09179642
-0,3434298
-0,05047362
-0,03140666
0,1188292
0,6375436
0,4533024
0,1571866
0,02107143
0,2339747
0,1526324
-0,05463416
-0,1923544
-0,1021505
0,05298312
-0,01589063
-0,2393771
-0,09680965
-0,02556966
0,04612019
-0,237718
0,1623912
0,0720285
-0,1661847
-0,09931692
0,1332882
0,01134249
-0,1535678
0,1605925
-0,03441877
0,03023199
-0,2178858
-0,069713
0,08719742
0,02572303
0,3151813
0,3207789
0,4595323
0,2270856
0,1343359
0,2258497
-0,01775904
0,08713523
-0,1323361
0,1365711
0,1656191
-0,06382102
0,0001749336
0,0485898
0,05590513
-0,1192591
0,05796835
-0,1650681
-0,2672254
-0,1188466
0,1453955
0,01035809
-0,1149419
0,01919822
0,1910393
-0,03499107
-0,3458355
0,01914273
0,0363889
-0,03541407
0,06644764
0,2448153
0,2722983
0,1044115
0,0999577
0,3868979
0,2165896
0,3921851
0,1146978
0,3736452
0,1862198
0,0252411
-0,1320381
0,05202832
-0,1713074
-0,2678485
-0,2117251
-0,1092327
-0,08597772
-0,1106604
0,127351
0,02626942
-0,2010467
-0,3202441
0,1776156
0,2885915
0,04470779
-0,1672661
-0,4317033
-0,502364
-0,1423014
-0,001967973
0,06923594
0,02648543
-0,1027537
-0,1038443
-0,3459162
-0,0553273
-0,1952942
-0,2584834
-0,3222158
-0,2518198
0,0317429
0,09635194
0,1005426
-0,1366753
-0,3486612
-0,06190336
-0,07706182
-0,2211592
-0,2073949
-0,1435689
-0,1052576
-0,2766058
0,1068224
-0,01542177
0,3039753
0,1152017
-0,2021736
-0,09657732
0,08711362
0,2853621
0,1965476
0,2159841
-0,1317446
-0,04436629
-0,09993904
-0,1997516
-0,004420168
-0,03256215
-0,04824546
0,3029674
0,5638814
0,2879014
0,1808542
-0,1750606
-0,0721751
0,2242329
-0,040373
-0,1486814
-0,2908679
-0,1778857
-0,1103849
-0,1861617
0,1005687
0,1381051
0,1913538
0,06027416
0,1425937
-0,1596333
0,09565781
0,3729585
0,05363737
0,1809861
0,05146446
0,03766405
0,1132463
0,03869877
0,1865271
0,2341073
0,1076402
0,2983403
0,1944472
0,07135719
0,2696638
0,05999195
0,1134957
0,3548395
0,04478296
-0,1899596
-0,151487
-0,1707593
0,1057869
0,01688889
0,1348561
0,2180593
0,2339086
0,1466246
0,048954
-0,1025399
0,1484271
0,4008791
0,492879
0,4994076
0,4050717
0,5163496
0,5862213
0,4229785
0,3592819
0,3147576
0,1086591
0,1984536
-0,1004721
-0,03830079
0,06567345
0,1082281
-0,2085913
0,1818745
0,1795313
0,2064902
0,07075655
-0,06865106
-0,05231441
-0,1834367
-0,1155498
0,07848357
0,04896892
0,1393567
0,003914454
0,01530358
0,07579936
0,4255809
0,3114876
0,2985632
0,3928768
0,1011631
-0,03438522
-0,2824617
-0,2291923
-0,0180559
-0,0583736
0,1567775
0,05186489
0,003516309
-0,06671457
0,1761726
-0,0954011
0,264217
0,3038163
0,5301064
0,3271127
0,06353515
-0,1441099
-0,06723658
-0,06699603
0,1217066
-0,009322747
0,03922193
-0,3199632
-0,5637148
-0,5812722
-0,3972191
-0,37399
-0,7914135
-0,4176903
-0,5602298
-0,7089888
-0,4016238
-0,3183032
-0,2513582
-0,2762149
-0,1336406
-0,2937245
-0,2335532
-0,1392955
-0,1662245
-0,02790245
0,149693
0,05777169
0,3135868
0,1637211
0,07198098
0,1126455
0,05274947
-0,3291278
-0,3677074
-0,1763965
-0,03479796
-0,137608
-0,2833287
-0,6285049
-0,5058482
-0,4126382
-0,595417
-0,5804318
-0,5281395
-0,5940316
-0,3478772
-0,269751
-0,1457562
-0,1069764
-0,01249386
-0,08061131
-0,1415478
-0,2004126
-0,3907689
0,02954343
0,003577908
-0,05968701
0,2282875
0,006892955
-0,02707151
0,01356929
0,01490746
-0,2228632
-0,2597368
0,040598
0,0124013
-0,08099405
-0,04657758
-0,3240521
-0,2115053
-0,05734213
-0,09548654
-0,120087
0,07451448
0,09965222
0,08269522
0,02290816
0,01270893
-0,05816673
-0,03021624
-0,01033521
0,219396
-0,0228747
-0,06534949
0,1891496
0,1137528
0,04618364
0,3532268
0,01990146
-0,06846433
-0,1570057
0,1551683
0,1773206
-0,02714736
0,3013549
0,1818083
0,0992788
0,1305106
0,1378735
0,09657311
0,4778146
0,4101867
0,3549013
0,2452689
0,5027463
0,4404747
0,2607087
0,6178386
0,4159056
0,459575
0,3112568
0,3466206
0,4299081
0,3735815
0,577889
0,5513363
0,2114872
0,1129457
0,01230493
-0,08374392
-0,06292008
0,08446639
0,1232981
0,1468224
0,4726908
0,3638834
0,2301743
-0,02054852
-0,1186381
0,1098544
0,256677
0,1510025
-0,164279
0,02835302
0,1316902
0,2083085
-0,08151301
0,04432222
0,1284685
0,02541122
-0,2018583
-0,09952696
0,1827853
-0,0748618
0,01543718
0,1884819
0,1199571
-0,03849113
0,1509852
-0,02991212
-0,1202943
0,05339942
0,1405273
0,2640382
0,1597189
0,07002879
0,02794789
0,1692117
-0,1057951
-0,1079006
0,03173931
-0,3245498
0,07439727
0,1058132
0,05135206
-0,0670648
0,04426041
-0,15027
-0,02525082
0,154255
-0,04835363
-0,1586223
-0,1104993
-0,1259968
-0,2414553
-0,03829443
0,02147784
0,08789518
0,2631995
0,1338686
-0,1779658
0,008708988
0,02344902
0,2476974
0,2101276
0,01663181
-0,2672459
-0,02900166
-0,07356413
0,01905142
-0,1560582
-0,1337655
-0,08696965
-0,1563581
-0,1336535
0,07134636
0,06013826
-0,3286285
-0,1623145
-0,1196835
0,007239385
-0,02030449
0,06464878
-0,07683425
-0,1101269
-0,3277974
-0,1648754
-0,06350408
0,1033473
0,1610076
-0,09229213
0,0800695
-0,004274051
0,1156447
-0,01358115
-0,2347865
-0,1772114
-0,2077614
-0,2463556
-0,1870137
-0,3739469
-0,198057
-0,04058453
-0,1409958
-0,006502437
0,2206696
0,3300178
0,1763553
0,3240938
-0,05099409
-0,0008749026
0,2964061
0,07598304
-0,09191114
-0,1296512
-0,13263
-0,1867565
-0,0115753
-0,1310458
-0,004187744
0,03234783
0,1211493
-0,1900336
-0,1486477
-0,265257
-0,430877
-0,3415107
-0,2989233
-0,2372552
-0,1249391
-0,1791565
0,02799985
0,1334137
0,01283834
-0,04131814
0,06185813
0,1108758
0,1821348
0,4838514
0,04662933
0,1069394
-0,07206554
0,01675381
