0,06291231
-0,00657677
-0,1422963
-0,0286348
-0,1204427
-0,1648379
-0,09547304
-0,05975524
0,03786408
0,1406865
0,1313677
0,1213521
0,1306126
0,0754865
0,08133087
0,07708086
0,04074521
-0,0735288
0,002628176
-0,1249485
-0,1999356
-0,2769702
-0,130877
-0,01774891
-0,1084884
-0,1220565
-0,2894873
-0,2589031
-0,08997484
-0,009423469
0,01825276
0,02839766
-0,05626267
-0,06545357
-0,1954876
-0,08495641
0,004399532
-0,02451474
-0,04384169
0,07867327
0,04317371
0,04606795
-0,01663739
-0,08498023
-0,0393617
-0,0632058
-0,006613617
-0,03985723
-0,1237079
-0,06217965
-0,05721222
-0,1840812
-0,08175717
-0,023553
-0,1200273
-0,003393407
-0,02169892
-0,1129112
0,02761085
0,01454572
0,04226479
0,08374838
-0,0287492
-0,03567977
0,007637728
0,06039511
0,02224186
-0,07011455
-0,02894874
0,01286981
-0,02347676
-0,1582156
-0,176633
-0,2019594
-0,1354904
-0,07715254
0,03665967
0,02371557
-0,06789851
0,01681556
-0,01490537
0,005024678
-0,06243706
-0,097132
-0,08345199
0,008460626
-0,02047976
-0,1227681
0,03308592
0,05997966
0,09321609
0,07632438
0,1140397
0,05261267
0,02069301
0,0453747
0,09029657
-0,04488803
0,00637027
0,01274572
0,1381039
0,01943042
-0,04458618
-0,01202741
-0,04631615
-0,1147861
0,006025579
0,1340925
0,1539984
0,1198071
0,04787502
0,03917977
-0,01847083
-0,02732471
-0,08224286
-0,04697825
0,008841266
-0,09151627
-0,001170581
0,05402832
0,06464721
0,09774495
0,07140953
-0,004622244
0,07486795
0,0749382
0,04960614
0,02784784
0,06893937
0,04760787
0,07094385
0,005339487
0,06469875
0,01330298
-0,03789092
-0,04848312
-0,05672961
0,04256648
0,01045932
0,01734822
-0,02329891
-0,008143162
-0,05113295
-0,07415724
-0,07080122
0,01400901
0,04196734
-0,08266132
0,02917087
0,02309993
0,0890739
0,09487689
0,06330301
0,0075464
0,06172405
0,004794736
0,01908206
0,05314995
0,06773872
0,1993148
0,181312
0,05411243
-0,02626839
0,0479893
0,1854332
0,2453982
0,292895
0,1815597
0,05986201
0,08708737
-0,0006185209
-0,05814403
-0,125808
0,04112552
0,0212881
0,01906095
-0,01671134
-0,07319919
0,01267034
0,01329334
0,08347122
0,03225523
0,1269042
-0,04370688
-0,1670566
-0,135199
-0,03833454
-0,02539613
0,02721462
0,2715279
0,158334
0,03650206
-0,1014669
0,01240235
0,1070464
0,04752688
0,07312158
0,07410724
0,05280244
0,02674699
0,02994197
-0,08571491
-0,1099987
-0,08037689
-0,1133486
-0,1159289
-0,02543852
-0,03916533
0,006559437
-0,009060093
0,01789741
0,03811826
0,1620396
0,01523601
-0,03817131
-0,03695177
0,04199766
0,142558
0,09146167
0,1205645
0,01138649
-0,06309136
-0,1789795
-0,1099697
0,03078919
0,09767536
-0,01600053
0,03246085
-0,07055259
-0,03909692
-0,01309263
0,075386
0,03113854
0,06798472
0,08104812
0,00891624
0,04969016
0,08518767
0,03088425
0,01575289
-0,06585346
0,09670466
0,1609174
0,05190844
0,03617495
0,1355282
0,1356088
0,2040591
0,2069101
0,1341227
-6,78274E-05
-0,2135404
-0,2847711
-0,1547486
0,03265445
0,07728311
-0,04007062
0,1425494
0,02053318
0,09707103
0,05070608
0,06879634
-0,008599405
0,07564145
0,1451729
0,1080981
0,04794802
0,05814431
0,04702988
0,03729225
-0,08321339
0,07709646
0,1838709
0,008396288
0,0594331
0,08992001
0,1032071
0,1396931
0,1304127
0,1663947
0,08687942
-0,289625
-0,23061
-0,09166736
0,08296577
0,07522904
0,01235089
0,04319493
0,04468547
0,0322769
-0,05529868
0,05270109
0,07243458
0,2092936
0,1166804
0,06668054
0,05039338
