0,005960494
-0,01677269
-0,00647578
0,01303991
-0,02390391
0,006993609
0,008675599
0,0171879
0,005421938
0,02397815
0,01025772
0,01231848
0,01879865
0,002339693
-0,0110159
-0,008671095
0,01040533
0,02011353
-0,007676075
-0,005016014
0,01846071
-0,007402543
-0,003815228
0,001921119
-0,01886681
0,02539469
-0,004412886
0,00290467
-0,005281346
0,01487323
-0,001242749
0,0008864055
-0,007865066
0,01452769
0,001929453
-0,01873556
-0,00866215
0,02777768
0,02486585
0,01788147
0,02960044
0,02101798
0,02514337
0,04977908
0,0316507
0,01101556
0,007662316
0,007640406
-0,01016091
0,01305972
0,05304312
0,0439923
0,01250246
0,00722816
-0,01430086
0,01516758
0,01787767
0,02554797
-0,001280352
0,0004243165
0,008801123
0,03655643
-0,0009827943
-0,01930267
-0,01885599
-0,02819744
0,01013848
0,01796413
0,001040783
-0,01385841
-0,006935611
0,01097883
0,04463491
0,03687175
0,01812397
0,0001302883
-0,001596938
0,001720039
-0,00906174
-0,009497238
0,01095211
-0,00356867
0,006462083
-0,01821721
-0,01800922
0,01551946
0,01714247
0,02765054
0,003572719
-0,009579513
0,01280964
-0,009530961
0,004530423
-0,03772125
-0,0151702
-0,00789565
-0,005837804
0,0102502
-0,005247032
-0,04109203
-0,01351284
0,004678452
0,03730945
0,002409337
-0,004797815
-0,02503517
-0,02497827
0,004342999
-0,03191648
-0,02228881
-0,01367101
-0,02130923
0,004995915
-0,003477124
-0,02840049
0,01762586
0,03254464
0,03573059
0,01706606
0,01866563
-0,001697184
-0,00917198
-0,001507217
-0,01349844
-0,03030208
0,00856992
0,008308439
0,01148876
-0,006203162
-0,02408353
-0,02993963
0,003378024
0,03799665
0,02182502
0,007822276
-0,001314586
0,01316743
-0,003241673
-0,01180614
-0,01680455
0,02351629
0,0297893
-0,001986567
-0,01186556
0,006601471
0,01196852
0,02399671
0,04072486
0,01892047
0,01505891
0,01670942
-0,002787969
0,0003154932
0,005824217
-0,008038999
0,007091395
0,01865332
-0,007836062
-0,01703084
-0,007325545
0,006142071
0,01919715
0,05404033
0,0250256
0,03114508
0,04905723
0,06307071
0,007389236
0,02188654
0,01965681
0,02952505
0,04074638
0,01300442
-0,01163492
-0,01878087
-0,02145935
0,0361679
0,03808978
0,05806185
0,04351367
0,01646088
-0,02121972
-0,01130635
0,01507597
0,003132087
0,01354102
0,009391356
0,001142703
-0,02273102
0,006865851
0,02856804
0,02106524
0,04058866
0,03262058
0,006323771
0,04028754
0,05091993
0,03805068
0,003669251
-0,01298706
0,01581958
0,05317045
0,07671617
-0,006899206
-0,01901325
-0,01701317
0,007500478
0,02384444
0,03274903
0,04443872
-0,009143781
-0,01942903
0,01150954
0,02147196
-5,781357E-05
-0,004588189
0,00540748
0,007304997
0,01858761
0,0313367
0,01226289
0,03423646
0,02136261
0,02844615
0,01599323
0,02554888
0,002094893
0,0008316753
0,01736706
0,008255863
0,003867315
0,03428283
0,06826201
0,01876028
-0,01682969
-0,0431629
-0,00748657
0,01297218
0,04121189
0,04966146
0,007431997
-0,004877475
0,0116116
0,01401914
0,02719405
-0,01777837
0,01626192
-0,02070649
-0,009461178
0,01496033
0,03530651
0,01787727
0,01329961
0,008629795
0,03190364
0,0297171
0,02844819
0,05436072
0,01802057
-0,002100945
0,01232896
-0,008656038
0,06472079
0,03029792
0,0104972
-0,02914145
-0,006073562
0,02937379
0,06102221
0,07437338
0,01581458
-0,001419096
-0,01125278
0,01736407
0,01097324
-0,02225259
0,01149103
-0,01405521
0,01625006
0,03941421
0,01773024
0,00709256
-0,00083044
-0,007048822
0,01998266
-0,01318357
0,0173676
0,0141922
0,01048419
-0,006927705
-0,01982493
0,003316423
0,04409413
0,03163029
0,005724951
-0,03031795
-0,009196766
0,03317767
0,0364663
0,03889856
-3,979226E-05
0,02957989
-0,006208571
0,02081475
0,000262004
0,004937964
0,009627603
-0,006871181
0,0162033
0,02288468
0,005271433
-0,003778088
0,001332186
0,009446298
0,009463751
-0,01596065
0,003241154
-0,0002393848
-0,0008462294
-0,02398386
-0,02659637
0,01393658
0,0579393
0,0130739
0,01093954
0,01143735
0,001027913
0,03171177
0,04060869
0,03850554
0,02097917
0,0192233
0,009653452
0,02876351
0,007131969
0,007650444
-0,003353278
0,01686761
0,0162241
0,00899159
0,01002208
-0,01834552
0,009454582
0,003158565
0,0001574391
-0,007912831
0,00685658
0,03964719
-0,01119367
-0,02723876
-0,02007659
-0,011541
0,04650868
0,03866521
0,01735023
-0,004985064
-0,004378794
0,04227436
0,03228867
0,03451705
0,003226085
-0,002830709
0,01568376
0,0277923
-0,002356242
0,004512145
0,001059313
-0,003910881
0,009702767
0,005123878
0,001377135
-0,02861109
-0,03083957
-0,002650114
-0,00837094
-0,003506839
0,005430522
0,02642022
-0,005181343
0,01705405
0,0007887117
0,02523285
0,04279448
0,01653117
-0,0002342986
-0,01394557
-0,02299064
0,02996065
0,02340153
0,03757283
0,01157749
0,01370567
0,02435998
0,02489507
0,02328508
0,01571
-0,002321757
0,0161575
0,001595911
0,005114637
-0,009525919
-0,02976902
-0,0286996
-0,008787971
-0,008626602
0,01479504
0,01708703
0,01569605
0,02016754
0,02089062
0,007623378
0,01570608
0,03000097
0,005580177
0,01059833
0,01430758
0,01174328
0,03453658
0,008481767
0,02637456
0,01713492
0,02152387
0,02186114
0,007593792
0,02908599
0,01898475
-0,0004096328
0,01160928
0,01792061
0,01765359
0,006192327
-0,01252861
0,006645171
0,008224641
0,001757995
0,006047782
0,009475742
0,03259735
0,02725003
0,0008681668
0,01641487
0,01443765
0,01173195
-0,009619538
0,03751165
0,02935422
0,007486776
-0,01428198
-0,02247187
0,03393449
0,02281572
0,009903793
0,01330001
0,03093665
0,04551397
0,0509938
0,03485578
0,05827839
0,02657479
0,01382488
0,0401843
0,006148337
-0,03153554
0,02758505
0,004218129
0,0092974
0,05121187
0,04419566
0,05381681
0,009153579
-0,01256445
0,005964368
-0,02474037
-0,01916184
0,001548164
0,01751695
0,01939704
-0,002090914
-0,03670944
-0,0006865317
0,04151611
0,01601204
0,007716658
0,009393976
0,02405215
0,05513776
0,03992711
0,06166349
0,05206025
0,03506598
0,05594792
0,01340833
0,002281485
0,03104363
0,0151396
-0,002443011
0,006299356
0,006669232
0,0345078
0,0406821
0,02395678
0,01854072
-0,01920458
0,01579546
0,01018927
0,02627479
0,03196833
-0,02734404
-0,008178635
-0,00955077
0,02375284
0,03300324
0,01804285
0,006019512
0,03279521
0,03238805
0,05490859
0,07432043
0,04243363
0,03519839
0,03448674
0,0281008
0,04464552
0,01212623
0,0371226
0,01613174
0,0111594
0,01577533
-0,0001213664
0,01638382
0,04154577
0,01351049
-0,00655144
0,00761323
0,01265678
0,01479189
0,001781753
-0,02354882
-0,02075303
0,001895189
-0,004034391
0,01913878
-0,01118562
0,003609289
0,00798321
-0,008619292
0,009568857
0,004027049
-0,003634285
0,04024711
0,03300343
0,03139455
0,02618234
-0,01010082
0,005595761
-0,005092117
-0,0004119737
0,02289685
0,003808446
0,01604684
0,00599569
-0,005184871
-0,003331348
-0,01584322
0,0112669
-0,009976103
-0,004231292
-0,0007317858
-0,01748692
0,006432059
0,01296875
0,008139393
0,0148254
0,008641686
-0,0007243441
-0,03045684
-0,02091729
0,04660859
0,01053224
0,004265901
0,02158626
0,02157209
-0,0007281103
-0,01841775
-0,02137988
-0,01269148
-0,01478779
-0,02243049
-0,004569591
0,03933963
0,01476126
0,003892288
-0,004998999
-0,01987463
0,002934811
0,01159392
-0,008419408
-0,03180525
-0,02886358
0,01540614
1,043537
