0,004221317
-0,009253987
-0,05332603
-0,05692613
-0,02655924
0,01253854
0,004376872
-0,001156603
0,01079556
0,01679429
-0,01542904
0,04888048
0,02595552
0,01798493
0,02406499
-0,01413825
-0,02499634
-0,02015502
0,01434324
0,004275619
-0,02831183
0,004453016
0,01382399
-0,02317301
-0,03463782
-0,03284616
-0,05007321
-0,02406882
-0,01912234
0,01319447
-0,01119459
0,01000431
-0,04927466
-0,03020461
-0,008544789
0,0188194
0,01215299
0,03546618
-0,03538576
-0,0446
0,01587319
0,04695474
0,01154855
0,02325126
0,004106347
0,01070065
0,02960961
0,02531615
0,008611609
0,005773848
-0,01761346
-0,04188031
-0,00252035
-0,005954553
0,00295996
0,01858629
-0,008394058
-0,01904257
-0,008523001
0,00809508
-0,000470127
0,01714488
-0,02064562
-0,05064876
0,006894251
0,03994146
0,01465298
-0,04821189
-0,02998616
0,01387068
-0,0225064
-0,01992725
0,02065803
-0,01115187
-0,02640772
-0,008177778
-0,003747843
0,003719608
0,03594244
0,03156479
0,02885539
0,003234254
-0,0531876
-0,07255386
-0,03020582
0,03912436
0,06331646
0,01905346
0,02786374
0,02016781
0,0187141
-0,007217131
0,02001134
-0,03818445
-0,005469499
0,01601899
-0,01967543
-0,0105672
-0,01997397
-0,0199606
-0,03211936
0,02634915
0,02027123
0,04011064
0,03474195
0,003732561
-0,009220612
-0,009101362
0,0008916634
0,02990301
0,01855009
0,03430033
0,001730125
0,01895021
-0,01778578
-0,03971644
0,007519819
0,02965503
0,02830118
0,03741148
0,001236427
-0,02661477
0,008817815
-0,01513285
0,008898442
-0,02128696
-0,01633328
0,02576525
0,01848345
-0,004243526
-0,01425332
0,01900717
0,0175277
0,0164791
0,007755315
0,01015737
0,0140653
-0,03335839
-0,01025999
0,03386884
0,045361
0,06574085
0,005603598
-0,007533568
0,003747516
-0,008713857
-0,02332597
0,02094805
0,05523847
0,0368749
0,01214423
-0,008000776
0,0254527
0,02677964
-0,01500092
-0,01817097
-0,01737081
0,00171193
0,02716588
0,0588753
0,07300464
0,03639863
0,05541142
0,03637965
0,03876651
0,03889215
0,07927252
0,006910703
-0,009253144
0,01447174
0,02359409
0,03700946
-0,01174165
0,0205784
0,01693166
-0,004698472
0,01037995
-0,001905365
0,06952769
0,07167278
0,03571513
-0,02192683
0,01834178
0,01539131
-0,03909153
-0,03996408
-0,02185408
-0,01219585
0,01205867
0,07424682
0,0453903
0,02569882
0,01401118
-0,006864568
0,007281495
0,01363434
0,03602696
0,03010659
0,005539398
0,00250537
0,05875533
0,04253495
0,02129785
0,005821465
0,03066027
0,01717754
-0,02842979
-0,02818472
0,02407083
0,06448905
0,02127368
-0,003220419
0,07549434
-0,002137758
-0,01370997
-0,03136398
0,01619745
0,04556559
0,05528653
0,05001219
-0,008660713
0,04166373
0,0229332
-0,03101109
0,007752205
0,0402476
0,02608918
0,004316332
0,01064947
-0,01363554
0,003064048
0,03101521
0,02166962
0,04483211
0,02161499
0,03691733
-0,007483067
-0,009634166
0,01144955
0,056995
0,01017553
0,01472981
0,03693961
-0,0008481776
0,008596595
-0,04038019
-0,02335553
-0,004959249
0,00787527
-0,00906522
-0,01318683
0,01431057
-0,01762588
0,002112609
0,02123875
0,01041534
0,06583978
0,0175218
-0,01787417
0,00155313
0,03703852
-0,01474591
0,00894857
0,02824865
0,03012359
0,02029096
0,02608771
0,01736273
0,04748694
0,05371558
0,02616665
0,02388165
0,02346448
-0,01091816
-0,02715199
-0,0289453
0,01757525
0,004917786
0,0321218
0,05224753
0,005934115
-0,005913363
-0,02585884
-0,01888229
0,009270283
-0,001584171
0,04256339
-0,002343145
-0,01305022
-0,01628643
0,001401452
0,006789263
-0,003323012
0,05200127
0,03476024
0,02784563
0,0539965
0,0196809
0,04201452
0,02583474
0,05351723
0,03055759
0,02328698
0,06138419
0,01004428
-0,02609359
-0,01408874
-0,01028947
0,01666098
0,02446885
-0,009891453
-0,002738898
0,01798427
-0,007283762
0,004533997
-0,003406928
-0,00383723
0,02151014
-0,01893772
0,002148956
-0,0163281
-0,01683611
-0,009776497
0,03572217
0,02390745
0,0264269
0,02003936
0,02361525
0,06344523
0,05650318
0,03720974
-0,01452723
-0,02759226
0,06767309
0,02409276
-0,002014863
-0,01113581
-0,003723375
0,02767941
-0,01701139
-0,02137757
0,01193356
0,0233395
-0,01040739
0,01672307
0,02339049
-3,770145E-05
0,01864902
-0,02084106
-0,02835826
-0,01499411
-0,004628703
-0,003398367
0,057148
0,04034197
0,02109486
0,005775854
0,02880045
0,04382288
0,03802014
0,04823774
-0,01773924
0,01249628
0,05915923
0,04620261
0,03105565
-0,01850318
-0,01833374
0,01380638
-0,02774728
-1,27902E-05
0,01077228
0,01268271
-0,02504566
-0,008442796
0,002111716
0,0266479
0,02128711
0,01346287
-0,02498369
-0,03372173
-0,03417728
0,01410114
0,02689701
0,03003205
-0,0144441
-0,0248116
0,03377091
0,02867707
0,03836009
0,02160373
-0,007956956
0,03908876
0,0683092
0,04484659
0,01077307
-0,03109376
0,007240143
0,008040422
-0,001730083
0,01470604
0,01424705
-0,00411345
0,002344463
0,04217409
0,03532265
-0,01030786
0,005156236
0,01176098
-0,007061042
0,005881237
-0,01658728
-0,001937381
0,03244776
0,02471062
0,01471793
-0,01019683
0,01133322
0,01453009
0,03699661
0,01189478
0,02348625
0,04260453
0,05400424
0,01974504
0,01984638
-0,01535579
0,03245635
0,03798027
0,03798043
0,01134457
0,02667018
-0,001043723
0,006229857
0,02319037
0,03207474
0,009716396
0,0371952
0,008958711
-0,02257753
0,01610272
0,001443704
-0,004011154
0,006845257
0,04041025
0,0007393339
-0,003664878
0,001033307
-0,004918031
0,04200388
0,02655714
0,0005593987
0,003432998
0,05289189
0,0154967
0,02078167
0,0135775
0,0429967
0,03615383
0,01778204
0,01850581
-0,008817627
-0,04214808
0,01042469
0,003658708
-0,006712039
0,01233763
0,003692148
0,02509177
0,01093408
-0,01062492
-0,02654298
-0,01119333
0,01116791
0,04400775
0,01527672
-0,01821487
-0,02081869
-0,03402706
0,0284751
0,07056052
0,02842095
0,01136306
0,03621734
0,01498729
0,0229647
0,01853777
0,01072962
0,03341092
0,01066056
0,04582969
0,02061772
-0,01540148
0,007608066
0,0006708669
-0,003764553
-0,005840654
-0,03561001
0,005762388
0,02928533
0,01093157
0,01167165
0,009629965
0,03823196
0,02585993
0,006934169
-0,0199209
-0,02553575
0,01526287
0,05808909
-0,003678657
0,009267996
0,007569244
0,01357118
0,03655013
0,01812308
0,03472663
0,04169011
0,03601009
0,01135338
0,05819873
-0,006655987
-0,0005335532
-0,02386616
0,0006205629
0,006330077
-0,02298335
-0,02359848
0,01968377
0,02635643
-0,01350059
0,006003103
0,01131173
0,0008947706
-0,006501726
-0,01866265
-0,05526003
-0,04651588
-0,00887566
0,01736455
0,01440889
-0,002152417
-0,008272673
0,006750247
0,01216323
0,01151862
0,060073
0,01239437
-0,00421314
-0,008498368
-0,003777503
-0,009336704
-0,003014234
0,0286034
0,03112422
-0,009086679
-0,04490494
-0,01292504
0,03228512
0,0098332
-0,01106653
-0,001555137
-0,005567866
-0,01808146
0,02691991
0,04091657
-0,03311025
0,007472397
0,0481038
0,04219671
-0,006434416
0,01159193
0,002363077
0,01468956
0,007054837
-0,009997011
0,01133464
0,06744445
0,04241666
-0,01875256
-0,00711667
0,03140669
0,009829086
-0,005095636
-0,01595619
