0,08198049
-0,2810611
-0,1678329
0,03849817
-0,06718251
-0,09416699
-0,01477176
0,02578147
-0,1107851
0,06702958
-0,09140291
-0,2298504
-0,1049757
-0,1491684
-0,4059836
-0,0649747
0,1346681
0,08275656
-0,1249757
-0,2024381
-0,03907967
0,03560458
-0,1753704
-0,1218252
0,2319393
0,3606124
-0,06732516
-0,07580258
-0,1470257
-0,02356468
0,01178638
-0,2324401
-0,2571611
0,00720632
-0,03306998
-0,02222088
0,09932244
-0,1433008
-0,06409174
0,1701912
0,3141927
0,2080612
-0,02904834
0,1481674
0,2564836
0,01508624
-0,1331256
-0,06734747
-0,1780311
0,1650815
0,124826
0,02473973
-0,1052299
-0,06914624
0,04635647
0,13044
0,1093623
0,1936149
-0,1982843
-0,008673631
-0,01907996
-0,1236909
-0,1255402
0,166507
0,1853221
0,11835
0,05077236
-0,3189317
-0,1602603
0,1666602
0,3823351
0,1428658
-0,1027557
-0,1252533
-0,06232429
-0,1514816
-0,04627466
-0,05111269
-0,05707158
0,1194706
-0,005607889
-0,1471231
0,04618387
0,1006462
0,2254544
0,005601645
0,06603368
-0,06589282
-0,2446184
-0,008438076
0,07577884
-0,00100995
-0,04685565
0,01343697
-0,07956973
-0,1032084
-0,1758246
-0,1187386
0,05345572
0,1481169
0,2915423
-0,007139215
-0,01679027
-0,007476856
0,2030028
0,08367453
0,0539887
0,05878784
0,01743851
0,1796313
0,2024145
0,1809591
0,1139428
0,007249172
0,08504451
0,1316533
0,2069152
0,006422369
0,06159656
0,3056307
-0,007792003
-0,0678075
0,1271526
0,1296181
-0,1615003
-0,2570611
-0,1006874
-0,08259106
-0,01245913
0,04276251
0,1192695
-0,01094653
-0,0696156
0,07353461
0,1174958
0,3371434
0,3696997
0,114171
0,1512169
-0,061156
0,224171
0,1239392
0,02427265
-0,03606901
0,1590739
0,04589495
-0,04860828
-0,04862803
-0,2260261
0,01257333
-0,07744272
-0,06557461
0,1249376
0,1561102
0,04390899
-0,01570119
0,01732574
-0,09519758
0,06200944
-0,01874801
0,0286034
-0,08253892
0,005289864
-0,02470354
0,08988516
0,1614321
0,2863675
0,1939756
0,2704605
0,06727748
0,04221559
0,007895892
0,02460957
0,06107337
0,1482292
-0,05866191
-0,08089886
-0,1302722
-0,289544
-0,008594363
-0,04344964
-0,07322522
0,07036581
0,01592653
0,03260017
0,005504953
0,1046719
0,1267659
0,002255567
-0,1117799
-0,1395517
-0,09999364
0,04843098
-0,1328131
0,0699768
0,09030126
0,1050599
0,08035202
0,09035318
-0,05885182
-0,0978431
0,05893543
0,1025833
-0,08871899
-0,0146125
-0,1063834
-0,1492315
-0,1077281
-0,3146315
