0,1932085
0,2053399
0,05135139
0,04757729
0,03780968
0,2335319
0,2110216
-0,06894975
-0,008221266
-0,1202226
-0,1191143
-0,263393
-0,07652153
0,2359432
0,06667504
0,249901
0,1103949
0,1289167
0,03439729
-0,02377323
0,08912545
0,01568793
0,07448068
-0,05908376
0,2794143
0,05631545
-0,01876726
0,04332099
0,02693321
0,1002338
0,07807729
0,09980009
0,2064792
0,07470465
-0,05913674
0,07191368
-0,02668591
-0,04672133
0,0900906
0,1553091
0,01210047
-0,2331544
-0,09564921
0,118764
0,2020428
0,2612596
0,1219487
0,1425288
-0,01027774
0,117369
0,2113198
0,06533325
0,06709531
-0,1600129
-0,01249799
-0,01388368
-0,03016005
0,05762803
0,06491137
0,08110959
0,09863808
0,1317559
-0,03037566
0,1538903
0,121091
0,1577144
0,2255343
0,1908533
-0,0263913
-0,04864343
-0,04671365
-0,1183723
-0,01482384
0,05917439
-0,1520758
0,09991803
0,05415935
0,03939034
-0,1277541
-0,05861577
0,04462762
0,1889501
0,133008
0,1534842
-0,0901818
-0,1124037
-0,05555677
0,02747951
0,04351864
0,03770358
-0,03843339
-0,05404708
-0,08549293
0,07482778
0,097727
0,08113278
0,1136563
0,06061611
0,01506649
-0,06227326
-0,1063024
-0,1737813
-0,1171943
-0,06646827
-0,09804227
0,1833194
0,03048174
0,05647423
-0,1820253
-0,0758933
-0,1037847
0,1234257
0,03389552
0,0317551
0,0569343
0,1194983
0,0008908435
-0,04092891
0,02626479
0,06529523
-0,03216849
-0,00238243
-0,08631927
0,07666367
0,2059283
0,1680923
0,2024685
0,1999683
0,2354491
-0,007533235
-0,0009309615
-0,1950504
-0,2569239
-0,1205712
0,05500898
0,2713891
0,218081
-0,1176409
-0,1197378
-0,1454243
0,1343095
0,1522765
-0,05700042
0,05226635
-0,05380265
0,07532281
-0,005453129
-0,1375991
0,01080204
-0,01562618
0,106299
0,07474054
-0,02432992
0,2329333
0,1486956
0,09483222
0,07465358
-0,01547916
0,1625141
0,1587809
-0,03851127
-0,05604371
0,01719588
-0,02504053
