-0,003079735
-0,04074834
-0,003726961
0,02054054
0,02265117
0,04603101
0,01959841
-0,0143319
0,03790136
0,04998636
-0,003070913
0,05806854
0,08574612
0,06584107
0,09886549
0,08258052
0,07886946
0,0319696
0,04405418
-0,01651664
-0,0004013673
-0,004715365
-0,02068989
-0,02500194
-0,02819254
-0,04508642
-0,03734671
0,006191001
0,05258495
0,06128838
0,01311087
0,01019387
0,01541555
0,0269858
0,0359775
0,04695305
0,06639291
0,07887254
0,0630911
0,07586644
0,0376107
0,06230164
0,075042
0,02223849
0,02219973
0,005869944
0,009596895
0,009407227
0,008202495
0,0006414172
-0,01232591
-0,09575226
-0,03385691
-0,02164207
-0,01986425
0,005559893
-0,005008869
0,01004749
0,03292791
-0,00670072
0,01928279
-0,006437805
0,0007976118
0,02044592
0,05825714
0,05535246
0,006992875
0,01114376
0,006794908
0,03032538
-0,02481648
-0,06114336
0,01403386
-0,0004705171
0,001867111
-0,02160682
0,01755704
0,02323652
-0,02862166
-0,01694805
-0,02297918
-0,06445963
0,00226245
-0,00583606
-0,02103249
0,00707185
0,005743068
0,009069812
0,009025662
-0,02780452
0,007280799
-0,03601421
0,007795421
0,01135461
-0,05445309
-0,01962078
-0,002374163
-0,007967966
-0,008317177
-0,003009444
-0,02244649
-0,004718233
0,001412554
-0,02883433
-0,02511318
0,00504479
-0,03424576
-0,0002933282
0,01135131
0,02959695
0,001270981
0,005546545
0,06304685
0,04167026
-0,001368364
-0,01844713
-0,0004361343
-0,009091491
-0,02608555
-0,01065741
0,0005637436
0,003398943
-0,02142252
-0,01382151
-0,008663343
0,0004862089
0,001638524
0,0008847946
0,01202922
-0,0194166
-0,04163889
-0,01775656
0,04818531
-0,01940758
-0,02792771
-0,005641258
-0,02945933
-0,006263322
-0,003272317
-0,0120394
-0,001391928
0,06395141
0,05977421
0,02019363
-0,003119471
-0,03911399
-0,02903759
-0,0237101
-0,01856459
-0,03144991
-0,003380651
0,0135213
-0,03327299
-0,03133483
-0,01096667
-0,01627343
0,0216174
0,01862897
-0,02112978
-0,009147755
0,02831608
0,01452095
0,01276328
-0,04255655
-0,003582184
0,04659509
0,03084019
0,05709704
0,0385361
0,04942066
-0,001049967
0,04227141
0,02613227
-0,002841731
-0,03704182
-0,05125763
-0,09058967
-0,0672752
-0,06721023
-0,04916465
-0,01566683
0,0005522679
-0,03139322
-0,01940066
-0,05091445
-0,02646651
-0,0168652
-0,01014663
-0,02551703
0,06651735
0,005528787
-0,01833377
-0,03733545
0,01498948
0,02020166
0,01033492
0,06717832
0,07715874
0,03139557
0,001248211
-0,0007693171
0,0246406
0,06220494
-0,004584784
-0,03510472
-0,03657078
-0,05992638
-0,06009369
-0,03241744
-0,05056453
0,02030562
0,00248893
-0,03818433
-0,0130314
0,0009503731
0,009670772
0,0442281
0,05205975
-0,02352573
0,006035325
-0,009508221
-0,001521654
-0,02748124
-0,01674221
0,02971041
0,04639448
0,0593605
0,04727348
0,08508513
0,04179632
0,02377026
0,07110392
0,08080713
0,0521415
-0,004213137
-0,06082478
-0,0327182
-0,02741629
-0,0384107
-0,0425238
0,03898389
0,03036745
-0,01576216
-0,03083757
0,01176619
0,01821744
0,01867262
0,05236655
