0,2026246
-0,1034448
0,2217284
0,09123702
0,08962355
-0,003820127
-0,1862998
-0,05949789
-0,0820048
-0,1275667
0,1527409
0,115482
0,1372931
-0,08157375
0,07848223
0,1570552
-0,0482994
-0,156191
-0,1860491
-0,3497759
-0,05970798
-0,009365395
0,2591374
0,08122095
0,09918798
0,1406972
-0,04042584
-0,191003
-0,1300348
-0,1035823
0,3768182
-0,04446872
-0,06991158
-0,232223
-0,06244646
0,01738647
-0,08537548
-0,1073256
0,01591792
0,06130812
0,2748723
0,07260346
0,1854862
-0,1430722
-0,005526011
0,1336717
-0,04960118
-0,2723167
-0,2578243
-0,2718819
-0,1386103
0,01209831
0,279406
0,08216584
-0,1857054
-0,1296823
-0,2130733
-0,167213
-0,2161497
-0,09955221
0,2322426
0,1427265
0,01224016
-0,1136218
-0,03891183
0,04468435
0,09137212
0,3607047
-0,09235054
-0,1407057
0,2612097
-0,1293433
-0,04910907
-0,144502
-0,182365
-0,04826916
-0,03927294
-0,06828818
-0,2379953
-0,2812666
0,001947639
-0,05248041
0,1398997
0,189029
0,06782972
0,07104502
0,006710594
0,04384115
-0,1431131
-0,2256261
0,2518976
0,2254877
0,1802102
0,06982486
0,1843923
-0,04336461
-0,01409632
-0,04000987
-0,3191585
-0,2645249
-0,1757455
0,08095133
0,2697003
0,234075
0,3710857
0,195595
0,1955378
0,1348681
-0,1392608
-0,08916185
-0,004093123
-0,1352048
0,04232134
-0,170009
0,1217058
0,1452056
0,05990322
-0,1237825
-0,08734997
-0,05618403
0,3587374
0,1094789
-0,1362892
-0,007748769
-0,2961134
-0,3998309
0,01831588
-0,07048731
-0,2027547
0,04097221
0,1038025
0,2560491
-0,01132648
-0,008045744
-0,001935005
0,01966424
-0,1805871
0,165456
0,1282986
0,174633
0,1830237
-0,3167385
-0,206964
-0,2636162
-0,02245489
-0,0514114
-0,3288229
-0,1928872
-0,1466282
-0,02280929
0,2285291
-0,2689337
-0,1990669
0,226
-0,04075235
0,1494308
0,1739615
0,1553788
-0,07300138
0,1116716
-0,1207366
-0,2306076
-0,3594292
-0,2847658
-0,316577
-0,2518685
-0,34605
-0,02572116
0,1658479
-0,0453
0,02401677
-0,05038594
0,05843411
-0,1517082
0,01325717
0,1750662
-0,05567792
-0,158246
-0,1634479
0,117263
0,04522829
-0,1756673
-0,2478056
-0,1652426
0,01145938
0,1884341
0,1903502
0,07071713
0,1394335
0,0288511
0,01423951
-0,01121807
0,1727233
-0,09129863
-0,4622878
-0,1275066
-0,2206989
-0,1467037
0,3002127
0,1747983
0,2324813
0,1900202
-0,1890595
0,06159071
0,1152456
0,03898325
-0,05115548
-0,130294
-0,05910905
0,1001922
0,3262598
-0,04121582
-0,3755448
-0,2984954
-0,01572163
-0,1655545
-0,3514209
-0,0393405
-0,08774384
-0,1137351
0,3121876
0,3690337
0,214198
0,1259921
0,07232577
-0,07596039
-0,01808213
-0,2270099
0,1547319
0,09386648
0,094366
-0,06706242
-0,3319126
0,1052625
0,1629227
0,1037906
0,0785555
0,03704268
-0,003833315
0,1602472
0,182145
0,000168578
-0,3337303
-0,1800483
-0,03071709
0,07936783
-0,1422316
-0,03880336
0,02290679
0,06730922
0,3059603
0,3307953
0,2757812
0,02783277
0,08442104
0,1547847
0,3008638
0,07157855
-0,06529468
-0,0373858
0,2533774
0,1677629
-0,1051172
-0,2241421
-0,2113389
-0,02510034
0,1557517
0,1219248
-0,02798334
0,0263315
0,1744469
0,1474178
-0,1149726
-0,1616208
-0,05943603
0,2664232
0,1500382
-0,05483008
-0,1188173
0,01379858
-0,0006908811
0,2394928
-0,1952897
-0,2339977
0,07194056
0,2296626
0,4626672
0,236983
0,1668246
0,2170579
0,2889281
0,07134768
-0,1658307
-0,02996132
-0,3225031
-0,07725666
0,1240836
0,1779307
-0,1220597
-0,04575515
-0,1601975
-0,07993871
0,04820945
-0,03301859
0,2038736
0,3220765
0,003951826
-0,1054207
0,1963514
-0,1373172
-0,2471272
0,1380404
0,07796013
0,3568993
0,3727865
0,3796723
0,4234605
0,4310293
0,3135389
0,2871235
-0,01692609
0,08326039
0,109616
0,06208035
-0,2024332
0,1046641
0,01568527
-0,01887399
-0,05430293
-0,02021664
-0,1406783
-0,2615312
0,07813542
0,1497369
0,2363285
0,4533795
0,2288415
-0,2340297
-0,3312724
-0,2759493
0,2124676
0,3416616
0,4055946
0,2501594
0,2685626
0,3364706
0,05563168
-0,1916339
-0,06868365
-0,1681127
-0,2780313
0,06305327
0,01593942
-0,21863
-0,2646022
0,06529518
-0,04116338
0,007675102
0,1764657
0,1262421
0,1854138
-0,1637109
-0,05035249
-0,04474897
-0,2120046
0,1127505
0,2711845
-0,2043449
-0,004305011
-0,02983717
-0,1175886
0,08485005
0,2672722
0,07325471
-0,0754138
-0,1442148
-0,3425766
-0,03903954
0,110259
0,4291696
0,1244845
0,2334766
-0,2009061
-0,1059117
-0,1340257
-0,07215156
0,01389384
0,2126111
0,3113194
0,1787594
0,1296877
-0,01798823
-0,03996539
-0,2032157
-0,1711087
-0,008478151
-0,09866134
-0,06305981
-0,05764281
0,4478531
0,406383
0,1185082
0,1812908
-0,1602621
-0,5464777
-0,2187556
0,4454838
0,5479741
0,6043513
1,118005
0,1604226
-0,2077174
-0,158104
-0,08748313
-0,1241644
0,01361864
0,3811349
0,4507757
0,2299497
-0,1033976
-0,01903036
0,08137327
0,1203014
0,08027927
-0,1001109
-0,2811283
-0,1457742
-0,06266149
-0,01644909
0,1234591
0,09620561
-0,1487601
-0,3889755
-0,3940624
-0,2491395
0,1005807
0,5419043
0,4730741
0,382511
0,1199005
-0,3701757
-0,541199
-0,1254794
-0,09945378
-0,05036134
0,09447843
0,184255
0,007255095
-0,04813728
-0,1237014
0,125017
0,1284617
0,0923392
0,3368529
0,2428299
-0,0985991
-0,2050232
0,02334614
0,04613496
0,2635374
-0,422213
-0,09007155
-0,05108276
-0,1124437
0,1344556
0,5088845
0,407648
0,3592082
-0,1273862
-0,4026906
-0,5013768
-0,2943477
0,1767616
-0,1220718
-0,3607895
-0,1988755
-0,1713444
-0,3187645
-0,2345707
-0,1618787
-0,1111905
-0,08561843
-0,01956933
0,0332085
0,02932452
0,1004836
-0,1355539
-0,07651016
0,13622
0,2137896
0,03768384
0,2816581
0,4122067
0,3026697
0,2600464
0,04634018
-0,3035917
-0,2250834
-0,3169196
-0,1721941
-0,08144643
-0,05315049
-0,1520283
-0,1213428
-0,006976793
0,03277542
-0,1883183
-0,3673857
-0,3165534
-0,2199702
-0,1026466
-0,09092604
0,2581323
0,1660708
-0,05401761
0,07781077
-0,007426416
-0,188811
-0,1105604
0,04466984
-0,1720652
0,1661974
0,2011316
0,1548907
-0,1083506
-0,2952426
-0,3805456
-0,2163128
-0,05242677
-0,02692403
0,09945209
0,1061559
0,1638138
0,3229927
0,1796584
-0,03377654
-0,3306618
-0,3796631
-0,01381485
-0,04550605
0,1000374
0,1359285
0,05413652
-0,01014472
0,1794911
-0,1729497
0,09157196
0,2110979
0,02977699
0,2344463
0,1315916
0,3390176
0,0368956
-0,1143631
-0,1960212
-0,3605531
-0,2832253
0,02509208
0,339478
0,4937236
0,3693706
0,2015197
0,3038802
0,3107341
-0,05395204
-0,1380821
-0,1378944
-0,1491083
-0,01800931
0,01991519
0,136066
-0,1543331
-0,1062158
0,02989028
0,1904337
-0,09722616
-0,122617
0,176356
-0,01278306
0,1344363
0,2704312
0,1662251
0,03446569
-0,06148489
-0,1889903
0,02910095
0,3798372
0,2633517
0,2202739
0,2879039
0,186881
0,1821384
0,03399555
-0,0121829
-0,1706172
0,07983688
-0,02144252
-0,03823042
0,005691174
-0,03710752
0,9627591
