0,03972207
-0,01513562
-0,004963543
0,01674789
-0,007872475
-0,01191052
-0,04292098
-0,01609507
0,001152918
0,02285843
-0,004326929
0,008621442
0,02588608
0,01805288
0,01231282
0,005694905
0,01388985
-0,007391591
0,01042354
0,007932112
0,008449407
0,009817775
-0,002650589
-0,001711475
-0,02158403
-0,00940669
-0,01186808
0,01459859
0,01560863
0,04090608
0,03896323
0,03123027
0,01263052
0,01993595
-0,02183407
-0,01270731
-0,005309779
0,02902165
0,02740138
0,02763692
0,02959297
0,0235512
0,01298834
0,02887685
0,02907689
0,02069135
0,03180661
0,01270696
0,01473082
0,02456645
0,0187291
-0,007120306
0,02304063
0,03722237
0,02733314
0,006857756
0,02977732
0,01859652
0,001972507
0,00909446
0,007226388
0,03056274
0,02837112
0,0005979472
-0,02598451
-0,01490841
0,0128828
-0,0005497988
0,0174893
0,03032624
0,03181665
0,02241659
0,04257396
0,03779646
0,008805661
0,01598458
0,01107218
0,007548408
-0,01100374
-0,00742841
0,0145703
0,01599975
0,0181554
0,009730821
0,02464193
0,008451735
0,009510493
0,00942567
-0,001895786
0,01189398
-0,002410654
0,01018186
0,02651707
-0,03308618
-0,03046835
0,01114711
0,01553954
0,01327826
0,005310489
0,01939845
0,02060668
0,01875811
0,005120985
0,01693168
0,02162125
-0,007900181
-0,007382261
0,02762828
0,0005105991
0,02579493
-0,009101788
-0,004724281
0,01767773
0,01402894
-0,0004256539
0,01545613
0,01652128
0,02086565
0,01165444
0,02442024
-0,007686566
-0,01447775
0,02306842
-0,004666484
0,009723412
0,01485216
0,01280211
0,01592281
0,01120515
0,01608748
0,01873933
0,03224381
0,02802205
0,01559781
0,02096705
0,008251386
0,002000788
-0,008613091
0,01431216
-0,003801844
-0,005982764
0,01343895
0,01290317
0,01439071
0,02112245
0,0192873
-0,002345712
-0,004244382
0,01997741
0,02301764
0,0003819651
-0,01601878
0,01317705
0,01711371
0,005466399
0,006319117
0,01518494
0,01822876
0,02734325
0,02209063
0,02340773
-0,009857005
0,04883554
0,02646163
0,03333059
0,01556369
0,04339002
0,02369533
0,004012381
0,01755417
0,01956936
0,02827952
0,00957661
0,03178104
0,04364826
0,0278493
0,01361983
-0,004669016
0,0179975
0,03341098
-0,002693069
-0,02129934
0,005202769
0,006023341
0,01132857
0,01074309
0,01022179
0,005741373
-0,002027532
0,01387969
0,02353188
0,005981016
0,03605852
-0,003784264
0,01454151
0,005821708
0,009577696
0,02511016
0,01725995
0,00493081
0,02863154
0,02972465
0,03878561
0,0001830746
0,03185321
0,03468636
0,01590233
-0,02032014
0,003487149
0,03886486
-0,003646962
-0,008734513
-0,0007367191
0,01218724
0,01681687
0,004481629
-0,003185967
-0,003535105
0,00734075
0,01022892
-0,01146134
0,03961913
0,04724249
-0,00230227
0,01459732
0,01155009
-0,000132962
-0,008878958
0,005769304
-0,0003395603
0,007138437
0,03129117
0,03563863
0,003666609
0,03484231
0,03134581
0,01462513
0,003462968
0,02167615
0,02749269
0,007591197
