-0,01060025
-0,02351602
-0,008796199
-0,02003458
-0,012836
-0,004028415
0,004034234
0,01478962
-0,03608549
0,006863157
0,02687224
0,02315236
-0,003758659
-0,004912545
0,02087545
0,01243544
0,03051609
0,02214499
0,006067273
0,0131111
0,01637523
-0,03242229
0,01027702
0,002583102
-0,005951242
-0,0285071
0,01690673
0,002319256
0,001418747
0,017472
0,01496064
-0,002352766
-0,02837559
-0,004387642
-0,03293991
-0,01959261
-0,01954615
-0,00492063
-0,01069139
0,01636704
-0,006466961
0,02199005
0,0298703
0,005337942
-0,005509642
-0,02361957
-0,01953533
-0,02097589
-0,001829646
0,01516012
-0,02822828
0,002816766
-0,01241682
-0,0008336956
0,01923046
-0,008881346
-0,006810744
0,01796693
-0,006196389
0,02095719
0,01276032
-0,01985928
-0,02401073
-0,01735207
-0,02574904
0,03731663
-0,004299693
-0,009613011
-0,02974304
0,0122437
-0,006543663
-0,005102458
-0,0005921289
0,01262395
-0,01255212
0,01010451
-0,03459421
-0,005556778
-0,01708567
-0,01659394
-0,02422088
0,00732948
-0,02126927
-0,02784948
0,01963953
-0,007730408
-0,01513987
0,02639627
0,02696306
0,01406752
0,01483261
-0,002906968
0,02168478
-0,005798781
-0,03939243
-0,019207
0,005613872
0,03626984
0,01314808
-0,01050505
-0,02470319
0,03458754
-0,018355
0,008166133
-0,03288706
0,007088719
0,03069648
0,02067519
-0,005055964
-0,02217075
-0,01770655
-0,01865442
-0,005869822
-0,02855408
0,02537914
-0,02007683
0,0374933
-0,00165043
-0,001150221
0,006130293
0,01911973
0,002344574
-0,01045814
-0,02162202
0,003808527
-0,02324321
0,02418628
-0,0008554909
0,01746782
-0,01292202
-0,01148337
-0,009323253
0,01206598
0,013717
-0,003026457
-0,01607483
0,01555074
0,003499505
0,02258014
-0,01815118
-0,008121133
0,01377289
-0,005918868
0,007042691
-0,007058111
0,01093216
0,02727838
0,01979695
-0,0003622058
-0,04303912
-0,009146939
0,008426166
0,02324636
0,03242905
0,02504349
0,01268927
-0,0004234095
0,02109624
0,0199184
-0,03271031
0,02196801
0,009512829
