0,03353441
0,005514369
0,008792737
0,007330935
0,03318798
0,008678013
-0,02086501
0,001206944
-0,002378128
0,007697199
0,004168632
0,0001912345
-0,05194629
-0,04577873
-0,03828561
-0,0238915
-0,02027812
-0,06958054
-0,04812791
-0,01786561
0,03547563
-0,05615651
-0,01004733
-0,01219328
-0,02200976
-0,002959239
0,03179017
-0,00261211
0,02711863
-0,005690615
0,005765025
-0,02246386
0,0110207
0,01381804
0,02068411
0,008036416
-0,0247847
0,03780508
0,01257225
0,02411035
0,03017396
0,03902485
0,005851713
0,02908151
0,00342115
-0,0198489
-0,03042828
-0,09136415
-0,07408135
-0,02442953
0,02784455
0,02712806
0,04076991
0,03755089
0,006327045
0,02620765
0,02780022
-0,02707557
0,006988634
-0,04538138
-0,01547266
0,009060241
0,01236413
-0,02127885
-0,003846493
-0,01811873
0,01900648
0,0672432
0,0008112957
-0,05109362
0,03484733
0,03824592
-0,0124678
-0,02455737
-0,01195594
-0,02649031
-0,05095965
-0,0334499
-0,0446897
0,0009854665
0,01674107
0,04421863
0,02445606
0,04435473
0,06479231
0,02380386
-0,02650783
-0,003475333
0,01566576
-0,03258108
0,00367094
-0,03232173
0,02101124
-0,02968649
-0,02727891
-0,05369356
-0,02283766
0,02714498
-0,02845431
-0,06049873
0,002333727
0,03120578
0,001055665
-0,04401528
-0,02824261
-0,02537407
-0,03197136
-0,02420154
-0,08447491
-0,009761329
-0,04575291
-0,05597788
-0,04218762
-0,01293589
0,017222
0,06764092
0,03540868
0,04191829
0,01135092
-0,01337364
0,02609176
-0,01835451
-0,04420386
-0,02840322
-0,0323069
-0,008962483
-0,01167723
0,03250868
-0,005345479
-0,04156229
-0,02380465
0,02474441
0,01024468
-0,04313811
-0,02586186
0,002825987
0,01914013
-0,005230014
-0,02428392
-0,02640969
-0,04261834
0,02958221
-0,01840071
-0,009282581
0,05592816
0,06147503
0,0520533
0,02046375
0,003359006
-0,01469042
0,04351029
0,01606198
0,009567884
0,000750307
0,01393694
0,0031226
0,0132221
-0,01857928
-0,05147341
-0,03087808
0,03297656
0,0475163
0,07893613
0,02864212
-0,002555207
0,06036456
0,04474028
-0,03931226
-0,02393033
-0,03617885
-0,00477534
0,01741269
-0,01688811
-0,04360262
-0,02228197
-0,009574363
0,1139711
0,05943047
0,01529892
0,01016511
0,04502439
0,007190083
0,01747517
0,0399166
0,03468382
0,05426377
0,03659967
0,01175015
0,01967846
0,02376719
0,05768887
0,02227139
0,02050685
0,01585239
-0,00521486
0,1015598
0,07431291
-5,557512E-05
-0,01408436
-0,01554882
0,04686463
0,03316268
0,04510658
-0,0397156
-0,06031654
-0,05935285
0,06566511
0,08731117
0,03930278
0,0160912
0,06964236
0,04692036
0,0372339
0,04566305
0,02018486
0,06213339
-0,006542286
-0,04035823
-0,03774139
0,03191986
0,02773127
0,0383044
0,02095979
-0,008195804
-0,02491676
0,06805901
0,03469197
-0,02173994
0,005564227
0,01437867
0,05357422
0,02153116
0,08023197
-0,03569255
-0,03681135
-0,03669211
0,03722033
0,1161421
0,06100941
0,03343903
0,02766439
0,009830941
0,01597363
-0,01375233
-0,01285351
0,008569578
-0,01399964
-0,02242687
-0,007541343
0,01136325
0,01401622
0,01889557
0,03667204
0,01060885
-0,0009257684
0,07913563
0,05158297
0,05871493
-0,002026468
0,005768495
0,03162326
0,01836615
0,07138236
0,01540863
-0,06225558
-0,04504722
0,005397104
0,09950789
0,07492086
0,0595254
0,001360098
-0,01057229
0,0139341
-0,02204976
-0,09605202
0,003501107
0,004818545
-0,03269548
0,005328983
0,004962775
0,02508994
0,03822943
0,04969685
0,0243109
-0,002605288
0,02660503
0,07198428
0,005375478
-0,02007235
0,0135616
-0,02334818
0,04265843
0,04065391
0,04295395
0,003791467
-0,07995503
-0,000547502
0,1243335
0,08963535
0,06371211
0,01497279
0,01920306
-0,01800127
-0,01378406
-0,04800165
0,05354199
-0,02078339
-0,02675372
-0,005291585
0,02362869
0,05564972
0,04066602
0,007979764
0,04345851
-0,001383518
0,04821345
0,08198912
-0,01232376
0,01494132
-0,005676568
0,005176368
-0,01056261
0,03628686
0,04479204
0,01219773
-0,03714402
-0,00378041
0,07409454
0,06765828
0,03863435
0,0374479
0,03468756
0,02720307
-0,03402962
-0,0464166
0,02317736
0,04508264
0,06475203
-0,03087579
0,05004338
0,1037639
0,06248528
0,05712865
