-0,007302884
-0,02112072
-0,009127094
-0,005363447
0,01373794
0,03707577
0,006149278
0,01402528
0,02164454
0,03082255
-0,007073686
0,0243239
0,01870697
0,002390642
0,006477183
0,00455746
0,000902827
-0,02136411
-0,002489256
-0,0001485136
0,01391131
-0,001026925
0,006885161
0,003710763
0,001708001
0,002249272
-0,01220709
-0,003752033
0,006558323
0,02019793
0,01378905
-0,001275833
-0,01482281
-0,002499472
-0,0012531
0,01835727
0,005698506
0,01024499
0,003792622
0,00431728
0,008421897
0,02169906
0,01825992
0,009097165
-0,001651876
0,0004352603
0,01071943
-0,002091541
-0,002628279
-0,002062539
0,01309158
-0,01104417
0,007253293
0,002451075
-0,004581849
0,005345819
0,008502703
-0,006454205
0,002200457
-0,0008006457
0,003295955
0,001748176
0,001620274
-0,01285209
0,004624954
0,01442666
0,01045738
0,003619421
-0,01393201
-0,01425005
0,007977564
-0,007582695
0,01369888
-0,001774349
-0,001953254
0,01113849
-0,001732266
-0,0023481
0,002755647
0,003513892
0,01811167
0,01629823
0,0006564696
-0,007257166
-0,0007776004
-0,01135126
-0,003526027
-0,004830469
0,01026756
0,004810994
0,006504904
-0,009513916
0,02461073
-0,00434507
-0,003839545
-0,01242253
-0,009267589
0,004804136
-0,0003184412
-0,006324187
0,005892678
0,0164143
0,004390793
0,01420512
0,009591687
0,007210431
-0,001700016
0,02201162
0,003852934
0,03120424
-0,007595786
0,007749081
0,006084894
0,007412374
-0,003939206
0,006018475
-0,005473857
-0,0004403459
0,00354243
0,01829858
0,01465208
-0,006332879
0,002191772
0,005226282
-0,002616533
-0,01309197
-0,01078231
0,00276634
-0,008213965
0,005186205
-0,009417239
0,009688823
0,01504617
0,002251967
0,00791615
-1,793793E-05
0,01627977
0,01418079
0,006059567
-0,007510182
0,001786024
0,02745313
0,008031645
0,0143201
0,02069147
-0,00278183
-0,01829381
-0,009288632
0,01292857
0,01560867
0,02549017
0,009130863
0,00316065
0,01464011
0,01015547
0,002640091
-0,005928826
-0,008228544
-0,01202788
0,01037974
0,02341006
0,01015752
0,04186445
0,01564882
-0,004337915
0,0127545
0,02978768
0,008078107
-0,00152774
0,003930078
0,01286997
0,02094996
0,000501289
0,006548265
0,007032534
0,007658559
0,008709052
0,003802168
0,01478176
0,0225146
0,00757548
0,01350177
0,01042772
0,003241685
0,001322612
0,003999516
0,01070335
0,01403259
0,01525115
0,02875389
0,02230759
0,01080328
0,006416814
0,01363889
0,02204961
0,02691975
0,01143124
0,006206348
-0,007244039
0,004694423
0,01876915
0,01672478
0,01846852
0,002708761
0,009826023
0,00605698
-0,008327256
-0,01414457
0,0008062508
0,01801936
0,03120285
0,004845831
0,00862296
0,02030626
0,005788761
0,009735191
0,01764936
0,01421331
-0,003947563
0,01590569
0,008749475
0,03750921
0,01968195
0,003685349
0,01069303
0,02651989
0,02417983
0,01535774
0,02458951
-0,01141781
-0,008162921
0,004769767
0,02137066
0,01112437
0,03133656
0,006032087
-0,004240302
-0,004916775
-0,001237629
0,01457656
0,02616456
0,01694079
0,01951582
0,003535887
0,007276875
-0,0003077616
0,0159358
0,02377051
0,01381972
-0,003908677
0,00829422
0,01418102
0,01905723
0,01384539
0,01934241
0,03237576
0,04543449
0,03655449
