-0,01964044
-0,03573936
-0,02394735
-0,04784641
-0,08136686
-0,08085133
-0,0006990702
-0,002274829
-0,03877744
-0,02265518
-0,03767204
-0,02846603
-0,04236952
-0,005414276
-0,04435072
-0,04277397
-0,1067507
-0,04570589
-0,01132603
-0,004129553
0,01268398
-0,04333044
0,003753951
-0,06656677
-0,07084176
-0,05015586
-0,07903233
-0,06958746
-0,05971884
-0,04459577
-0,03717347
-0,06940022
-0,05289117
-0,06957863
-0,05232665
-0,02312911
-0,004735867
-0,03198612
-0,03622355
-0,002973818
-0,00749036
-0,05194943
-0,006126794
0,001650727
-0,05661095
-0,00833245
0,008720092
0,05103988
0,03275823
0,005027377
0,005886613
-0,002190175
-0,05214629
-0,05463637
-0,03547666
-0,01062546
-0,01054544
0,01686469
0,005676013
-0,002126229
0,001751694
-0,01992753
0,05770832
0,02181928
0,02158327
0,02613128
0,01913446
0,02788185
-0,001265332
-0,02237071
-0,01083899
-0,04772725
-0,04906293
-0,01513803
-0,02298508
-0,02733463
-0,01264153
0,030114
-0,01002964
-0,007606415
-0,0009895164
-0,001737954
0,009617247
0,02289363
-0,01861357
-0,03828171
-0,04504636
0,03834863
0,01878206
0,02716046
-0,03103114
-0,01504876
-0,01009587
0,05033922
-0,01293624
0,05653524
0,03311826
0,005378227
0,0215957
0,0184585
0,06401994
0,02678136
0,006258887
-0,06183237
-0,03016215
0,005272104
0,02249122
0,03517919
0,03324243
0,01161811
-0,007372953
0,05054363
0,04499587
0,08197665
0,0379908
0,0339779
0,02640732
0,06338395
-0,00743319
-0,01617705
0,009711861
0,01253565
-0,02545801
-0,04348989
-0,06053451
0,0477299
0,04032733
0,006565018
-0,008975417
-0,007309549
0,01045266
0,0314843
0,05523791
0,04715268
0,05456631
0,02990161
0,01407024
-0,02072292
-0,03344654
-0,008871913
0,02330847
-0,006085325
-0,03564342
-0,001355759
0,003730007
0,03629266
0,04887854
0,0347092
-0,03335531
-0,03705049
-0,01982502
-0,06614099
-0,05531022
0,01591295
-0,008189543
0,01351794
0,02881416
-0,04491341
-0,07144811
0,007443161
-0,02736608
0,01179105
-0,004882301
0,01545712
0,05811452
0,05206757
0,01097973
0,05109273
0,03536166
0,00886341
-0,05872445
-0,06565417
-0,01064126
-0,06973375
0,003804303
0,02790841
-0,01548479
-0,0278971
0,0008103994
-0,03052782
0,05094709
0,02259641
-0,0201791
0,05744038
-0,00150978
0,01094387
-0,02820087
0,03664385
0,008988266
0,02861524
0,05891373
-0,007267363
0,01519808
-0,01157447
-0,01142152
0,02188494
-0,01493646
-0,01717219
-0,02479309
-0,04744292
0,00376579
-0,01107744
0,01600157
0,05600939
0,01772403
0,008088283
0,0002154382
0,005581693
-0,0007567864
0,018092
0,023481
-0,03171018
0,05147172
-0,01717141
0,05385929
0,01641139
-0,014367
0,03336708
0,07504612
-0,01045785
0,001294905
-0,009637231
-0,01895632
0,04154164
0,01963398
-0,01326881
-0,009686514
0,003394455
-0,02979686
0,03093603
-0,01638364
0,0196435
0,0183411
0,04149179
0,02347973
0,02078146
0,002448619
0,04862818
0,0855709
-0,007312036
0,01490977
0,008021396
0,009672571
0,0416666
0,03049418
0,04400655
0,008336896
-0,0009362855
0,007765902
-0,01990303
0,03279243
0,04873069
0,02929967
-0,01016165
0,04207352
0,05053045
0,06911094
0,05852332
0,07291503
-0,01492366
0,01424804
0,01659529
0,04760584
0,04664815
0,04846284
-0,03262233
0,02309449
-0,01167438
0,04992852
-0,01126402
0,03015113
0,02520564
0,04232759
0,03116154
0,04577249
0,02170987
0,03350548
0,04227227
0,05845917
0,05025693
0,02871013
0,01783383
0,06323616
0,06072579
0,01675966
-0,02387117
0,0649443
0,0008616154
0,03555869
0,02448151
0,02347283
-0,02909965
0,006820961
0,01503699
0,008632542
0,01179441
0,01625054
0,05289569
-0,004166472
0,03676791
0,007296575
0,02197998
0,02924714
0,06710915
0,002633706
0,05614051
-0,003831568
0,02515749
0,02018338
0,02778392
0,008582144
0,03475286
0,02898609
0,02899784
0,05304827
0,06197526
0,03557027
0,04469163
-0,01005613
0,03534593
-0,0001594821
0,00377442
-0,01275494
0,0325767
0,01051376
0,00322778
-0,01467636
0,03291386
0,02507165
0,009550838
0,02166989
0,008787978
-0,01858139
-0,00571326
0,01919806
-0,008084575
0,01661758
-0,0004247918
0,03191039
0,009655434
-0,043414
0,04237096
-0,0004297264
0,04906183
-0,001736628
-0,008203081
-0,01956526
0,03532295
0,02084548
-0,01468567
0,02225085
0,01447451
0,01305226
-0,0381694
-0,01435691
-0,03802929
-0,03114664
-0,007475587
-0,0259642
0,0175265
0,0168514
0,01002416
0,03122257
0,05845807
-0,02709794
0,02356635
-0,007363247
0,01798728
0,001876702
-0,001593606
0,001431319
-0,003115974
0,01058828
0,007885148
0,00530504
0,01012151
-0,0698353
-0,00478034
-0,01586548
0,02289784
-0,02975932
-0,04778479
-0,03815976
0,01630536
0,04980648
0,0273934
-0,003819606
0,03140016
0,003785287
-0,009932187
0,01366479
-0,04950829
0,01334444
-0,06292527
-0,01146492
-0,005539971
-0,03794765
-0,05130922
-0,005153209
-0,04623364
0,01395052
-0,05295411
-0,005794931
0,03539057
0,01057119
-0,0007439987
0,02744767
0,009883717
0,006619039
0,01783075
0,04475681
-0,02422903
-0,01245765
-0,02252808
-0,007290734
0,02021074
-0,03485582
-0,01454453
-0,07141517
-0,02082951
-0,04747335
-0,0400157
-0,02784312
0,002516047
-0,007961748
-0,01094269
0,0002112614
0,04222272
-0,02440973
-0,006139865
-0,03830753
0,001941358
-0,0276748
0,0009183998
-0,04244852
0,04846753
-0,0297163
-0,05419767
-0,05652262
-0,002101089
0,02830338
0,01929053
-0,0600342
-0,05739149
-0,008334996
0,01777953
-0,04367762
-0,001359423
0,01883448
-0,03798172
-0,03804244
-0,02427282
-0,06703101
-0,03525056
-0,06310157
-0,007359824
-0,03082593
-0,007284392
-0,06066782
0,0003453387
0,009447363
0,008489842
-0,002088818
-0,01291044
-0,05761359
-0,04020457
0,01653738
-0,001504551
0,001521476
-0,002792074
-0,04311598
-0,02637634
0,01047551
-0,03505332
0,01423962
-0,03138478
-0,005559222
0,003396078
0,01556912
-0,02927276
-0,02141785
0,003111026
-0,0568813
-0,0633072
-0,02216336
0,05663321
0,004947908
-0,0361991
0,0309765
0,01924293
-0,02302146
-0,001217081
-0,05847566
-0,01321344
0,07335444
0,02584341
-0,02143514
-0,03159795
-0,002560186
-0,01460028
0,008556935
-0,01752354
-0,05495504
-0,002348645
-0,0281242
-0,02210219
-0,009007553
-0,005208063
-0,03562414
0,03506422
-0,006898929
0,01000717
0,01442315
-0,008940117
0,03050524
0,0124418
-0,01742016
-0,0008427102
-0,03786815
-0,0550851
0,005484698
-0,04525965
-0,0572083
-0,03652395
0,002873637
-0,050523
-0,04217502
-0,009647636
0,01351607
0,03277587
-0,02151091
-0,01461413
-0,008551339
-0,03159714
-0,002476651
0,03028718
0,02460509
0,006952237
-0,06080009
-0,06347123
0,008552678
0,007299483
-0,009880514
-0,01062886
-0,01351366
-0,05091758
-0,03971285
0,002747214
-0,004966303
0,03402763
0,01945086
-0,00366271
0,03489823
-0,0258205
0,02307145
0,0271162
-0,006798407
0,02580808
-0,05753202
-0,02086256
-0,004517464
-0,02583585
-0,0296407
-0,03979575
-0,03190527
0,02543374
-0,001538711
-0,003850749
-0,03393264
-0,02610658
0,003522841
0,03002069
0,001377466
0,007266961
0,02196872
0,02057774
-0,006454762
0,03382897
-0,04809586
-0,04567153
0,04236842
0,02230196
0,02693586
-0,03766031
-0,0238635
-0,001297622
-0,004778659
-0,004941131
0,03663306
0,06697239
0,003544773
0,03782102
0,02090835
0,005759412
0,02043113
0,03490233
-0,003419142
0,03136851
0,007075523
-0,04751891
0,006347343
0,00257925
0,005087169
0,002061249
-0,02123237
-0,004477633
-0,04223245
0,005571616
0,0107719
0,03743878
0,01140902
0,00713067
0,007155025
-0,01983187
0,04741624
0,04005038
0,03220766
0,04989053
-0,005929046
-0,03950842
0,0281676
-0,004987571
0,03050181
-0,02736789
-0,05598452
0,03890852
-0,02377877
0,005724899
-0,0122295
0,04020069
-0,01704304
0,01800877
0,04440639
-0,01316224
-0,005429153
-0,001179206
0,03650875
0,006586502
0,018922
-0,009139255
0,006468704
0,01356146
0,03132917
0,03352103
0,03529731
0,05444852
0,001653536
-0,01769396
-0,004438837
0,03018118
0,003653121
-0,01048628
0,004224251
-0,00382006
0,06778615
-0,01883321
-0,01908049
0,04546767
-0,02150401
-0,003835507
0,008315358
0,02043577
-0,003709689
0,00105168
0,01746801
0,006050323
-0,01842179
-0,04315112
0,006057944
0,03301809
-0,008233953
-0,02312589
0,02995371
0,006088845
0,01992646
0,04521956
0,02252144
-0,005003068
-0,02553853
-0,04704528
0,000519443
0,03072869
-0,001858379
-0,01478493
0,04971283
0,0268957
-0,05099096
-0,0172474
-0,02102092
-0,04265819
-0,01609528
-0,009097908
0,01060446
6,359468E-05
-0,0006430126
0,005107843
-0,01902574
-0,008737483
-0,00297472
-0,01421856
0,01767843
0,027693
0,04631087
0,01973402
0,04709841
0,02410134
-0,0182349
-0,008646637
-0,03392352
-0,03773673
-0,009290447
0,06546444
0,02048836
-0,004878183
0,03818166
-0,03833466
0,01300211
-0,01320193
-0,02266309
-0,02619189
-0,04581588
0,005123668
0,04568565
0,01458744
0,005416552
0,04768274
0,01531506
-0,01325434
-0,02080231
-0,01539216
0,01788693
0,02278933
-0,03769302
-0,005578359
0,0297949
-0,05108329
-0,052556
-0,04089545
-0,03747978
0,0166564
0,01829629
0,009773026
0,01082231
0,001324821
-0,01802254
0,01990319
0,01953396
-0,02670491
0,00107248
-0,03245759
0,04175897
-0,006007729
-0,01756722
-0,03457792
0,03228638
0,004276475
0,002559382
0,01633807
0,03519524
-0,009944009
-0,02591733
0,03515099
-0,01344986
0,02090916
0,03872929
0,01292518
-0,01012577
0,02584513
-0,01044252
-0,02549077
-0,03472455
0,008834479
-0,007640313
-0,01567177
0,02284127
0,006997287
-0,0297094
-0,006065034
-0,05155735
0,03495493
0,01146887
-0,02416102
