-0,01708239
-0,05945903
-0,01467462
-0,02168378
0,04650792
0,03646328
0,05737228
0,1064421
0,06581128
0,028273
-0,01808538
-0,0008426638
0,03941305
0,02046925
-0,05698149
-0,04750806
-0,06467833
-0,06748574
-0,06659412
-0,03643101
0,02920963
0,02522126
-0,05323498
-0,01760479
-0,02679123
0,01979511
0,004997156
0,01532306
-0,02473611
-0,05322035
0,01684309
-0,001933209
0,01978635
0,002433951
0,04593528
0,04291793
0,0313033
0,01887343
0,01139223
0,03459324
0,008441533
-0,008270193
-0,009407981
-0,06208954
-0,09051381
-0,04935136
-0,02319229
-0,06812288
-0,03123073
0,03077523
0,03933096
0,09927881
0,02013418
0,05313309
0,01514922
0,02000091
0,06289501
0,03885893
-0,01650371
-0,05204717
-0,003077185
0,01701989
0,04948663
0,01113201
0,03580879
-0,001292534
-0,0001009602
-0,0506421
-0,04105856
-0,03456412
0,06067207
0,0422372
0,03015597
0,02344048
-0,06099736
-0,06772158
-0,04157958
-0,05231548
-0,02932537
-0,004204655
0,006355753
0,09889938
0,02897575
0,01020761
0,01507922
-0,04232349
-0,009037649
0,03930928
-0,01034107
-0,0442919
0,03618388
0,0174405
0,03953186
0,03703769
0,03711683
0,04971736
0,07056891
0,05014324
0,06783376
-0,005348412
0,02996725
0,002617807
-0,006041592
0,03527413
0,01920229
-0,02488624
0,02517586
-0,01219439
-0,07530745
0,009124689
-0,01439048
0,01813936
0,03014386
0,063618
0,04133596
-0,01573821
-0,01789881
0,04781786
0,02179397
-0,01675699
0,0347668
-0,004810642
0,008063285
0,009915834
0,02679592
0,004667801
-0,002004329
-0,01817527
-0,008061408
-0,03071086
-0,0162006
-0,02642443
-0,01316271
-0,04379231
-0,03910454
-0,04240169
0,01951441
-0,03543709
-0,05974727
-0,03975462
0,01573023
0,008999221
0,03667499
0,08673049
0,06539853
-0,03214435
-0,03887358
0,0202274
0,06087983
0,02429702
0,02129195
0,0006841668
0,008089431
-0,004602189
0,01471916
-0,02709902
-0,05297643
-0,02786846
0,06794095
0,04743018
-0,02219387
-0,05910612
0,02246048
0,04374406
-0,03408643
-0,01692788
-0,00995363
-0,003822024
-0,03638678
-0,04203045
-0,002492645
-0,040491
0,01766552
0,05775059
0,02553311
-0,02844428
-0,03488832
-0,009432632
0,02861543
0,005758156
0,01313666
-0,01225375
-0,0122883
-0,007013771
0,07724649
0,01839375
-0,02773836
0,05507201
0,06759567
5,501157E-05
0,002151486
-0,04822579
0,04723365
0,0393686
-0,03252677
0,06660668
0,06017271
-0,02130288
0,005219392
-0,002523266
0,008191024
-0,0149132
-0,003522019
0,02820319
0,02008507
0,002297819
-0,1069271
-0,02771996
0,04085689
0,0341377
0,0438714
-0,02605771
-0,02096412
0,04492957
0,06757764
0,0434913
-0,002208686
0,03563894
-0,01510556
0,02306455
0,04254058
0,05547199
0,1145796
0,06645563
0,00283821
0,01830661
0,03080869
-0,02500345
-0,004037187
-0,01709715
-0,0009672215
-0,03293536
-0,004205304
0,04131607
0,07555193
0,02953199
-0,06057942
0,02245567
0,01014813
0,04987124
0,02258406
-0,04140042
0,03220284
0,04972769
0,01578862
-0,001962422
0,03335622
0,02102693
0,001282058
0,01749043
0,04908455
0,01464423
0,08614703
0,02147233
-0,0310502
0,01206182
0,06415653
0,05395348
0,0178718
0,0195784
0,01663176
-0,013581
0,01507784
0,008834949
-0,003829094
0,03502078
-0,02957675
0,002055801
-0,01879784
0,04983733
-0,004415217
-0,02071433
0,04547958
0,0295572
-0,01644716
-0,0127961
0,05353469
0,03308984
-0,01707328
0,02492876
0,01789485
-0,007730755
0,0818277
0,08300343
0,01115995
-0,004182071
0,02991602
0,004811145
-0,01113058
0,01971389
-0,02039068
-0,02556529
-0,07270709
-0,03601448
0,009129371
0,0622442
0,0008307918
0,02509918
-0,005997438
0,05752503
0,01132105
-0,01892335
-0,01703139
0,01007146
-0,008150998
0,0089899
0,02079243
-0,001364543
0,03652673
0,07350657
0,00116004
0,03150998
0,02116624
0,07750867
-0,029169
-0,04815773
0,04558707
-0,005526917
0,03280888
0,01273503
-0,04484117
-0,02313337
-0,01793568
-0,0141126
0,01204441
0,01678358
-0,009448261
0,03599162
0,01950284
0,02836572
-0,004010407
0,01484476
0,002038961
0,04249996
0,02525185
0,007766308
0,008402299
0,03379102
0,02960555
0,06325823
0,01542183
0,02487669
-0,003480712
0,04623269
-0,0332424
-0,03640735
0,01091067
-0,01922405
0,0342926
-0,05897605
-0,01504058
0,01511417
-0,01060328
-0,01931397
-0,0127447
-0,01699089
0,003665518
0,03989182
0,006273292
0,01404431
-0,00599739
-0,006999555
0,0066276
0,06997388
0,0611467
-0,009879757
0,03545767
0,0415151
0,02164087
0,05632653
0,03620699
-0,02759693
0,05150031
0,08830825
-0,03610704
-0,002874238
-0,01932274
-0,04012921
0,05087527
0,01282025
0,01606441
0,03259649
0,01575452
-0,01027021
-0,008990314
-0,004166494
0,04978847
0,04057114
-0,007201477
0,01291449
0,01658661
-0,006905057
-0,009832013
0,01256673
0,06329102
0,04517614
0,03612266
0,05810655
-0,0343044
-0,01177957
0,01478558
-0,03374904
0,03722114
0,05806705
-0,0241954
0,02710708
0,06108131
0,01453826
0,05384513
0,03714567
0,01777324
-0,02162376
-0,003044594
0,005632825
0,03077143
0,04780336
0,02383595
0,0198887
-0,03012757
-0,004028589
-0,005755313
0,03174305
0,03082454
-0,0179348
0,01774401
0,02635287
0,02798559
0,01003323
0,01684888
-0,0003336795
-0,0146626
0,005403512
0,04314128
0,06715731
-0,005365686
-0,02016739
0,003590491
-0,009021233
-0,005014672
