0,3958953
-0,1555802
-0,2596166
-0,4403324
0,2691874
0,3680739
0,3684751
0,4807402
-0,06207307
0,0488236
-0,128485
-0,1764948
-0,06856831
0,1019877
0,3279351
0,0694643
-0,04761498
-0,004343352
0,0868298
0,108272
-0,1459441
0,04687364
-0,01925672
-0,2233754
-0,2150187
-0,553284
-0,4467891
0,08987185
0,2880247
0,3875822
0,01463805
-0,013009
0,129153
0,06297224
-0,123684
0,0179682
0,0798727
0,1453761
-0,1669454
0,2335984
0,2416277
0,08854435
-0,09468813
-0,0004153441
-0,1944812
-0,03772738
-0,007626048
-0,07060445
-0,0345093
0,04808435
-0,2840485
-0,2401955
-0,1394209
-0,352975
-0,2387066
-0,3562083
-0,370972
0,02620746
0,3926291
0,5167273
0,3311486
-0,04381246
-0,05828428
-0,05978493
-0,3359972
-0,07876103
-0,01554231
-0,1998997
-0,2093685
-0,2511401
-0,3891602
-0,2560508
-0,4916914
-0,4255425
-0,4714436
-0,2323391
-0,2412301
-0,1838738
-0,3634489
-0,6046426
-0,6277094
-0,3867351
-0,4195185
-0,6913568
-0,2907615
-0,3450901
-0,141509
-0,2116585
-0,2339745
0,05680116
0,2035756
-0,03427404
-0,1037627
-0,1357032
-0,2212674
-0,1396388
-0,03139731
-0,3576511
-0,2405641
-0,4185742
-0,5566407
-0,1036572
-0,2509044
-0,5467116
-0,5587507
-0,5605279
-0,4606679
-0,4289976
-0,4871716
-0,4327915
-0,09629929
0,09710094
0,4242646
0,1469355
-0,0264798
-0,1855763
-0,051572
-0,5198982
-0,342521
-0,2601624
-0,1357403
-0,09069765
-0,0453671
-0,04206228
0,1229307
-0,08718068
0,04169682
0,2477144
0,3143731
0,1392184
-0,08319571
-0,1804942
0,2497109
0,0345545
-0,1460939
0,07964139
0,09855144
0,06311928
0,1325062
0,4238285
0,9143095
0,6721238
0,4954252
0,2862844
0,23517
0,4674907
0,6539744
0,4551125
0,07662851
0,06031602
-0,0500052
0,1014848
0,08326702
-0,3113825
-0,2968489
0,1245302
0,04221475
-0,08334644
-0,2924282
-0,1302376
-0,3810037
-0,1602788
0,3364027
0,5873613
-0,03773556
0,140135
0,3116878
0,1286054
0,3764811
0,6974716
0,5934467
0,6589769
0,5326058
0,4797543
0,5363045
0,4127649
0,3567381
0,2655314
-0,03620271
0,2923909
0,1538351
0,08151726
0,06466308
-0,027544
0,08158793
0,4145401
0,2277757
0,5210573
0,3119517
0,5405329
0,8362575
0,4593078
0,4959511
0,2964737
0,7863643
0,4872827
0,534865
0,09626782
0,3838606
0,2686081
0,1594753
0,1416397
0,2091275
0,2510055
0,2995745
0,09913879
0,2861327
0,1747524
0,1542297
0,4038619
-0,1025917
0,08361776
-0,1225836
-0,1502137
0,2782015
0,5532348
0,2494628
0,3893133
-0,1500966
-0,1418252
0,2107191
0,1516241
0,2433719
0,07777092
0,276305
0,07663184
-0,01942101
-0,4722287
-0,3022658
0,05736519
-0,2666444
-0,07660012
-0,2167723
-0,1475049
-0,3727047
-0,2945748
-0,233014
-0,2879088
-0,1767214
-0,1600185
6,722548E-05
0,1057374
-0,002751564
-0,02424112
0,3977105
0,2124988
-0,01254631
0,5788152
0,01177802
0,1479021
-0,1441655
-0,2151696
-0,2106501
-0,1129952
-0,3264742
-0,3421372
-0,2688272
-0,2295039
-0,1022235
-0,1583815
-0,5459842
-0,394141
-0,6990053
-0,3375478
-0,5096439
-0,4059764
-0,3704498
-0,2540905
-0,1421658
-0,1776124
0,2995319
0,3204345
0,3697038
-0,2045957
-0,1099942
0,06888949
-0,0840184
