-0,01881708
-0,02571781
0,1769253
-0,01538807
-0,2914625
-0,1373207
0,1962312
0,136266
0,05508454
-0,02572473
0,1140544
0,241777
0,320389
0,2453067
-0,03361138
-0,09071288
0,08434556
0,09255477
-0,3241234
-0,104032
0,1204675
-0,166896
-0,1363579
-0,2639004
0,1871164
0,005563524
-0,1156044
-0,1007906
-0,08381185
0,2586881
-0,08438827
-0,103463
0,03967541
0,1006759
-0,05511647
-0,07203136
0,235368
0,06715012
-0,3100233
-0,1316585
0,2986654
0,2523403
0,1237573
0,140432
-0,02580858
-0,08568475
-0,2477645
-0,2077228
-0,2859878
-0,1635243
-0,1939975
-0,150435
-0,1189483
-0,4182697
-0,3856687
-0,157215
-0,1424386
0,06245206
-0,002660559
0,0637913
-0,07246392
0,025868
0,1500854
0,2069379
0,1495731
0,3423985
0,4140409
0,1815401
-0,3231312
0,006607404
-0,006459749
0,2648014
-0,09844021
-0,01161463
0,2143182
0,1009779
0,1321482
-0,06748103
0,04118349
-0,244625
-0,664152
-0,5182067
-0,4226052
-0,3723477
-0,2495894
0,01656531
0,03562808
0,05077536
0,1518681
-0,009206209
0,1370462
-0,02407916
0,06759598
-0,1620106
-0,2286309
0,2173725
0,4858843
0,2900834
-0,4893471
0,008629042
0,3089575
0,03086044
-0,1963433
0,1511327
0,1769168
0,1635087
-0,05435274
-0,1765141
0,03561683
0,2540694
0,184807
-0,1120444
-0,2543056
-0,07206546
-0,045972
-0,2188567
0,2440757
0,1477947
0,08337165
-0,02852003
0,1698871
0,1096525
-0,01301632
-0,2923131
0,03612769
0,4461309
0,3843994
0,04984464
0,07674476
0,2134815
0,2351982
-0,1507538
-0,2246373
-0,03890784
0,3148608
0,3695897
0,14045
0,1277539
-0,2072417
0,432376
0,5082967
0,2152905
-0,1307206
-0,2480372
-0,4137406
-0,3059523
-0,0212698
-0,299367
-0,1901488
-0,03586819
0,2859872
0,08865605
-0,1436774
-0,2787677
0,1103236
0,03207821
0,3895308
0,1073616
-0,2819054
-0,0286648
0,1064837
-0,1466031
-0,3276989
-0,3090626
-0,04790432
0,1055974
-0,2273142
-0,0460801
0,1999865
0,3026678
0,3869909
0,5917978
0,001558502
0,02186125
-0,371619
-0,2274184
0,03570883
-0,2118072
-0,1739792
-0,1241001
0,01573799
0,1701142
0,1261457
0,1315966
0,2541947
0,503218
0,2254122
-0,1062282
-0,1897182
0,4729039
0,5062759
0,03946501
-0,09122343
-0,02749804
0,1762581
0,1388673
0,1285609
-0,1554621
-0,4008621
-0,04196155
-0,04104648
0,2226667
0,3490003
0,1886775
-0,2720381
-0,2186092
-0,02601736
-0,06699929
-0,264562
-0,1500873
0,4459322
0,1162919
-0,1660125
-0,04169184
0,06067797
0,07027027
0,004809618
0,01359109
-0,0948727
-0,04966138
-0,1223097
-0,4909641
-0,09158657
0,1195936
0,3484319
0,2677798
0,018082
-0,05051068
0,02294691
0,04201245
0,02676881
0,5430672
0,3789089
0,09372348
-0,1145714
-0,268133
0,1173757
0,1393643
0,062891
0,007216467
0,512832
-0,04827373
-0,1082718
0,1651344
0,1717553
0,09804403
-0,2100253
-0,4086445
-0,3242058
0,2316252
-0,01520191
0,0006680881
0,1638788
0,09393273
0,1883595
-0,1202398
-0,09279992
-0,04398592
-0,1970962
-0,2203405
-0,2014083
0,1201385
0,5970865
0,5497321
0,04098681
-0,08629519
0,1395898
-0,06196061
0,0380215
-0,08844081
0,319046
