0,08020269
0,1383685
0,2888538
-0,154953
-0,2711349
-0,07893898
0,1215543
0,08203199
0,1583323
0,2297532
0,1369152
0,1904496
0,1016235
-0,03006119
0,1284178
0,137649
0,1141652
-0,1627864
-0,09203506
0,1411418
0,2171403
-0,01705602
-0,02087282
0,06574726
0,2371733
-0,1029352
-0,1740713
0,02991028
0,08229049
-0,09266128
-0,0665262
0,08953724
0,07385197
-0,2047016
-0,2393375
-0,05176244
0,1552088
0,2605141
0,08947424
0,1279794
0,04375854
0,08492887
0,01548965
-0,01498488
0,005141217
-0,03543985
0,08820751
0,01609677
0,1094165
0,1683577
0,1084227
-0,07660523
0,1463939
0,1462062
0,2885614
0,01860557
-0,01771889
0,03178406
0,06184133
-0,1383209
-0,06088428
-0,02883772
0,1084868
0,04374364
0,1021122
0,2010636
0,3801438
0,5123284
0,2182257
0,1548626
0,09779795
-0,07143513
-0,07089937
-0,0536531
0,08386389
0,1669656
0,3031967
0,1655843
-0,05820127
-0,06138183
0,04234908
0,1834283
0,12297
0,09472362
0,1732645
0,01934832
0,03053939
0,02573009
0,1628336
-0,04102881
-0,06087744
-0,08849649
-0,08273508
-0,062266
-0,1828042
-0,09095522
-0,02547557
0,1888909
-0,1815307
-0,07353926
-0,1440743
-0,09774468
0,02458487
-0,08642939
-0,02383797
0,04061962
-0,01318699
-0,07759254
-0,09537694
-0,0784777
-0,1172801
0,04924258
-0,06812514
-0,05246995
0,08460382
0,1169416
0,1564485
0,1463232
0,03829326
-0,05644028
-0,1869676
-0,1994423
-0,1452115
-0,06333087
-0,02947423
-0,06915632
-0,02978168
0,1294639
0,02153203
0,03491904
-0,1422534
-0,05096501
0,1526406
0,06767989
0,2146578
0,07054626
0,09470829
0,1463238
0,1848213
0,06788617
-0,1592443
-0,1683833
-0,0742134
-0,03515997
0,1950691
0,1652755
0,2299574
0,2200518
0,2543907
0,05984228
-0,09482884
-0,1391109
-0,08240861
-0,0536066
-0,1143589
-0,1750449
-0,2316815
-0,04193991
-0,1900051
-0,2500196
0,1018151
0,05741131
0,1669125
0,06132989
0,1081294
0,002820713
-0,01346326
0,04337668
-0,05178547
-0,1530666
-0,1224032
-0,2422194
-0,1422121
-0,02211299
0,07413809
0,1732709
0,1371039
0,1179646
0,08540695
-0,06914647
-0,08205202
-0,05133798
-0,06780639
-0,04951173
-0,1330207
