0,005303491
-0,01287407
-0,01625283
-0,005664307
-0,008946993
0,01525685
-0,009835902
0,0008663891
0,001725384
0,01764829
0,002742734
0,02081989
0,009097615
0,002982088
0,006811126
-0,002892186
0,002250845
0,001913026
-0,003140373
-0,001361873
0,00598617
0,0222647
0,001570142
-0,007163403
-0,009675957
0,01545714
-0,006999521
0,01268831
0,002865266
0,01068636
0,009772265
0,010888
-0,02515764
0,005769514
0,00553084
0,007251149
-0,01285607
0,00785512
0,0008008451
0,01840871
0,03218706
0,02462172
0,01661021
0,03119323
0,03427545
0,009082918
0,0124044
0,02705221
0,01337382
0,02683478
0,02587903
0,008705779
0,01474667
0,01110281
0,01040479
0,003648669
0,01454122
0,003668427
0,007483611
0,002436042
0,002272596
0,005447556
-0,0114558
-0,004368914
0,001365993
0,004058952
0,006554286
0,004294368
-0,002975442
-0,003776423
-0,005301504
-0,009372468
0,02438201
0,02025466
0,02165168
0,02275646
0,01622908
0,01315828
-0,004875632
-0,009280727
0,003987847
0,008163508
0,01967985
0,007078071
-0,007041928
0,002924757
0,01112953
-0,0009916108
0,01302331
-0,002342241
0,000758167
-0,01043736
0,009949526
-0,004539842
0,001132745
0,01127387
0,002018107
-0,003864129
-0,001448327
0,002800069
-0,0002671732
0,00744482
0,02961946
0,01947836
0,02772755
0,008613484
-0,001123901
0,02598788
0,004498737
0,01253921
-0,0001648398
0,006931362
0,02079049
0,01748877
0,002808065
0,01449949
0,001985028
0,004105167
0,008488012
0,0113821
-0,01824943
-0,02204115
0,02219216
0,01124822
-0,001036142
-0,005388792
-0,01934583
-0,01418854
-0,009600537
0,0002343284
-0,0005588291
0,01762365
0,03237393
0,01526168
0,02328821
0,01364718
0,01369976
0,003370528
0,0110454
-0,006889048
0,01841246
0,03074917
0,01916035
0,01233379
0,01628951
0,01599888
0,005637354
0,002314946
0,007613967
0,01168783
-0,007998168
-0,006475371
0,01054229
0,01473971
-0,005604763
-0,009409308
-0,001023135
-0,008177365
-0,001621407
0,02216268
0,01874872
0,002037865
0,03174412
0,005729568
0,009895744
0,03106827
0,03901272
0,01634742
0,02033582
0,01749784
0,02046469
0,03173896
0,007536113
0,004680689
0,004928837
0,01050052
0,02063938
-0,001789846
0,0125099
0,02525804
-0,001686943
-0,000295018
0,002720196
0,01145927
-0,01360092
