0,03057805
0,009572053
0,0232531
-0,01339445
-0,01762833
-0,007159962
-0,0008011904
-0,006983014
0,003807412
0,04077012
-0,0005548162
0,02572243
0,02508103
0,01988262
0,03343754
0,03102042
0,02421166
0,009680999
0,0455849
0,02704034
-0,009154523
-0,01873815
-0,004408626
-0,01360593
0,01182155
-0,006699705
0,008345638
0,005594613
0,02386289
0,02703458
0,02193552
0,005966676
0,0004962161
-0,01576889
-0,00789872
0,02348445
0,04767674
0,0319052
0,008665415
0,005156203
0,001016891
0,02856399
0,007513897
0,0003046143
-0,009053331
0,004596462
0,02526813
0,004326975
0,03494437
0,003427998
0,01908107
0,00217852
0,01221077
0,001137182
0,01574009
0,008505821
-0,006880498
-0,01681466
0,0123363
0,02436193
0,003202176
0,02390331
0,004097375
-0,04235924
-0,02336776
0,01341407
0,0389948
-0,009668225
1,65287E-05
-0,003237672
-0,008839037
0,007462161
0,01514127
0,005247608
0,01051337
0,02122682
-0,02534925
-0,02152381
0,017576
0,02222283
0,02801089
0,01384133
-0,008156387
-0,003822033
0,01653144
0,00682911
-0,009892372
0,005652183
0,02950458
0,02363823
0,0004181004
0,01669683
-0,00163352
-0,03351517
0,005816238
0,02421787
0,003251533
-0,01072768
-0,007816452
-0,01047402
-0,002957608
0,01200775
0,0009117953
-0,002063228
0,005517301
-0,007587575
-0,01372367
-0,01969392
-0,02734216
0,01025591
-0,0007750961
0,01305559
0,01858633
0,008973333
-0,002951752
0,02798664
0,02415327
0,03297032
0,02064695
0,01935131
0,005471725
0,001968381
0,0009771169
0,004895811
0,01427338
0,004209565
-0,01698666
0,008529161
0,005698473
0,02069843
0,001614857
-0,0177365
0,004657761
0,01635823
0,01010574
-0,0161435
0,008561098
-0,002934095
0,004218391
0,01098399
-0,002233933
0,03732666
0,0108624
0,02899141
0,0371023
0,02801285
0,02645965
0,01350934
0,003311035
0,02346508
0,01827461
0,00859573
0,0179971
0,02477597
0,01279498
0,004411001
0,009398662
-0,005508199
-0,01624057
0,02441384
0,0355744
0,015476
0,05503357
0,01409242
0,01389967
-0,004966761
0,01099992
-0,02019974
-0,01018234
-0,008643581
-0,006239023
0,03021858
-0,008069549
0,03124502
0,002342
0,01990327
0,03900986
0,004092498
0,02630421
0,0376577
0,03893238
-0,005031642
0,01425249
0,02186802
0,01118312
0,01268295
0,0182758
0,00555524
0,0185059
0,04093008
0,03351358
0,0175729
0,01027989
0,009248868
0,03344741
-0,0008304726
0,004719517
0,00768893
-0,0006197893
0,01028808
0,02884622
0,01710941
-0,01605585
-0,01587817
0,01687923
0,02711364
0,03592492
0,01397123
0,01046965
0,03613006
0,03635266
0,003670625
0,04441012
0,02282885
0,02271404
0,002708482
-0,008228463
0,008348947
0,01784625
0,02712575
0,006831414
0,04717979
0,006380682
-0,00956962
0,02036497
0,02172932
0,009433847
0,01468343
0,01695623
0,002117696
0,003658836
-0,009815348
0,03240309
0,01365438
0,02370423
0,02590851
0,02106137
-0,01699351
-0,004660983
0,02123648
0,04303405
-0,001438552
0,02815237
0,02060143
0,01372478
-0,0265721
-0,004594981
0,003610236
0,01913087
0,007449352
0,01582602
0,03297083
0,007529595
0,02482433
0,02844413
0,01073719
0,0254858
0,03676347
-0,007879258
-0,009510913
0,0433622
0,01053687
0,01120672
-0,01949704
0,004449737
0,01991269
0,02287036
-0,002714785
0,01481582
0,04118017
0,02667922
-0,012107
0,02617078
0,01226113
-0,009430274
-0,002231921
0,03306271
0,01324262
0,02905811
0,03391282
-0,002622308
0,02123523
0,03451833
0,008353388
-0,005261338
-0,02338893
0,02855538
-0,01796912
-0,004496316
-0,02200841
0,006688474
0,02901937
0,008460637
0,01243046
0,01039918
0,01178976
0,03181224
0,02723998
0,03072504
0,02618362
0,03826092
-6,284106E-05
0,04090016
0,03986859
0,008620959
0,01151786
-0,004414854
-0,0061248
0,02615149
0,03746665
-0,006496089
0,005747954
0,02505452
0,01354121
0,03697015
-8,29978E-06
-0,01403019
0,0007544975
0,006918666
-0,004128201
0,02611752
0,02774362
-0,01108461
-0,001538056
0,0009247409
0,02625388
0,0536152
0,01350235
0,02451699
0,02350946
0,0190907
0,0004601159
0,01230729
0,02795767
0,00220031
0,02807882
0,02080606
-0,003173586
0,009824079
0,02228896
-0,001484184
0,02017017
0,03922062
0,02074888
0,01013744
0,001828922
-0,01165924
0,02167904
-0,002417757
-0,01234798
0,0443868
0,02824013
-0,003669973
0,02927581
0,01061643
0,004379609
0,02241363
0,0103916
0,02949812
0,03640458
0,02641555
0,009475786
0,04050883
0,04774644
0,001418601
0,02376503
0,007510087
-0,003593804
0,01755747
0,02355281
0,01215858
0,04196427
0,01044245
-0,01394425
0,01054794
0,01661137
0,01960052
-0,001965755
0,01106642
0,01113893
-0,00012409
0,003203772
0,01361457
0,01678498
0,007563172
0,005631368
0,01146298
0,009270461
0,01208691
0,01243077
0,01442657
0,004649854
0,02070689
0,05427421
0,01892249
0,004990095
0,006449433
0,008938329
-0,006876032
0,01778771
0,01536143
0,03088853
-0,009554809
-0,001928467
0,04567488
0,02629599
0,01128466
-0,003393552
0,01352142
0,02320581
0,03367112
0,01035962
0,007680141
0,02977918
0,0320286
-0,002315139
0,01560909
0,006824541
0,02749231
0,01069558
0,0002591967
-0,001174383
0,01315614
0,02809925
0,02519888
0,006152166
0,01735912
0,02435136
0,01953993
0,01287051
0,01588342
0,005615466
0,01646633
0,005994627
0,03425471
0,02288072
0,01356931
0,02357829
0,005584694
0,02197402
0,04625111
0,03632584
0,003360941
0,005863508
0,04004223
0,009444173
0,009070632
-0,007457892
-0,004753909
0,008408055
-0,00266144
0,01884008
-0,002811983
0,01663499
-0,0006716732
0,01245024
0,02258871
0,01612008
0,02315817
0,005542384
-0,01139866
0,00551023
0,01245077
0,01401212
0,0187199
0,01822609
0,02671869
0,01357257
0,03104122
0,005127953
-0,01347054
0,02154042
0,001111662
0,02756288
0,0278127
-0,004864243
-0,001127478
-0,0059082
-0,003211036
-0,007962219
0,0120283
0,01386159
0,01338483
0,006927318
-0,01033129
-0,004477163
0,001832544
0,02051913
0,008302418
-0,01357838
0,01708173
0,01634152
-0,004104473
0,01797081
0,01294175
-0,008017121
0,02515118
0,001289616
0,03085335
0,01205442
0,005229097
0,007316023
0,01197385
0,01956534
0,0003352426
0,0149341
0,005255479
-0,009865007
0,02407267
-0,01387779
-0,01964099
0,002568485
0,005494484
-0,02369438
-0,02338247
0,0163053
-0,001916037
0,003699235
0,01579167
-0,002321318
0,02519131
0,009209726
0,0152042
-0,02156687
0,003061899
0,007047743
0,005498771
-0,005946866
-0,009477674
0,009023863
-0,003007622
0,02897845
0,01366588
-0,01080357
-0,004031383
0,004639497
-0,03201457
-0,03763628
-0,02065812
-0,02777333
-0,003747032
0,004518711
-0,01889941
-0,01087748
-0,01862529
0,004441732
0,01304669
-0,02474395
-0,01283585
-0,01908509
-0,001534097
0,01524181
-0,01361452
-0,00156615
0,03089156
0,005709467
-0,02113751
-0,008932319
0,005704082
0,03387909
0,02422564
0,01423545
-0,004835715
0,0007768989
0,037978
0,019114
0,001734428
-0,003509636
-0,01083717
-0,01048233
-0,002344261
-0,00275213
0,01161316
0,002523109
-0,01027892
-0,003730034
-0,00902448
0,03407829
0,01196673
-0,0164181
-0,005085416
0,006625226
0,007304078
0,00720824
0,01334977
0,01434702
0,002388955
-0,0210176
0,0240274
0,03436117
0,0032351
0,02628217
0,03846625
-0,01161199
-0,0003742184
-0,01058678
-0,02935297
-0,03047897
-0,02532475
-0,02575809
1,068263
