0,033124
-0,01709047
0,004191594
0,001874099
0,003362716
0,04047834
0,03996139
0,004904816
0,05646703
0,09330988
0,02840192
0,05159537
0,07096815
0,0178696
0,05323875
0,07574189
0,08322943
0,02711331
0,001912663
0,005965751
0,08425699
0,04981986
-0,002950119
0,009740958
0,03600984
0,01047561
0,0245023
0,03261364
0,008497801
-0,03063042
0,03613627
-0,008076139
-0,01318696
-0,01501839
0,005138761
-0,01018701
0,01500855
0,004112897
0,031216
0,04430921
-0,005771153
0,01734119
-0,002051892
-0,05333082
-0,06153052
-0,04553936
-0,0498164
-0,05945689
-0,05067837
-0,03016689
0,01591189
0,02217967
0,03340329
0,007472787
0,008005739
-0,004146534
0,008074314
0,02713625
0,03414673
-0,01976068
0,009333227
0,01336676
0,007593551
-0,04486795
-0,00412163
-0,03133754
-0,008141375
0,004035274
-0,02474621
-0,04673405
-0,0284575
-0,0504046
-0,01243341
-0,02236421
-0,03338535
-0,03148841
-0,05642094
-0,04682279
-0,02142215
-0,03905964
-0,01811518
-0,01927639
0,001153494
-0,03471321
-0,03258835
-0,04184957
-0,005757831
0,04640826
0,0666625
0,02099902
-0,003967136
-0,006513376
-0,02089561
-0,04722583
-0,01418802
-0,02718541
-0,01640305
-0,03233588
-0,03045372
-0,04897551
-0,04405532
-0,02029151
0,005297087
0,01081413
-0,01137352
-0,03483605
-0,03737316
-0,03563981
-0,04383719
-0,04362303
-0,03289568
-0,05537004
0,01841013
0,003426762
-0,03712209
-0,05383103
-0,0302667
0,03946525
0,07352599
0,04594863
0,03044125
-0,01789062
-0,07113977
0,0007012559
-0,04061196
-0,05923997
-0,05056592
-0,02666352
-0,04641608
-0,04423861
-0,05658424
-0,01425763
0,03635823
0,04382087
0,02311884
-0,01013274
-0,006582139
0,01389175
0,001367766
-0,02099137
-0,01240209
0,01975273
0,03924276
0,04395196
0,03347225
-0,03594575
-0,0412146
0,01792053
0,04967154
0,05340644
0,07300463
-0,002170226
-0,01069186
-0,01369918
-0,005120583
-0,01554601
-0,0194725
-0,0287005
-0,04165385
-0,03369041
0,01036532
0,05555709
0,08758415
0,05530859
0,02705317
0,01972868
0,007348921
0,01024537
0,02582426
0,02650216
0,03949507
0,03896311
0,06199285
0,09052152
0,08135552
-0,003633006
-0,03153773
0,004546521
0,05801123
0,07885963
0,07020744
0,008192583
-0,009725953
-0,0164236
-0,004172473
0,007786599
-0,04212197
-0,04529919
-0,009509644
-0,01052194
-0,01057602
-0,007046525
0,03561514
0,0996118
0,04800828
0,007190418
-0,007459086
0,01012418
