0,04134941
0,03075701
0,04190923
0,002600093
0,004536458
0,0002808209
0,02361136
-0,01106045
0,005162109
0,05835389
-0,0002395741
-0,03926389
-0,01740198
-0,002062504
-0,03777313
-0,01995295
-0,01797162
-0,0287186
0,01368911
0,01839083
-0,007870658
-0,03013159
-0,01667964
0,01567251
0,03706668
-0,02247344
0,01636662
-0,001838958
0,01245628
0,02722365
0,03736928
0,02285301
0,05664131
0,005194651
0,003797407
0,0268272
0,07801287
0,04212474
0,05280906
0,05406559
0,01301057
0,0303789
-0,01230584
-0,03243917
-0,02925379
-0,01337309
0,01513146
-0,05163239
-0,006997952
-0,03412514
0,0353687
0,04135711
0,03487635
0,01812861
0,03159192
0,02645071
0,03165789
0,003149944
0,02325737
0,04474513
-0,005747457
0,04822204
0,08469481
0,007005463
-0,02505087
-0,006175294
0,03145133
-0,01878922
0,001976846
0,01123993
-0,004220276
0,03364568
0,01597329
0,008081518
0,02013778
0,003238149
-0,02669617
-0,03635855
0,008657773
0,001214043
0,01061332
-0,002854895
0,02150517
0,04183205
0,02739001
-0,006729426
-0,00832758
-0,002203892
0,003593275
0,02380562
-0,01095894
0,01005922
0,02452755
-0,01047884
0,0001124303
0,03596766
0,02390691
0,04339821
0,03050399
0,01477914
0,03614181
0,03806897
0,006645547
-0,005850925
-0,007009727
-0,02058968
0,01674039
-0,003099515
-0,02516899
-0,005735694
0,02327652
0,004763599
-0,0007973262
-0,01618283
-0,02265809
0,02485737
0,02774145
0,02465809
0,002304531
0,02797562
0,02017959
0,02628788
0,04163608
0,03377573
0,03428959
0,05877902
0,03445811
0,0224736
0,01829351
0,03529899
0,02157954
-0,02231436
0,01562533
0,01635743
0,01192557
-0,02065784
0,02629062
0,03125211
0,001578452
-0,02356227
0,006911208
0,02429968
-0,0001250464
0,006225397
-0,009811826
0,03347542
0,04964147
0,01423972
-0,01521528
0,03671506
0,01720087
0,01516261
0,03782367
0,02957301
0,000652105
0,005927452
0,04373299
0,04227474
0,009815888
0,02768474
0,00779045
-0,009451933
0,04282586
-0,02817142
-0,01043213
-0,02561868
-0,01899765
-0,02017104
-0,006149653
-0,0187847
-0,006815076
0,0123387
-0,004983647
0,01961779
-0,0349538
0,01752147
0,02891347
-0,006403109
-0,01260799
0,03108657
0,01114778
-0,01600719
0,02469692
0,03244389
0,02154374
0,05642013
0,05556379
0,05394736
0,03367831
-0,002199494
0,03641517
-0,003973419
-0,02112505
0,00254952
0,0287806
-0,03674662
-0,01614367
0,001149757
0,02533913
0,02757089
0,02113593
0,003585382
-0,0009912819
-0,006936391
0,01387746
0,04821923
0,07620203
0,01641728
-0,004604104
0,02011798
0,01051415
0,01238883
0,04984161
0,04669935
0,03771864
0,03295451
-0,004790965
0,0266394
0,03153314
0,008710253
0,003942832
-0,003734272
0,002562763
-0,0139682
0,02704442
0,005930591
-0,001759853
0,03273065
0,004022393
0,02658579
0,04235078
0,04078388
0,05947196
-0,002392448
-0,002865063
-0,008310222
0,03619607
-0,007568676
-0,021752
0,01208837
0,005443677
-0,02121288
0,01271405
0,01154138
0,001924742
0,01176423
-0,01356027
0,0004917899
0,01967764
0,01754835
0,02015867
0,0296251
0,01915495
-0,01469851
0,02684218
0,01987443
0,0147773
0,03208052
0,02248416
-0,003376269
0,01796722
0,0377006
0,01736371
-0,006004638
-0,01943262
-0,01184614
0,0168095
0,001796131
0,006818634
0,05698205
-0,01072674
-0,02318108
0,02557238
0,02266441
0,00129182
-0,000869413
