0,09146712
-0,04340781
0,05176842
0,1076001
0,08377311
-0,04324692
-0,1320497
0,2528963
0,07572287
0,1669643
0,02607851
0,2687588
0,07782115
-0,0155149
0,1172269
0,338234
0,07288387
0,09431745
0,2645928
0,2278693
0,1456969
0,1133382
-0,1011341
-0,1590812
-0,1306011
-0,09751738
0,08902005
0,0532571
0,05711578
0,051406
0,04183089
-0,05706799
0,06781371
0,002507993
-0,02395801
-0,02697755
0,1358956
0,1968575
0,3208146
0,2274787
-0,1183674
0,09041656
-0,06868842
-0,05084393
-0,09086651
0,1281082
0,06911427
-0,07672596
-0,01409009
-0,08851705
0,1134479
0,1672837
0,1603679
0,03954847
0,2103861
-0,1264496
-0,06326868
-0,07891062
-0,1522962
-0,06082458
-0,242657
-0,1091065
0,008040505
-0,02574477
0,12827
0,1467743
-0,1078551
-0,05979196
0,06505485
0,1287227
-0,01277072
0,1707386
0,165525
0,06994925
-0,1538036
-0,07543749
0,0364273
0,2174744
0,2907898
0,09731751
-0,06374779
-0,0004577807
-0,003958696
-0,09748764
0,03329499
0,01437953
-0,1303747
-0,02238957
-0,09263345
-0,01764534
-0,2002396
-0,01881973
0,06287725
-0,0115421
0,006474688
0,161415
0,01900109
0,1176833
0,282449
0,0506268
0,07945667
0,1288061
0,1257588
0,2827105
0,06582988
0,0410394
0,203859
0,01934362
0,004303302
0,09717724
0,1411979
0,2071983
-0,05032337
-0,1556381
0,09133667
0,1005487
-0,02434366
0,1337397
0,2324284
0,1634402
-0,08484653
0,2052948
0,3592107
0,05125691
0,06585129
-0,2172195
-0,1637999
0,05549211
0,1334798
0,0538553
0,09203385
0,02100251
0,1291369
0,3609711
0,182137
0,191765
0,2303353
0,09229047
-0,04292602
0,07097578
0,1359792
0,1543913
-0,2000865
-0,2473054
-0,1382812
-0,1103147
0,1653591
0,05472139
-0,06886166
0,1077603
-0,005267493
0,3215788
0,2130097
0,2777251
0,3324466
-0,06442721
0,1293303
0,1422163
0,0006386628
-0,06868032
0,05051486
-2,378644E-05
0,1167437
0,1492778
0,1226855
-0,08157007
-0,02001417
0,1022435
-0,02645786
0,05064839
-0,06694601
-0,01505541
-0,1038463
-0,07069784
0,04501046
0,2162694
0,07545105
-0,2386621
-0,05117909
0,06985184
-0,05575947
0,1731518
0,210339
0,2379711
0,07110975
0,1511596
0,2126788
0,1221188
0,08676487
-0,1414487
0,02503267
0,09396163
0,04557864
0,072841
0,23171
-0,199538
-0,2382558
0,1457326
0,2087383
0,1814937
0,06890739
0,1093353
0,05212807
0,1673259
0,317035
0,1827459
0,189091
-0,1243426
0,009762697
0,1750766
-0,02543967
0,1172271
0,1749333
0,2464819
0,1485301
0,1473254
-0,09623433
-0,122617
-0,2222437
-0,2370319
-0,007648271
-0,1451636
0,154395
-0,1396731
-0,02175814
-0,03717063
0,1274033
0,3896322
0,1126699
0,04539275
0,240367
0,3271321
0,2683208
0,1323354
0,1998783
-0,03770868
0,08021383
-0,05625029
0,1219511
0,2325483
0,1778389
-0,07117271
-0,3614603
-0,008720439
0,01877348
-0,05015693
-0,1721095
-0,3537457
-0,2962444
-0,4059786
-0,2093219
