-0,01215848
-0,04810383
-0,03405118
0,02064302
-0,04298167
-0,03471213
0,008808166
0,06097664
0,04441033
0,04628941
0,0681453
-0,02172851
0,04894701
0,04992821
-0,02361737
-0,009819919
0,06942327
0,1238706
0,01908298
-0,04329044
0,01254499
0,1004499
0,06926266
0,002380088
-0,03255336
0,08281046
0,03915063
-0,01765753
-0,03764998
0,001700146
-0,005785829
-0,02282428
0,03552797
0,05186549
0,08063692
-0,005861875
0,02964928
0,001060403
0,08407936
0,1029307
0,02186744
0,0665572
0,02016457
0,02985732
-0,02248937
-0,003633958
-0,04998434
-0,1251087
-0,1239331
-0,08837057
0,08771691
0,09897603
0,02337158
-0,06414217
0,05375337
0,06586531
0,03878396
0,04020847
-0,009889856
0,0146243
-0,06081594
0,08591849
0,09225377
-0,009511521
-0,03278625
-0,122259
0,0002972961
0,08639211
-0,04065903
-0,08306604
-0,01082059
0,06690428
0,05261504
0,04049514
-0,005658414
-0,04026372
-0,1041309
-0,09052878
-0,07270914
-0,02748778
-0,02927338
-0,04767403
0,0825666
0,01463348
-0,09674695
-0,05727341
-0,01750713
0,08159247
0,01774807
-0,02483128
-0,03844513
0,01582961
-0,04927339
-0,02954456
-0,0108352
-0,01237254
-0,008635717
-0,006229703
-0,01848768
-0,08406367
0,03725688
0,005362391
0,02099706
-0,05233566
-0,06119107
0,01049064
-0,09645318
-0,05608754
-0,07228027
-0,05661222
0,08559363
0,0003057352
0,06664151
-0,04444786
-0,09932902
0,03097843
0,08041044
0,1355623
0,08274721
0,03776879
-0,01291648
0,05316786
-0,05777954
0,001375187
-0,04100619
-0,009354436
-0,02442293
-0,06161172
-0,1410389
-0,02809965
0,02156973
0,03126905
0,09320608
0,02902512
-0,02781361
0,02203781
0,02876188
0,002430997
-0,05343365
-0,09597186
0,09458375
0,1875984
0,1263678
0,03688785
-0,08151387
-0,02619996
0,08431813
0,1022711
0,0429683
0,02888026
0,001938754
0,0985373
-0,07753997
-0,03047501
0,03556694
0,04958674
0,08267251
-0,04102981
-0,1055181
-0,04757002
0,04641572
0,03212596
0,04416317
0,01083154
0,01365025
0,07378229
-0,01221366
0,004711467
0,06095315
-0,02990939
0,05943627
0,1077607
0,1305693
0,03230575
-0,0956512
-0,06827033
0,04593241
0,07738595
0,1317799
0,06481335
0,0275343
0,02618522
-0,08338995
0,01406001
0,00490562
0,06774861
0,02956203
-0,03833748
-0,02244635
-0,06896044
0,1276505
0,02989311
0,03192032
0,09124713
0,0795979
0,02152318
-0,05527275
0,01004169
-0,01932687
-0,02485484
-0,05126756
0,08806175
0,1325649
0,0583807
-0,07452651
0,01810906
0,0381883
0,08799993
0,1699398
0,09878899
0,01220534
-0,01729611
-0,03618382
0,05613363
-0,05400233
0,07119845
-0,03324208
-0,1100426
-0,03333233
0,02755908
0,08416057
-0,01753482
-2,893272E-05
-0,06847937
0,03690069
0,01854227
-0,09634766
-0,04020693
-0,06603306
-0,01561525
-0,04154576
0,02479359
0,06471683
0,06846809
-0,01092274
-0,07018178
0,00183578
0,05974063
0,1162138
0,1165738
0,1039315
-0,05227257
-0,07192113
0,01983918
0,007384863
-0,05261134
-0,08551346
-0,0875046
-0,01608318
0,1116017
0,2019597
0,06270735
0,09572569
-0,04463793
0,02956066
0,04628575
-0,08553682
-0,07784528
-0,02251572
-0,03525434
-0,04570794
-0,03743003
0,04148326
0,02898516
-0,02245554
-0,1266002
-0,0827829
-0,03490571
0,04018246
0,1556525
0,07459266
-0,0448729
-0,1197207
-0,02120453
0,04779138
-0,0411959
0,03560097
-0,0171071
-0,05233897
0,02873986
-0,0001143839
