0,1893319
0,09071843
0,2213291
0,03453919
0,1136023
0,006129512
0,02933383
-0,1925572
-0,08679748
-0,3303189
-0,2497665
0,1663157
0,02585617
-0,08792207
0,05464948
-0,05127955
-0,05022977
-0,1750259
0,005218149
-0,04674464
-0,0684837
-0,08372737
-0,183463
-0,05367755
0,4689934
-0,2117286
-0,01592726
0,1713111
0,1652279
0,07111112
0,09909017
-0,0104777
-0,1747275
-0,1287891
-0,02796227
-0,08095374
-0,01555875
0,001252359
0,2435155
0,1302634
0,1735029
0,08619296
-0,1673739
0,03721038
0,09351002
-0,2350015
-0,3199732
-0,3417574
-0,1758044
-0,02229657
-0,1392937
-0,1616721
-0,04539579
0,1364638
0,1948167
-0,0545444
0,003568901
0,01942742
-0,06350944
0,08864686
0,1550369
-0,1908246
0,1296419
-0,0840536
-0,1298743
-0,1071725
-0,09144207
-0,1215528
0,02277352
0,08120454
0,1779477
0,06180282
-0,02802474
0,06863558
0,1759632
0,2478189
0,1662656
-0,1341959
-0,1367664
-0,3210303
-0,3478177
-0,3475865
-0,2691676
-0,02281542
0,09608578
-0,03719175
0,09581054
-0,00729887
0,05171951
0,1393868
0,01951115
-0,3751286
-0,117434
-0,2212358
-0,2425534
-0,1452284
-0,3089595
-0,2044575
-0,01690038
-0,03100052
-0,07607038
-0,06454528
0,09782305
-0,1118814
0,1217528
0,07449295
0,1927715
0,1327116
-0,1323934
-0,2270548
-0,1987657
-0,1790784
-0,03033288
0,06202805
0,02458986
0,1836343
0,2900498
0,1516786
0,05899455
-0,01968539
0,0500349
-0,1196437
0,06942418
0,07722843
0,04163624
0,3299552
0,03946435
-0,1074701
-0,1117147
-0,08067841
-0,06308202
-0,0807704
0,1863035
0,07612004
0,1407306
0,006264897
0,09032193
0,07866609
0,02274794
-0,06443155
-0,03272929
0,05540444
0,1305295
0,18716
0,104356
0,2765328
0,1404013
-0,01691305
-0,01414356
-0,0697636
0,1674204
0,06447794
-0,005621993
-0,0547657
-0,05078297
0,1173159
-0,03140886
0,2113341
-0,198031
-0,09113474
-0,04736505
0,1707193
0,2883526
-0,078412
-0,1086388
-0,2725446
-0,1960743
-0,2319125
0,1967165
0,2783996
0,06993096
0,04841253
0,08650064
-0,03227517
-0,2461421
0,0867703
0,01168148
-0,0796091
0,03676679
0,1038045
0,003012563
-0,1088437
-0,07874074
-0,09413286
-0,131226
-0,09597676
-0,06658436
-0,1791548
-0,1064294
0,05707373
0,1775204
0,1884786
0,1568603
-0,2461581
-0,3134134
-0,2473405
-0,01351668
0,1894492
0,02903557
-0,0386067
-0,09698449
0,03172232
-0,1282598
0,06670021
-0,06419008
-0,13288
-0,0007865181
0,1065457
0,2682259
0,1430809
0,07735222
0,1489859
0,1278349
0,1319883
-0,08969019
-0,07773122
0,03465152
0,08381767
-0,03072341
0,2571091
0,283644
0,2722028
-0,2474521
-0,5485569
-0,1414458
0,1559305
0,3221434
0,4378132
0,1059294
-0,002440283
-0,04145256
-0,2261435
-0,0830856
0,1548039
0,1733257
-0,001390264
0,03702556
0,02878812
0,01531659
0,03490513
-0,1696095
-0,07217156
-0,01696872
0,01007602
0,05338507
0,1436723
-0,002699599
-0,02701906
0,2090497
0,2003216
-0,03097975
-0,4165198
-0,3120725
-0,2089816
0,2472723
0,6290467
0,5248113
0,3406008
-0,003028868
-0,2828875
-0,3761838
-0,2700497
0,05402727
0,2770808
0,2337428
0,3939746
0,08960146
-0,002858335
0,07472719
-0,04659041
-0,1021936
0,108047
0,3268115
0,06989736
-0,1882373
0,070785
0,1202546
0,1949833
0,06604526
-0,2039892
-0,4004352
-0,2793685
-0,0003142856
0,3994819
0,7237626
0,4083517
-0,07281685
-0,2052851
-0,2303288
-0,3112582
-0,3584416
-0,3408623
-0,1460765
0,2079258
0,3489988
0,08790213
0,05239781
0,1619852
0,1596803
0,06470985
-0,09327401
0,1904162
0,2280008
0,09402797
-0,1252332
0,1512773
0,02611682
0,2986063
0,05982416
-0,231164
-0,299596
-0,1788797
0,09100302
0,6613699
0,7713962
0,03874949
-0,07145147
-0,09582517
-0,1720171
-0,2659548
-0,0009264526
0,07367969
-0,02142393
0,2660629
0,2155936
0,142444
0,09740806
-0,1877021
0,01531689
0,06005628
0,1151741
0,1213511
0,2795002
0,4104387
0,2140167
0,3169385
0,2724371
0,2329247
-0,2257645
-0,2686644
-0,07859395
0,5433328
0,7286994
0,6168483
-0,1166829
-0,2675509
-0,1517755
-0,1126251
0,02102296
0,1349223
0,1560259
0,003087413
0,124304
0,1370409
0,08441845
-0,07654543
0,05533126
-0,05825625
0,04794747
-0,01485281
0,06332348
-0,02144778
0,3582776
-0,0395803
0,2017286
0,3607
-0,1324999
-0,3819111
-0,4194111
-0,09186357
0,2152802
0,6705281
0,4259252
-0,008038019
-0,2565759
-0,3158328
-0,1894061
-0,3101894
0,04496476
-0,03985297
0,2410775
-0,1501039
0,08737443
0,1924689
0,1998292
0,0179839
-0,1938178
-0,0462701
-0,005974951
0,06238683
0,0387233
0,06965115
-0,04869485
-0,007693807
0,02699697
-0,2812891
-0,4593427
-0,3570655
0,1819274
0,6068056
0,4609543
0,5252455
0,08541819
-0,1613677
-0,2272326
-0,155806
-0,2283394
0,1968874
0,1726238
-0,03443903
-0,03385687
-0,2289412
0,2494869
0,2612653
-0,03374677
0,008652
-0,2269169
0,01244432
0,03772749
-0,03652517
0,01230464
0,08112834
-0,03247017
-0,2750389
-0,3264277
-0,2765633
0,01522301
0,2201614
0,4001547
0,5084224
0,2223384
-0,08366773
-0,07611137
-0,3988706
-0,7154855
-0,2118906
0,004469242
0,3648703
0,1037431
-0,279384
-0,1228435
-0,04853085
-0,1033502
0,07130786
0,0733922
0,009363852
0,1369841
-0,02217239
-0,2006853
0,01206041
-0,006536932
-0,04905696
-0,2821427
-0,3453663
-0,2779581
-0,04427292
0,05335508
0,231457
0,3078849
0,3509851
0,311706
0,0253153
-0,1331513
-0,2355039
-0,1168875
0,06420352
0,07291645
-0,04493793
-0,1635759
-0,1326925
-0,3335242
-0,1047947
-0,003433795
0,1044777
0,004334503
0,1555379
0,1634048
-0,01249028
0,04790389
2,744558E-05
0,07461451
-0,1311243
-0,2794613
-0,1967414
-0,0662297
0,1032115
0,06267346
0,2397772
0,4035812
0,1245601
-0,260539
-0,2310389
-0,299744
0,01689094
0,09291393
0,1532888
0,1435936
-0,06219998
-0,2310188
-0,2393252
-0,03441321
0,06911948
0,2198357
0,3810374
0,03668581
0,006374495
0,0742085
-0,1450213
0,01908358
0,0580437
-0,09032024
-0,07052596
-0,0400157
-0,1512543
0,1388041
0,4054371
0,1951995
0,3649465
0,1411975
-0,2284133
-0,3105817
-0,1183894
0,05399708
-0,1918995
0,2385361
0,1527682
0,3043763
-0,06839923
-0,1124547
-0,1106041
-0,1485074
-0,05093201
0,02390179
0,05321583
-0,04664801
0,1197776
-0,06920782
0,001788031
0,05740234
-0,01227433
-0,04557066
0,03164468
-0,1413118
-0,1140087
0,08461499
-0,03350916
0,07179011
0,06699431
-0,09854212
-0,2005871
-0,197339
0,00633823
0,1447567
0,0526871
0,2119855
-0,04116029
0,07050411
-0,1768333
-0,03772032
-0,05227787
-0,1156153
-0,02777601
0,002490908
0,0894606
0,01567116
0,2440181
-0,1588024
0,07886042
0,07577034
-0,03480626
0,08353695
-0,1710671
-0,1454906
0,09046157
0,2901123
-0,01998138
-0,273107
-0,02662341
-0,1885852
-0,2600395
0,04161409
0,3075903
0,3438415
0,3430145
0,1287642
-0,09370545
-0,1187236
-0,1130548
0,06981971
0,004235495
-0,05670337
-0,2115377
-0,2229271
0,007664958
-0,0404922
0,3670321
-0,02144615
0,1601056
0,3062035
0,1365079
0,9914019
