0,0445829
0,08393496
0,03203704
-0,002085543
0,002135449
0,02398322
-0,04579791
-0,007424666
0,02075999
-0,003837619
-0,0245554
-0,07955442
-0,01130168
0,0202602
0,006101508
-0,01297989
-0,01871487
-0,01753259
-0,04911682
-0,01052107
-0,02421746
-0,007326122
0,04149682
0,08974119
0,009075086
0,09113472
0,03325364
0,08488303
0,01128261
-0,00719633
0,01150101
0,04848094
0,02564189
0,08840868
0,05225732
-0,0008539111
-0,04091431
0,06097723
0,01183096
-0,03153487
0,04399176
0,000360081
0,0540833
0,02141637
0,01956217
0,009730338
-0,007180026
0,01416088
0,01515044
0,08511989
0,08112945
0,08018401
0,03048203
0,02450883
-0,0145512
0,02268293
0,01351798
0,07733794
0,03134042
-0,04571693
0,05203364
0,03094989
0,03044721
0,01934528
-0,01102289
-0,06890443
-0,03335414
0,05956568
-0,001287733
-0,01785576
0,004315211
-0,005792906
0,01812452
0,01882476
-0,004157293
-0,05529453
-0,0298148
-0,02133366
-0,0342854
-0,03499027
-0,05565479
-0,04066149
0,01505318
0,04474078
-0,04337527
-0,03291423
0,001048314
0,06140077
0,04310384
-0,04843091
0,06113848
0,01299206
0,06354729
0,003559728
-0,001568414
-0,01827187
0,007346682
0,09492517
0,03169066
-0,008712923
-0,003888929
-0,00792899
0,0486999
0,04389706
0,0381248
0,0285987
0,0001689308
-0,004756098
0,01180063
-0,01703881
-0,06303018
-0,04252161
-0,02241224
0,005967508
-0,0543444
-0,06726189
0,0287338
0,09427319
0,03904177
0,01299528
0,002033261
-0,0388074
-0,01237395
-0,06357361
-0,03682785
-0,03487917
-0,06674288
0,005074331
-0,006559198
-0,04235321
-0,02316032
0,01834854
0,02945212
-0,01081922
0,04137732
0,05874076
0,01935541
-0,003374463
-0,0006799687
-0,004562659
0,004235567
0,001677614
0,01581771
0,01261414
-0,02979912
-0,05411439
0,02793619
0,09646364
-0,008954515
0,02288031
0,03822494
-0,03859563
-0,06257529
-0,1299318
-0,05341707
-0,06488468
-0,0599202
0,02403203
0,0147854
-0,01202799
-0,009819206
0,02482178
-0,003238288
-0,008992352
0,006803871
0,06997554
0,02399195
0,006290602
0,07932454
0,04374999
0,003972964
0,01236897
0,04002896
0,03009116
-0,01783907
-0,06564461
0,02970744
0,09906896
0,03793656
0,05051584
0,01239117
-0,01306077
-0,05102618
-0,04051826
0,03632231
-0,01358917
-0,01456385
0,0574361
-0,004645426
0,02747137
0,03371622
0,03203302
0,002650044
0,001753218
0,01951125
0,1401361
0,04678829
0,01244934
0,01471268
0,006703564
0,003281789
0,05168162
0,1350901
0,03725525
-0,03656609
-0,08240181
-0,04383933
0,05128262
0,04091117
0,04424328
0,01388432
-0,01744414
-0,06742933
-0,04088146
0,03363642
0,0136053
0,07220469
0,02112146
0,0145887
0,01211272
0,003313019
-0,03578763
-0,04465682
0,005445639
0,002624259
-0,02129532
-0,04083152
-0,03162674
0,02953864
0,03886835
0,003285492
0,09469712
0,0983532
0,08657365
-0,03715251
-0,1369607
-0,04426496
0,05121756
0,06713922
0,06966601
0,03864976
-0,01714998
-0,02866689
0,008233601
0,08361311
0,04418402
0,09945726
-0,002072372
-0,05554044
-0,05058444
-0,03782939
-0,058181
-0,09608465
-0,05208763
0,003190169
-0,02277139
-0,02710092
-0,008468614
-0,04780513
-0,03065069
-0,05825432
0,05409063
0,1807121
0,09168895
0,0423892
-0,07949355
-0,05882377
0,03095989
0,09609356
0,08464642
0,03606896
-0,01301869
-0,01478015
0,03502878
0,06605769
0,0496489
0,06882335
-0,01622782
-0,003794055
0,02179
-0,02258676
-0,04639712
-0,08089284
-0,01048749
0,06087126
-0,02794399
-0,05159942
0,005128077
0,01241738
0,01339051
-0,07896407
-0,006815239
0,08935398
0,02923065
0,02545042
-0,03992777
-0,03123352
0,04586998
0,02113766
0,02461166
0,004419167
0,003188007
-0,08389267
-0,04890053
0,0548805
0,007555838
0,01225659
-0,05304224
0,01822725
-0,01206908
-0,04008853
-0,07581404
-0,07676705
0,02575314
0,01546839
-0,03745813
-0,03483927
-0,01339572
0,02261445
-0,01535001
-0,0922564
0,01562185
0,1491289
0,02561593
-0,01038524
-0,02817459
-0,01694655
0,06070712
0,02895661
0,02926525
0,01864207
-0,007937917
-0,03521615
0,003964571
0,06085675
-0,003348684
-0,06193172
-0,02451288
0,05531727
0,02341036
-0,009018444
-0,04624483
0,01480755
0,03926584
0,04408028
-0,002165077
-0,006563609
0,04358191
0,02351228
-0,03976436
-0,07855719
-0,0138831
0,08239156
0,04480343
-0,009957677
-0,02751614
-0,01674818
0,07456727
0,02324905
0,06809574
0,08377676
-0,00152114
0,000599254
0,07494626
0,04172491
0,01636027
0,001041575
0,01462562
0,0412568
0,08875112
0,1175316
-0,01831039
0,008448665
0,1165694
0,01883565
0,03163532
0,00697597
0,0205853
0,03877087
0,01917777
-0,02573762
0,003750701
0,09812585
0,05778752
-0,02689941
-0,04110143
-0,01365782
0,03762123
0,008288766
0,07633973
0,08959182
0,00895384
-0,02182831
0,05369487
0,05810742
0,1001651
0,0850709
0,1005384
0,05454636
0,14069
0,1019162
-0,01892861
-0,003669764
0,0516315
0,03498638
0,04864791
0,03274362
0,01894264
0,1256151
0,08178338
0,0388119
0,02738144
0,00603713
0,01906737
-0,02164579
-0,02322545
-0,005868149
0,0970498
-0,01101869
0,04235451
0,08378233
0,02839271
0,003094619
0,004093096
-0,002009302
0,02212904
0,01874578
-0,01164677
-0,02233767
0,03812208
0,02414217
-0,01180479
0,03103386
0,0459283
0,02917072
-0,0004658811
0,01679367
-0,00146974
0,05827837
-0,02576436
-0,03216257
0,01187627
-0,02074617
0,04418194
0,003278238
-0,03327587
-0,03209781
0,07762275
0,03231626
0,03521412
0,07413435
-0,03458675
-0,0437389
-0,00731042
0,006021857
-0,00511465
-0,02987353
-0,02933563
-0,04378254
-0,06438293
-0,04769833
-0,05949306
-0,063095
-0,05271753
-0,03937056
-0,03329566
-0,02371076
-0,01260025
0,02431691
-0,03504054
-0,04726094
-0,03204502
-0,04230479
0,03639328
-0,05151941
-0,04466917
0,01892593
0,05549348
0,01969971
0,03278749
0,01944161
-0,01785609
-0,01987343
-0,0449947
0,009818707
0,04811834
0,05254057
-0,02441884
-0,08848608
-0,04659031
-0,03937882
-0,0327744
-0,03824777
-0,08085372
-0,1006522
