0,0007785787
0,02329177
0,0702842
-0,1353237
-0,004489447
0,2377322
-0,1026598
0,1348217
0,2910564
0,2543704
0,132764
0,0690171
0,07803427
0,149391
0,1098227
0,1820719
-0,07360961
-0,3156681
-0,2106447
-0,02476029
-0,06486715
-0,05569568
-0,152678
-0,08158818
0,03192817
0,1049049
0,06353802
0,1941696
0,146439
-0,166375
-0,003954404
0,05285451
-0,1271121
-0,06653503
-0,03830954
0,09786895
0,06803439
0,04378545
0,06378864
-0,03537968
-0,007271533
0,02564889
-0,1019124
-0,1720512
0,01762275
0,00912954
-0,1544568
-0,07710525
0,04074436
0,03655916
-0,03696916
0,09730244
0,05053634
0,05693207
0,1988062
-0,0119571
0,01942558
0,1050594
0,1191328
0,004086672
0,008784859
0,02233856
0,003385661
0,1005043
0,2117069
0,3555772
0,265763
0,07413271
0,1002558
-0,1712072
-0,180642
-0,2125023
-0,1464062
-0,08424836
0,002556372
0,003306302
-0,04250924
-0,2100044
-0,1115973
-0,1911662
-0,1819732
0,01577211
-0,06716132
-0,03214919
-0,04724398
-0,06218593
0,07742597
-0,0006242376
0,1522423
0,1338021
0,09024389
0,06196523
0,05252251
0,187113
0,1759047
0,1795879
0,2089185
0,08875367
0,1432078
-0,0308541
-0,01615015
-0,04872058
-0,2172313
-0,1477057
-0,1972708
-0,2641371
-0,09188901
-0,1131559
0,1016523
-0,1160967
-0,06949111
0,04541935
0,0886412
0,07042649
0,004301316
0,04617722
0,1101647
0,04395265
0,1519038
0,1556527
0,1824933
0,04751062
0,1947734
0,2836856
0,2925232
-0,027027
-0,03443425
0,04137734
0,1061641
0,1288933
0,01455348
0,1331175
-0,03294685
-0,1057796
-0,008419673
-0,05565354
-0,08928402
0,02165858
0,2524973
-0,01670136
0,01434248
0,001265211
0,1142261
0,1217032
0,07654881
-0,000580438
-0,03859917
-0,1154499
0,206164
0,2053544
0,09856774
-0,06595242
-0,01901081
-0,1965774
0,01081338
-0,2603588
-0,2051446
-0,03019574
0,1154501
0,2421734
0,3763938
0,3892613
0,1042997
-0,0466752
-0,1392186
-0,3175193
-0,0200734
-0,0695506
-0,05645742
0,03007378
0,1414428
-0,1263383
-0,06662226
-0,03039024
-0,1433206
-0,09627829
-0,05996115
-0,1751473
0,07133978
0,09267225
-0,02454879
-0,05101244
-0,09190328
-0,3332519
-0,03355645
-0,05745067
0,1396632
0,1554852
0,05491319
0,09320487
0,2977574
0,2267839
0,3510945
0,2160058
-0,02182466
-0,1229972
-0,01224655
-0,08018923
0,248883
0,2153767
-0,004960629
-0,1572471
-0,08937014
0,03202823
-0,07363883
0,05707409
0,03591776
-0,1269559
-0,04641104
-0,02741317
-0,01214252
-0,04858818
-0,1303118
-0,215404
-0,1144935
-0,2024438
-0,02937136
-0,2190399
-0,3940852
-0,2685733
-0,1189333
0,01004502
0,2244054
0,05380467
-0,02578252
-0,04918094
-0,09543333
0,1002895
0,1360705
0,02630806
-0,08212288
-0,4386078
-0,3756976
-0,4285437
