0,02794937
0,01153553
0,004451871
0,02948881
-0,002125963
0,03712117
0,04506784
0,05683113
0,07651013
0,06411268
-0,002605632
0,01354392
0,07312164
0,04900337
0,04888409
0,03183177
0,02078975
0,01632483
0,01419733
-0,02207849
-0,0216368
0,05727909
0,02492745
0,01529334
-0,0274416
-0,006566013
-0,06830191
-0,01953361
-0,01762114
0,01022429
0,01748957
0,04920603
0,008135899
0,02292982
0,003398601
0,04268792
0,04280302
0,0592222
0,06811977
0,08378555
0,06712241
0,004028267
0,008856056
0,08004276
0,07719246
0,03529897
0,04709759
0,01700116
0,0007784996
0,04928623
0,0453504
0,02461819
0,01414856
-0,02213136
-0,05098877
-0,03112953
-0,0282817
-0,03932604
-0,04331769
-0,03516123
0,02565157
-0,008846391
-0,04796742
-0,0005323348
0,006132823
0,05453497
0,04904428
0,02282138
-0,01676332
0,04909181
0,04828579
0,01110294
0,03470632
0,01710835
-0,02354751
-0,01691253
-0,02594488
-0,02391709
-0,03929499
0,003071979
0,01769243
0,02267279
0,02793572
0,02453555
-0,01906786
-0,0159174
-0,04928946
-0,0491126
-0,03397901
-0,03685838
-0,003972818
-0,06782719
-0,01165486
-0,01456684
-0,008621843
0,02677198
-0,02550361
-0,01738536
-0,03192052
-0,01690466
-0,05144286
-0,02649178
-0,02237394
-0,05627187
-0,03447062
-0,04876417
-0,1124648
-0,04005534
-0,02711518
-0,004086853
-0,02795442
0,01488837
-0,01039926
0,05304538
-0,006813303
0,007234345
-0,04784726
-0,06799437
-0,03840782
-0,008323762
-0,007953526
-0,04846424
0,002730315
0,02545696
-0,01206905
0,003796939
-0,03512692
-0,03727202
-0,02593386
-0,0345778
0,00440454
0,003734522
0,00418384
-0,06505705
-0,06829904
-0,0257521
-0,02450726
-0,04704138
-0,05514449
-0,08355316
-0,01325459
0,02464432
0,00618014
0,0004908782
0,01896975
0,01837323
-0,07151801
-0,0720916
-0,01723786
-0,03115385
-0,007182687
-0,02751729
-0,04854294
0,02053533
-0,01213014
-0,01429473
-0,009073266
0,01222727
-0,01292968
0,03213263
0,08077727
0,0122933
0,04292812
0,001888916
0,03398305
0,05741743
0,06312369
0,02437185
-0,03451034
-0,02785101
-0,003349801
0,01770693
-0,0001226883
0,0002669378
0,004752317
0,01899443
-0,05703311
-0,08843438
-0,04125153
-0,04873253
0,005621243
-0,04253066
-0,05355501
-0,01520928
-0,01432225
-0,06561579
-0,03251303
0,0001093245
-0,00121233
0,04309872
0,05678522
0,003721461
-0,02540443
-0,03331617
-0,01606185
0,02496354
0,05536278
0,03822051
-0,01439567
-0,02256959
-0,02475679
0,009965013
-0,002219504
0,002492712
0,02370257
0,04562603
-0,0464726
-0,05870134
-0,03728034
-0,05510948
0,007263761
-0,03466293
-0,05050401
0,01449066
-0,01007625
-0,02386312
0,00765124
0,0708002
-0,0233838
-0,02465858
-0,01301864
-0,02121677
-0,05183421
-0,00565418
0,01916887
0,0102325
0,03852534
0,01501639
0,0258718
0,03051209
-0,03783471
0,009958266
0,03009428
0,06595922
0,05673265
0,04258556
0,03362282
-0,009911725
-0,01806496
-0,0465513
0,03392201
0,01021988
-0,008991553
0,02197124
0,004920818
-0,01470466
0,04206466
0,03722919
-0,003758822
-0,01550568
0,02509952
-0,06103465
-0,01169708
-0,02354392
0,03948768
0,05535407
0,04161617
0,05508984
0,0250686
0,05288191
0,03921306
-0,01287612
0,05565051
0,09159704
0,03296912
0,008309492
0,01186684
-0,01471621
-0,00265471
-0,03667881
0,02881071
-0,03042521
-0,01407031
0,02176964
0,0164201
-0,005923262
0,03422754
-0,006530276
0,01586839
0,03296734
0,06848586
0,004873022
0,02071339
-0,006298793
0,03128931
0,02095803
0,03788565
0,0634565
0,04965565
0,03890595
-0,005261303
-0,02060226
0,04629957
0,04008315
0,007497338
0,01228358
0,01738233
0,01226036
-0,0169502
-0,04523118
0,009671824
-0,01678623
-0,02062714
0,01912872
0,009656787
0,006258409
0,0721254
0,06040018
0,05901781
0,03860118
0,1114458
0,09357177
0,04938753
0,007924205
0,01480844
-0,01650848
0,0581172
0,03986382
-0,04582805
0,02628525
-0,01641171
-0,03257778
0,04874632
0,01497248
-0,003865525
0,01418324
-0,01467499
-0,003793022
0,001552817
-0,02567528
0,01484306
0,03603611
0,03791913
0,05941151
0,02702417
-0,02339099
-0,0144127
0,03544415
-0,01258941
0,0151559
0,08375781
-0,007042104
-0,06271967
-0,03974317
0,01729185
0,009928002
-0,01331257
0,0262759
0,007819031
0,02166965
-0,03785844
-0,01158121
0,04859202
0,03677758
0,002733146
0,03001395
0,005981354
-0,02173137
-0,004218784
-0,03397368
-0,01091125
0,0009680424
0,007848919
0,01760663
0,02300105
0,0139654
0,01321291
0,04273218
0,03407539
-0,001789253
0,06412838
-0,0419573
-0,04949258
-0,03233523
-0,006845713
-0,01592854
-0,04028029
0,04792539
0,02893913
0,05972906
-0,005392515
-0,01188783
0,03960973
0,04526956
0,03463465
0,021922
0,02696718
0,009188055
0,04162952
0,03463556
-0,008378971
0,04181386
0,03314079
-0,02716188
0,01549461
-0,01525288
0,03264765
0,06744061
0,02761363
0,02897485
0,03090719
-0,0116736
-0,008847783
0,02612188
0,009081486
-0,04495776
-0,04235578
0,02414938
0,06064923
0,06398182
-0,04620761
-0,03213852
0,03640303
0,03057811
0,03511228
0,06622058
0,07111152
0,02876491
-0,02809198
0,004308855
0,01229461
0,08971778
0,03908424
-0,03659799
-0,02911182
-0,0119751
-0,007456722
0,04041204
0,02938258
-0,02074671
-0,03984696
-0,04102456
0,008676672
0,009472969
0,01058132
0,004987304
-0,02679202
0,04707486
0,01593263
-0,009822263
-0,0807419
-0,02094129
0,02817062
0,02195937
0,06728636
0,03120739
0,0347937
0,03689791
0,04308792
0,08977051
0,05186544
0,04120883
0,05873352
0,04295653
-0,005359569
0,01419359
-0,01967264
0,06571191
0,05872671
0,007701554
0,02039422
-0,01165876
-0,00650538
-0,02578377
-0,02251856
-0,008630295
0,006457814
0,07449569
0,05565349
0,01998691
-0,05559828
-0,02680901
-0,0063728
-0,0210137
0,01394574
0,04451979
0,06930613
0,05277791
0,05052319
0,09731156
0,08723982
0,06396506
0,04893226
0,03147965
0,0400176
0,04974009
0,02065261
0,04468942
0,04851561
0,04224452
-0,02292095
-0,03550789
0,03665164
0,04445169
0,03602454
0,003201506
-0,01072004
0,0006157132
0,04294942
0,05300498
-0,03278172
-0,01192658
-0,02818978
0,003660403
0,01268397
0,004583104
0,03330772
0,01702274
0,04464849
0,06412251
0,04943684
0,04659639
0,02401982
0,02063733
0,05506195
0,03794506
0,02590745
0,04583626
0,009033651
0,04269614
0,02134159
0,04378195
0,04932265
0,05412121
0,01269262
-0,01521545
0,02215709
0,0547258
0,008276926
-0,004845952
0,03020164
0,01339937
0,002317994
0,02874214
0,01180751
0,03523332
0,06871266
0,06480383
0,07576868
0,07773691
0,02490935
0,03181138
0,009730441
0,05493078
0,05799397
0,05439471
0,06919358
0,06944902
0,0009262043
0,09798404
0,03320495
0,01784593
0,0601743
0,04230967
0,02241725
0,01314776
0,01875316
0,05697932
-0,001229277
-0,005192128
0,02167417
0,0339523
0,04487629
0,02186051
-0,007446062
0,006584707
0,01686515
0,0308382
0,07441717
0,05539238
0,001866102
0,006157971
0,0307882
0,01880066
0,02505098
0,01980066
-0,0069195
0,02280544
0,03859109
0,08222756
0,02042978
0,01393216
-0,06011745
-0,05123111
-0,04481565
-0,01118755
0,01641415
-0,01936563
-0,01629529
0,06032294
0,06262341
0,06901031
0,07267874
0,04834382
0,08733801
0,08378965
0,05824192
0,03962157
-0,0006431122
0,09661161
1,028285
