-0,01064916
0,106443
-0,07249764
0,09801834
-0,01798563
0,143638
-0,07897107
-0,4180385
-0,1847019
0,145079
-0,02343293
0,163613
0,2482206
0,326634
0,4376527
0,2427226
0,3165523
0,1586668
0,1171473
0,03496777
-0,2745258
-0,1289666
-0,2280612
-0,02151974
-0,02335959
-0,04110855
-0,1089791
-0,04309168
-0,1393688
-0,04021174
0,1625367
0,05454017
0,04393546
0,0411287
-0,2738622
-0,02929288
-0,1950938
-0,2356037
-0,1960558
-0,01854237
-0,01168449
0,1575036
0,3239
0,1747202
0,1180968
0,1779216
0,3374389
0,3489502
0,03520865
0,08879711
-0,1766646
-0,165115
-0,1946775
-0,02123712
0,04237324
-0,1427907
-0,2058503
-0,2476991
-0,148691
-0,04489146
0,04309347
-0,1359946
-0,1426284
-0,09185702
-0,1675276
-0,06989589
-0,1824254
-0,002071476
0,03989888
0,06798939
-0,01413673
-0,1832612
-0,03300494
-0,1368982
0,1196184
0,1996891
0,1073057
0,364682
0,2212051
0,1963905
-0,1646385
-0,1686696
-0,2634766
-0,06123365
0,0243043
-0,03858152
-0,2510365
-0,3096369
-0,1331259
-0,07210867
-0,06860817
-0,09105755
-0,1895507
-0,2713534
-0,1161031
0,0962313
0,05909587
0,03349504
-0,09968334
-0,05628569
-0,1814051
-0,1792586
-0,3582867
-0,4721706
-0,3890167
-0,214668
0,005208868
0,1958725
0,1653221
0,1626961
-0,1293464
-0,1556546
-0,1104257
-0,164964
-0,1988543
0,03666811
-0,1315841
-0,06845563
-0,1629052
-0,02338854
0,0007953118
-0,2136328
-0,1390572
0,008871797
0,08725448
0,2114433
-0,04589445
-0,05925449
-0,04789294
-0,06682615
-0,09925117
-0,1467255
-0,210816
-0,2814962
-0,3219751
-0,3502746
-0,06801097
-0,05338096
-0,1596564
-0,0919883
-0,04182353
-0,07513999
-0,2312182
-0,1395486
-0,2970151
-0,08700726
-0,01089438
0,009892174
-0,09797312
-0,1211825
-0,1844562
-0,2866493
-0,06382253
0,1399182
0,05283153
-0,06620849
-0,2579194
-0,3355857
-0,152162
-0,07373982
0,1123031
0,2351242
0,02934812
-0,1811106
-0,338507
-0,4750614
-0,2033545
-0,1628132
0,02391156
0,118902
-0,06901576
-0,1732647
-0,08136163
-0,145661
-0,2000192
-0,17114
-0,02090105
-0,1443526
-0,1389721
-0,06768359
-0,1828987
-0,2450134
-0,181578
0,1808037
0,006916904
0,07675296
0,1126015
-0,05738831
0,04715719
