0,1294797
0,113276
0,1405558
0,1949454
0,1951166
0,2590988
0,08989795
0,4134179
0,1051327
-0,1197982
0,0372288
0,2844106
0,1414007
0,05690526
-0,1577347
-0,1584497
0,03972537
0,07439227
0,07894318
-0,01930298
0,06304885
-0,1120251
-0,06353455
-0,00380838
-0,05100517
-0,06974652
0,2571512
0,1009474
0,06695561
0,03704948
-0,006373124
0,1600962
0,00159308
0,06219429
0,05391362
0,3216117
0,05539923
0,00316964
-0,05263631
-0,1893613
-0,01011082
0,1656795
-0,008328573
-0,0003713767
0,04566265
0,01000212
0,2066233
0,3468137
0,1967904
0,1141411
0,1145539
0,178597
0,3000469
-0,03585986
-0,07556618
-0,03473612
0,03752135
0,004540557
-0,03166919
0,01915454
0,0598459
0,1835357
0,1367715
0,06086866
0,109968
0,1169207
0,1221789
0,2576991
0,004363552
-0,2987787
-0,270783
-0,2760331
-0,0785365
-0,04202262
0,2454608
0,2001039
0,2433732
0,1095266
0,1131637
0,133249
0,05012366
-0,01313853
-0,03727232
0,2345104
0,2659053
0,2277556
0,02842987
0,08941311
0,1578537
0,05279449
-0,1140996
-0,08298556
-0,09923469
-0,01823306
-0,0930526
0,1336622
-0,2213862
-0,08233161
-0,07834551
-0,1010472
-0,1757055
-0,09351587
0,006630366
-0,001292348
0,09940786
-0,05103525
-0,1070476
-0,1642634
-0,0896333
0,1334989
0,07990236
-0,01619491
0,1178637
0,3389815
0,1502545
-0,08492998
-0,1664982
-0,04646675
0,03217307
0,007290868
-0,1039442
-0,1941838
-0,2606747
0,205123
0,1452326
0,01783855
-0,1780477
-0,1048102
0,1456223
0,1519268
0,152439
0,001028862
-0,3689468
-0,4214564
-0,2182978
-0,1705323
-0,02206196
0,0963296
0,0231188
0,07382806
0,1177566
-0,1784801
-0,3023357
-0,1744827
-0,1656039
-0,04148442
-0,03732945
0,02679912
-0,02912624
0,006693147
0,001080852
0,1058169
0,2298113
0,7433659
0,2236254
0,03795883
0,1432376
-0,01038712
-0,06750694
-0,1548785
0,1392384
0,25139
0,02175439
-0,2874812
-0,1228735
-0,0524187
-0,01767462
-0,05723287
-0,2310649
0,1208133
0,1485679
-0,01450105
-0,1441806
-0,1887096
-0,003612516
0,0561129
0,01741355
-0,09053263
0,0711401
0,08366518
0,008148523
-0,01442387
0,1225232
0,3750881
0,3063836
0,4342087
0,2702741
0,02373825
0,2073423
-0,1010742
0,1252477
0,1250038
0,04761409
-0,371732
-0,2888876
0,01484375
-0,1322503
-0,09794285
-0,1324813
-0,237514
-0,05657657
0,1235595
-0,1818001
-0,4185205
-0,2409578
0,2287331
0,1394007
-0,08758827
0,0740641
-0,0302692
-0,001849981
0,3815808
0,09131769
0,1636463
0,2528442
0,3345574
0,304283
0,1458444
0,07612143
0,1809921
0,3105994
0,3287842
0,06823836
-0,2472485
-0,187225
0,2506182
0,3709939
0,3986181
0,2375047
0,2285617
0,1311011
0,1336534
-0,06280092
-0,08635831
-0,01001467
0,3852346
0,1946742
-0,05647638
-0,004949122
-0,09129111
-0,1229214
0,1343461
0,1389008
0,2754468
0,2218175
0,05349839
-0,05910781
-0,2024098
-0,003201744
0,02150084
0,1636241
0,1435211
-0,05928497
-0,2430288
-0,1996355
0,3618062
0,4380237
0,394289
0,01552583
0,1688581
0,3787466
0,09856874
-0,1048415
-0,1816981
0,03522111
0,4012579
0,2231425
0,1814711
0,1019124
-0,02338715
-0,1328516
-0,1361678
-0,1738856
0,04148584
-0,1769473
-0,06478165
0,05972833
-0,1799044
-0,197221
-0,07113319
0,2916182
0,3126304
-0,2501376
-0,3937966
-0,4195838
0,1010315
0,1799279
0,05603361
-0,2433072
0,0008739663
-0,07936662
-0,2951641
-0,08056662
0,0759
0,2293683
0,3512078
