0,01545622
0,02376451
0,01857131
0,01601922
0,03783419
0,01488302
0,02088254
0,01992983
-0,02938106
-0,01499986
-0,01668883
0,002356956
0,01505607
-0,01988663
-0,02288679
0,004628127
0,009269023
0,01684038
0,01042394
-0,006048336
0,01459431
0,03649724
0,02414492
0,03204557
0,0271686
0,0177807
0,00548628
-0,009144804
0,002647848
-0,01022057
0,03979777
0,05722669
0,02811298
0,03765536
0,04244687
0,05587508
0,05454192
-0,02237892
-0,001262794
0,009681332
-0,01217133
0,01873595
0,01066273
0,001487962
0,004450542
0,004037888
0,006719895
-0,00497713
0,02260716
0,03069028
0,03105525
0,02822815
0,04186077
0,01445183
0,04397435
0,009659754
0,007363423
-0,02343365
0,009744235
-0,002853613
0,01029865
0,01107677
0,04263147
0,03769629
0,004729689
0,005458829
0,0142968
-0,006009989
-0,02956686
-0,03752417
0,004709016
0,01394022
0,01441411
0,00324762
-0,001518233
0,01696784
-0,01887537
-0,02009773
0,008375954
0,009820895
0,005099652
0,03837508
0,0308662
0,01375047
0,02059178
-0,01891614
-0,02566134
0,009526634
0,02180596
0,001601036
0,009485112
0,006610252
0,0214144
0,03079611
0,01467001
0,01144556
0,0252015
0,02723122
0,01834869
-0,00209303
0,02571715
0,01366504
-0,002835585
0,002414312
0,01479376
0,01764343
0,003397008
0,02008948
0,01600868
0,01685256
0,02820898
0,04040677
-0,004411995
0,02194185
0,02658994
0,04384808
0,03202362
0,05209209
0,02227518
0,004674793
0,005738374
-0,02026378
0,007389148
0,03524
0,002511009
0,001540834
0,001904165
-0,009351336
-0,01559367
0,007289759
0,02472267
-0,006479471
-0,006855206
-0,01159206
-0,004237703
-0,006775944
0,02155628
0,0117731
0,009397591
-0,003628528
0,027663
0,04234496
0,02973714
0,07398134
0,03261269
0,02276758
0,02287456
0,04864306
0,02526983
0,01046339
-0,006917349
0,009221707
-0,003782058
-0,01477293
0,02594848
0,01481345
-0,005009146
-0,02071016
-0,000281828
0,0003111483
0,01247597
-0,001215958
0,02984515
0,05071165
0,04195363
0,0242922
0,01609011
0,003379698
0,01830716
-0,01088255
-0,01638558
-0,005798263
0,0328705
0,05441222
0,011666
0,03174176
0,0351384
0,04881259
0,024743
-0,002641975
-0,03382831
0,003772978
0,007195294
-0,02659049
0,02215552
0,01045364
0,01255239
0,02216101
0,03869319
0,01321895
0,0121519
0,01363917
0,02991146
0,0228538
0,04096408
0,03499371
0,01243254
-0,00594799
-0,007851236
0,004530177
-0,01230225
0,01482269
0,02887826
0,0294928
0,02565015
0,04037577
0,01118465
0,02810514
0,01733214
0,001670984
-0,006074957
-0,01221956
-0,01071462
0,02767683
0,0132818
0,04289407
0,03249691
-0,0006873427
-0,01803701
0,0162455
0,03740788
0,04190502
0,03988463
-0,004720187
0,01535806
0,01179695
-0,003754649
-0,0108708
-0,02006419
0,007090531
0,007156851
0,01247435
0,05333717
0,06541887
0,07132201
0,03324379
0,01556088
0,01335366
-0,01605498
-0,0006314179
0,007053303
-0,01141902
-0,01672613
0,01233578
-0,009500002
0,0006264546
0,03861513
0,007999198
0,02774162
-0,006233976
0,02501962
0,0171994
0,03222958
-0,003763971
0,01149212
0,02245122
0,01854377
-0,01449546
-0,04427936
-0,03841038
0,003452705
-0,004509951
0,02268541
0,0115124
0,0367336
0,04373758
0,008856975
-0,02863682
-0,0391988
-0,002110545
0,0009427108
-0,0396733
-0,02018559
-0,01607336
-0,01489101
0,006527983
0,06094416
0,0198421
-0,002481972
-0,005780658
0,01573527
0,006963921
0,043104
0,01776621
0,001504699
-0,00154076
0,01687953
-0,03315261
-0,02573177
-0,0007191005
0,003220657
-0,005892108
0,003740338
-0,001026298
0,00755014
0,0176249
-0,007284259
-0,01613513
-0,02892262
-0,004252579
0,01182917
0,007232263
-0,03374522
-0,01894362
0,009684328
0,01689056
0,03493798
-0,003340271
0,006750335
0,02695795
-0,005049698
-0,01016803
0,007403604
-0,004235604
-0,002606864
-0,03087841
0,01276983
0,003805309
-0,007075371
-0,0128502
-0,0149697
0,005611703
0,01653383
-0,01331631
0,008057105
-0,003317906
-0,00113434
0,005269672
-0,009446566
-0,02036042
-0,005951015
0,03170919
0,01141968
-0,003627119
0,03341933
0,009897006
0,02121631
0,01114471
0,01335376
0,03570507
0,01471327
-0,001688967
-0,04093232
-0,01261821
-0,001621811
-0,01492403
0,01146086
-0,02197981
-0,02525802
-0,009201929
-0,004966762
-0,005478518
-0,03639435
-0,0247163
0,01435558
0,004818737
-0,005273236
-0,04182878
-0,04290702
-0,02115064
-0,009368766
-0,001286848
0,01349553
0,005757955
0,002736293
0,01101932
0,01602921
0,01330399
0,01286505
0,03992093
0,01988393
0,01335308
-0,008498586
-0,006826536
-0,01271911
0,02950248
0,00395602
-0,03406956
0,007742151
0,03050033
-0,002378119
0,01861816
0,01337846
-0,005596383
0,02116223
0,03870712
0,01282134
-0,03455491
-0,02281569
-0,01662859
0,03542731
0,02716749
-0,02160304
0,004374851
0,00357334
0,01651698
0,03591276
0,02759381
-0,02707292
0,00213055
0,02387704
0,001829992
0,0003308935
0,009562466
0,0267966
0,03157526
0,04980166
-0,007324536
-0,01253846
0,006729823
0,001132434
0,04827711
0,03941076
0,02170312
0,03299407
0,04541559
0,03247867
0,00668261
-0,01903512
-0,00518942
0,01941283
0,01285613
-0,02639614
-0,008052045
0,01927564
0,01727093
0,04578346
-0,00544865
-0,009499065
-0,003443932
0,001410639
0,003569205
0,008221077
0,009017906
0,03130952
-0,002864858
-0,007838801
-0,01708929
-0,009128458
0,006839786
-0,02702924
0,008508549
0,001058822
0,0191524
0,05035082
0,008612284
-0,001636837
0,03270697
0,007753432
0,0241146
0,00610534
0,0160247
0,007947654
0,02377877
0,04679957
0,02010908
0,03276304
-0,01712299
-0,005126078
0,006332001
0,02260344
0,0230681
0,005608612
6,552473E-05
0,03215802
0,02507887
0,02194518
-0,005662984
-0,01170998
-0,004370959
-0,02372191
0,0180141
0,001309139
0,0007788971
0,006175612
0,002804823
0,0467578
0,06856201
0,04532143
0,03032011
-0,01821645
-0,006084074
0,01286485
0,02585948
0,02394081
-0,002867743
0,009937714
-0,01088759
-0,03584353
-0,006251111
-0,009125437
0,03527042
0,01839796
0,02560654
0,04000216
0,008607845
0,01738909
-0,00225267
0,02248327
-0,005298402
-0,001286507
0,02071345
0,02791502
0,01778513
0,02916543
0,01637669
0,04509885
0,0609447
0,03896412
-0,002182585
0,0171914
-0,0168924
0,0215323
0,00952953
0,01912757
0,02664171
-0,0009237318
-0,008649365
-0,02697047
-0,007080114
-0,004113788
0,02441625
0,02848376
0,02546224
0,005888136
0,007426075
0,006913078
-0,001458754
-0,03624316
-0,04282942
-0,0002595733
0,02276765
0,0328546
0,006440734
0,04633705
0,03021028
0,03914141
0,04384475
0,04548534
0,005005748
0,01805549
0,01957418
0,002998146
0,03287707
0,02743511
0,03813569
0,008401249
0,02704391
0,004991379
0,01098014
0,02552192
0,03579705
-0,00548196
-0,006036167
0,01993847
0,03496607
0,05551374
0,02379134
0,01401621
0,03483581
0,0342672
-0,01234509
-0,0009499937
0,008037585
0,02179419
-0,0005727356
0,05569614
0,0216893
0,02748635
0,02649596
-0,01796346
0,0126522
0,003812611
0,01957
0,01053119
0,0184625
0,01931506
0,02736301
-0,01614776
0,001314985
0,02596345
0,001854354
0,00109343
0,01961974
0,03213833
0,05681084
0,0314066
0,01104532
0,03934975
0,05414102
0,03390738
0,01637031
0,0167432
0,03133345
0,05498672
0,04150993
0,05730754
0,05170471
-0,000395562
0,008392441
1,013649
